                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.402
Model:           ,OLS             ,  Adj. R-squared:    ,   0.039
Method:          ,Least Squares   ,  F-statistic:       ,   1.107
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.366  
Time:            ,12:07:27        ,  Log-Likelihood:    , -125.13
No. Observations:,    83          ,  AIC:               ,   314.3
Df Residuals:    ,    51          ,  BIC:               ,   391.7
Df Model:        ,    31          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    0.0929,    1.801,    0.052, 0.959,   -3.523,    3.709
SPI3_max      ,   -1.5497,    4.362,   -0.355, 0.724,  -10.307,    7.208
SPI6_max      ,    0.2343,    2.868,    0.082, 0.935,   -5.524,    5.993
SPI12_max     ,    0.3174,    1.179,    0.269, 0.789,   -2.049,    2.684
SPEI1_max     ,   -2.4938,    2.023,   -1.233, 0.223,   -6.555,    1.567
SPEI3_max     ,    0.3968,    3.487,    0.114, 0.910,   -6.604,    7.397
SPEI6_max     ,    2.6030,    4.253,    0.612, 0.543,   -5.936,   11.142
SPEI12_max    ,   -0.4659,    5.216,   -0.089, 0.929,  -10.937,   10.005
SPI1_median   ,   -0.5086,    2.816,   -0.181, 0.857,   -6.162,    5.145
SPI3_median   ,    1.3895,    3.328,    0.418, 0.678,   -5.291,    8.070
SPI6_median   ,   -0.9474,    1.031,   -0.919, 0.362,   -3.017,    1.122
SPI12_median  ,    0.5870,    0.996,    0.589, 0.558,   -1.413,    2.587
SPEI1_median  ,   -3.0641,    5.150,   -0.595, 0.554,  -13.403,    7.275
SPEI3_median  ,    1.0270,    3.855,    0.266, 0.791,   -6.712,    8.766
SPEI6_median  ,   -0.4266,    4.471,   -0.095, 0.924,   -9.402,    8.549
SPEI12_median ,   -2.0712,    6.438,   -0.322, 0.749,  -14.996,   10.854
SPI1_min      ,    0.3796,    2.048,    0.185, 0.854,   -3.733,    4.492
SPI3_min      ,    0.0918,    2.806,    0.033, 0.974,   -5.542,    5.726
SPI6_min      ,    0.5898,    4.405,    0.134, 0.894,   -8.253,    9.433
SPI12_min     ,   -0.2426,    2.285,   -0.106, 0.916,   -4.831,    4.346
SPEI1_min     ,   -0.3385,    1.264,   -0.268, 0.790,   -2.876,    2.199
SPEI3_min     ,    0.4593,    4.951,    0.093, 0.926,   -9.481,   10.400
SPEI6_min     ,   -0.1838,    2.564,   -0.072, 0.943,   -5.331,    4.963
SPEI12_min    ,    0.2255,    2.563,    0.088, 0.930,   -4.919,    5.370
SPI1_std      ,    0.6080,    5.087,    0.120, 0.905,   -9.605,   10.821
SPI3_std      ,   -0.0355,    6.651,   -0.005, 0.996,  -13.387,   13.317
SPI6_std      ,    0.0081,    6.978,    0.001, 0.999,  -14.001,   14.017
SPI12_std     ,   -0.2032,    3.577,   -0.057, 0.955,   -7.385,    6.979
SPEI1_std     ,   -0.8159,    4.511,   -0.181, 0.857,   -9.872,    8.240
SPEI3_std     ,    1.1493,    6.054,    0.190, 0.850,  -11.005,   13.304
SPEI6_std     ,    1.5172,    3.550,    0.427, 0.671,   -5.610,    8.645
SPEI12_std    ,   -0.6742,    3.173,   -0.212, 0.833,   -7.045,    5.696
VICI_veg_max  ,   -0.0323,    1.518,   -0.021, 0.983,   -3.079,    3.015
VICI_veg_mean ,   -0.0858,    1.840,   -0.047, 0.963,   -3.781,    3.609
VICI_veg_min  ,         0,        0,      nan,   nan,        0,        0
VICI_veg_std  ,    0.1150,    4.908,    0.023, 0.981,   -9.737,    9.967
VICI_veg_count,    0.1371,    3.021,    0.045, 0.964,   -5.928,    6.202
VICI_mat_max  ,   -0.0254,    0.985,   -0.026, 0.980,   -2.003,    1.952
VICI_mat_mean ,   -0.0722,    1.352,   -0.053, 0.958,   -2.786,    2.642
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
VICI_mat_std  ,    0.1625,    3.013,    0.054, 0.957,   -5.887,    6.212
VICI_mat_count,    0.9076,    2.158,    0.421, 0.676,   -3.425,    5.241
Omnibus:      ,25.767,  Durbin-Watson:     ,   2.391
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  67.910
Skew:         ,-0.986,  Prob(JB):          ,1.79e-15
Kurtosis:     , 6.969,  Cond. No.          ,1.45e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 6.44e-28. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
