                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.601
Model:           ,OLS             ,  Adj. R-squared:    ,   0.316
Method:          ,Least Squares   ,  F-statistic:       ,   2.114
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0103  
Time:            ,11:20:35        ,  Log-Likelihood:    , -115.30
No. Observations:,    78          ,  AIC:               ,   296.6
Df Residuals:    ,    45          ,  BIC:               ,   374.4
Df Model:        ,    32          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -1.2626,    2.365,   -0.534, 0.596,   -6.027,    3.501
SPI3_max      ,    5.5876,    7.562,    0.739, 0.464,   -9.644,   20.819
SPI6_max      ,   -8.1327,    6.466,   -1.258, 0.215,  -21.157,    4.891
SPI12_max     ,    8.4423,    9.083,    0.929, 0.358,   -9.851,   26.736
SPEI1_max     ,    6.9439,    7.505,    0.925, 0.360,   -8.173,   22.061
SPEI3_max     ,  -10.1021,   15.303,   -0.660, 0.513,  -40.925,   20.721
SPEI6_max     ,   -1.8891,    8.465,   -0.223, 0.824,  -18.938,   15.160
SPEI12_max    ,  -12.9343,    8.286,   -1.561, 0.126,  -29.623,    3.755
SPI1_median   ,   -4.9373,   10.213,   -0.483, 0.631,  -25.507,   15.633
SPI3_median   ,   -3.8926,   11.547,   -0.337, 0.738,  -27.149,   19.364
SPI6_median   ,    0.3778,   11.944,    0.032, 0.975,  -23.679,   24.435
SPI12_median  ,   -0.0716,   12.187,   -0.006, 0.995,  -24.618,   24.475
SPEI1_median  ,   -2.0847,    8.903,   -0.234, 0.816,  -20.017,   15.847
SPEI3_median  ,   10.6782,   11.917,    0.896, 0.375,  -13.323,   34.679
SPEI6_median  ,    1.9822,   11.870,    0.167, 0.868,  -21.924,   25.889
SPEI12_median ,    0.1665,   12.935,    0.013, 0.990,  -25.886,   26.219
SPI1_min      ,   -1.3641,    3.147,   -0.433, 0.667,   -7.703,    4.974
SPI3_min      ,    2.1196,    3.504,    0.605, 0.548,   -4.937,    9.176
SPI6_min      ,   -1.0565,    4.669,   -0.226, 0.822,  -10.460,    8.347
SPI12_min     ,   -1.2522,    3.413,   -0.367, 0.715,   -8.126,    5.622
SPEI1_min     ,    0.6568,    8.487,    0.077, 0.939,  -16.438,   17.751
SPEI3_min     ,    2.4332,    5.570,    0.437, 0.664,   -8.786,   13.652
SPEI6_min     ,   -5.2178,    6.726,   -0.776, 0.442,  -18.765,    8.330
SPEI12_min    ,    0.6313,    9.658,    0.065, 0.948,  -18.820,   20.083
SPI1_std      ,   -4.3374,    9.462,   -0.458, 0.649,  -23.395,   14.720
SPI3_std      ,    3.1439,   10.164,    0.309, 0.759,  -17.328,   23.615
SPI6_std      ,    1.7794,   10.750,    0.166, 0.869,  -19.872,   23.431
SPI12_std     ,   -2.7538,   19.673,   -0.140, 0.889,  -42.378,   36.870
SPEI1_std     ,    0.9844,   15.452,    0.064, 0.949,  -30.138,   32.107
SPEI3_std     ,   -1.3987,    5.830,   -0.240, 0.811,  -13.140,   10.343
SPEI6_std     ,   -0.7589,   13.996,   -0.054, 0.957,  -28.947,   27.430
SPEI12_std    ,  -11.0953,   19.679,   -0.564, 0.576,  -50.731,   28.540
VICI_veg_max  ,   -0.0495,    0.249,   -0.198, 0.844,   -0.551,    0.452
VICI_veg_mean ,    0.0116,    0.031,    0.377, 0.708,   -0.051,    0.074
VICI_veg_min  ,    0.0172,    0.163,    0.106, 0.916,   -0.310,    0.345
VICI_veg_std  ,    0.0569,    0.488,    0.116, 0.908,   -0.927,    1.040
VICI_veg_count,    0.0669,    0.644,    0.104, 0.918,   -1.230,    1.364
VICI_mat_max  ,    0.1195,    1.044,    0.114, 0.909,   -1.984,    2.223
VICI_mat_mean ,   -0.7812,    6.194,   -0.126, 0.900,  -13.256,   11.693
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
VICI_mat_std  ,   -0.1363,    1.051,   -0.130, 0.897,   -2.253,    1.981
VICI_mat_count,    0.5286,    4.206,    0.126, 0.901,   -7.942,    8.999
Omnibus:      ,11.150,  Durbin-Watson:     ,   2.158
Prob(Omnibus):, 0.004,  Jarque-Bera (JB):  ,  28.982
Skew:         , 0.226,  Prob(JB):          ,5.09e-07
Kurtosis:     , 5.952,  Cond. No.          ,1.37e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 2.46e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
