                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.603
Model:           ,OLS             ,  Adj. R-squared:    ,   0.305
Method:          ,Least Squares   ,  F-statistic:       ,   2.024
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0146  
Time:            ,11:27:33        ,  Log-Likelihood:    , -115.07
No. Observations:,    78          ,  AIC:               ,   298.1
Df Residuals:    ,    44          ,  BIC:               ,   378.3
Df Model:        ,    33          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -0.3761,    2.714,   -0.139, 0.890,   -5.846,    5.094
SPI3_max      ,    8.6168,    9.522,    0.905, 0.370,  -10.574,   27.807
SPI6_max      ,  -10.6421,    8.172,   -1.302, 0.200,  -27.111,    5.827
SPI12_max     ,   -1.6792,   15.268,   -0.110, 0.913,  -32.450,   29.092
SPEI1_max     ,   -1.4307,   10.967,   -0.130, 0.897,  -23.533,   20.672
SPEI3_max     ,  -19.3925,   23.744,   -0.817, 0.418,  -67.245,   28.460
SPEI6_max     ,   10.4156,   20.885,    0.499, 0.620,  -31.675,   52.506
SPEI12_max    ,  -24.7022,   18.905,   -1.307, 0.198,  -62.804,   13.399
SPI1_median   ,  -12.2029,   16.904,   -0.722, 0.474,  -46.271,   21.865
SPI3_median   ,   -3.6699,   11.292,   -0.325, 0.747,  -26.427,   19.087
SPI6_median   ,   11.9593,   17.516,    0.683, 0.498,  -23.341,   47.260
SPI12_median  ,   10.0889,   17.896,    0.564, 0.576,  -25.977,   46.155
SPEI1_median  ,    5.3753,   16.732,    0.321, 0.750,  -28.345,   39.095
SPEI3_median  ,   14.8490,   10.331,    1.437, 0.158,   -5.972,   35.670
SPEI6_median  ,   -9.2663,   15.278,   -0.606, 0.547,  -40.058,   21.525
SPEI12_median ,  -13.8181,   23.069,   -0.599, 0.552,  -60.310,   32.674
SPI1_min      ,   -3.0440,    4.045,   -0.752, 0.456,  -11.197,    5.109
SPI3_min      ,    5.1603,    6.065,    0.851, 0.399,   -7.064,   17.384
SPI6_min      ,    1.3113,    5.744,    0.228, 0.820,  -10.264,   12.887
SPI12_min     ,    0.1708,    4.077,    0.042, 0.967,   -8.047,    8.388
SPEI1_min     ,    7.2649,   10.522,    0.690, 0.494,  -13.941,   28.471
SPEI3_min     ,    1.9143,    3.772,    0.507, 0.614,   -5.689,    9.517
SPEI6_min     ,   -4.2079,    3.992,   -1.054, 0.298,  -12.254,    3.838
SPEI12_min    ,   10.3534,   15.087,    0.686, 0.496,  -20.053,   40.760
SPI1_std      ,  -10.5173,   13.169,   -0.799, 0.429,  -37.058,   16.023
SPI3_std      ,   11.3313,   17.270,    0.656, 0.515,  -23.473,   46.136
SPI6_std      ,   10.1042,   18.679,    0.541, 0.591,  -27.540,   47.748
SPI12_std     ,   21.1793,   38.851,    0.545, 0.588,  -57.120,   99.479
SPEI1_std     ,   19.1830,   27.654,    0.694, 0.492,  -36.549,   74.915
SPEI3_std     ,   -7.8783,   12.429,   -0.634, 0.529,  -32.927,   17.170
SPEI6_std     ,   15.9007,   23.174,    0.686, 0.496,  -30.803,   62.604
SPEI12_std    ,    5.0620,   22.819,    0.222, 0.825,  -40.926,   51.050
VICI_veg_max  ,    0.2097,    0.388,    0.541, 0.591,   -0.572,    0.991
VICI_veg_mean ,   -0.0728,    0.141,   -0.516, 0.609,   -0.357,    0.212
VICI_veg_min  ,   -0.2219,    0.350,   -0.633, 0.530,   -0.928,    0.484
VICI_veg_std  ,   -0.4330,    0.748,   -0.579, 0.565,   -1.940,    1.074
VICI_veg_count,    1.1367,    1.783,    0.638, 0.527,   -2.456,    4.729
VICI_mat_max  ,    0.3547,    0.598,    0.593, 0.556,   -0.851,    1.561
VICI_mat_mean ,   -0.7617,    1.300,   -0.586, 0.561,   -3.381,    1.858
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
VICI_mat_std  ,   -0.3135,    0.684,   -0.459, 0.649,   -1.691,    1.064
VICI_mat_count,   -0.3836,    1.550,   -0.247, 0.806,   -3.507,    2.740
Omnibus:      ,11.333,  Durbin-Watson:     ,   2.130
Prob(Omnibus):, 0.003,  Jarque-Bera (JB):  ,  30.180
Skew:         , 0.223,  Prob(JB):          ,2.80e-07
Kurtosis:     , 6.015,  Cond. No.          ,1.36e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 2.83e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
