                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.477
Model:           ,OLS             ,  Adj. R-squared:    ,   0.114
Method:          ,Least Squares   ,  F-statistic:       ,   1.313
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.189  
Time:            ,12:26:37        ,  Log-Likelihood:    , -126.12
No. Observations:,    84          ,  AIC:               ,   322.2
Df Residuals:    ,    49          ,  BIC:               ,   407.3
Df Model:        ,    34          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    6.5955,    3.109,    2.121, 0.039,    0.347,   12.844
SPI3_max      ,  -10.6804,    9.828,   -1.087, 0.282,  -30.431,    9.070
SPI6_max      ,    6.9158,    7.807,    0.886, 0.380,   -8.772,   22.604
SPI12_max     ,   -5.8183,    9.776,   -0.595, 0.554,  -25.464,   13.827
SPEI1_max     ,  -16.3605,    7.241,   -2.259, 0.028,  -30.912,   -1.808
SPEI3_max     ,   19.3770,   22.319,    0.868, 0.390,  -25.475,   64.229
SPEI6_max     ,  -14.7205,   11.501,   -1.280, 0.207,  -37.832,    8.391
SPEI12_max    ,    5.2074,   11.868,    0.439, 0.663,  -18.643,   29.058
SPI1_median   ,   -1.5086,    3.942,   -0.383, 0.704,   -9.431,    6.414
SPI3_median   ,   18.3534,   11.699,    1.569, 0.123,   -5.156,   41.863
SPI6_median   ,   -8.0225,   11.495,   -0.698, 0.489,  -31.122,   15.077
SPI12_median  ,    2.1442,    1.579,    1.358, 0.181,   -1.029,    5.317
SPEI1_median  ,    5.1160,    4.605,    1.111, 0.272,   -4.139,   14.371
SPEI3_median  ,  -23.2014,   26.467,   -0.877, 0.385,  -76.388,   29.985
SPEI6_median  ,   16.7890,    8.921,    1.882, 0.066,   -1.138,   34.716
SPEI12_median ,   -0.2905,    9.885,   -0.029, 0.977,  -20.154,   19.573
SPI1_min      ,   -6.0181,    2.367,   -2.543, 0.014,  -10.774,   -1.262
SPI3_min      ,    3.9066,    9.390,    0.416, 0.679,  -14.963,   22.776
SPI6_min      ,    0.9727,   11.909,    0.082, 0.935,  -22.960,   24.905
SPI12_min     ,   -1.6594,    3.760,   -0.441, 0.661,   -9.216,    5.897
SPEI1_min     ,   15.2487,    6.148,    2.480, 0.017,    2.894,   27.604
SPEI3_min     ,  -14.2326,   39.129,   -0.364, 0.718,  -92.865,   64.399
SPEI6_min     ,    4.9542,   10.174,    0.487, 0.628,  -15.492,   25.400
SPEI12_min    ,   -3.3111,    8.908,   -0.372, 0.712,  -21.212,   14.589
SPI1_std      ,  -15.7374,    8.082,   -1.947, 0.057,  -31.979,    0.504
SPI3_std      ,    6.9618,   18.825,    0.370, 0.713,  -30.869,   44.792
SPI6_std      ,    1.5774,   27.161,    0.058, 0.954,  -53.005,   56.160
SPI12_std     ,   -3.2853,    7.050,   -0.466, 0.643,  -17.453,   10.882
SPEI1_std     ,   35.8690,   15.840,    2.264, 0.028,    4.038,   67.700
SPEI3_std     ,  -30.5667,   80.353,   -0.380, 0.705, -192.042,  130.909
SPEI6_std     ,   27.8086,   18.484,    1.504, 0.139,   -9.337,   64.955
SPEI12_std    ,   -8.2457,   16.991,   -0.485, 0.630,  -42.391,   25.899
VICI_veg_max  ,    0.1058,    0.235,    0.451, 0.654,   -0.365,    0.577
VICI_veg_mean ,    0.0262,    0.227,    0.115, 0.909,   -0.430,    0.482
VICI_veg_min  ,   -0.0852,    0.242,   -0.353, 0.726,   -0.571,    0.401
VICI_veg_std  ,   -0.2430,    0.534,   -0.455, 0.651,   -1.317,    0.831
VICI_veg_count,   -0.3282,    2.213,   -0.148, 0.883,   -4.776,    4.119
VICI_mat_max  ,   -0.0426,    0.121,   -0.353, 0.726,   -0.286,    0.200
VICI_mat_mean ,   -0.0116,    0.033,   -0.353, 0.726,   -0.078,    0.055
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
VICI_mat_std  ,   -0.0163,    0.046,   -0.353, 0.726,   -0.109,    0.076
VICI_mat_count,   -0.0047,    0.013,   -0.353, 0.726,   -0.031,    0.022
Omnibus:      ,29.443,  Durbin-Watson:     ,   2.178
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  , 125.875
Skew:         , 0.919,  Prob(JB):          ,4.64e-28
Kurtosis:     , 8.708,  Cond. No.          ,1.30e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 5.95e-28. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
