                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.479
Model:           ,OLS             ,  Adj. R-squared:    ,   0.099
Method:          ,Least Squares   ,  F-statistic:       ,   1.260
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.227  
Time:            ,12:30:22        ,  Log-Likelihood:    , -125.96
No. Observations:,    84          ,  AIC:               ,   323.9
Df Residuals:    ,    48          ,  BIC:               ,   411.4
Df Model:        ,    35          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    6.6305,    3.088,    2.147, 0.037,    0.422,   12.838
SPI3_max      ,  -10.2117,    8.432,   -1.211, 0.232,  -27.166,    6.743
SPI6_max      ,    7.5602,    7.720,    0.979, 0.332,   -7.962,   23.083
SPI12_max     ,   -6.4322,    8.989,   -0.716, 0.478,  -24.506,   11.642
SPEI1_max     ,  -15.8029,    6.862,   -2.303, 0.026,  -29.599,   -2.007
SPEI3_max     ,   17.2039,    7.653,    2.248, 0.029,    1.817,   32.591
SPEI6_max     ,  -16.3976,   12.775,   -1.284, 0.205,  -42.083,    9.288
SPEI12_max    ,    7.4810,    5.905,    1.267, 0.211,   -4.391,   19.353
SPI1_median   ,   -2.0547,    2.934,   -0.700, 0.487,   -7.953,    3.844
SPI3_median   ,   16.6699,   10.434,    1.598, 0.117,   -4.308,   37.648
SPI6_median   ,   -7.0495,    6.201,   -1.137, 0.261,  -19.518,    5.419
SPI12_median  ,    2.5622,    1.543,    1.660, 0.103,   -0.541,    5.665
SPEI1_median  ,    6.2351,    4.151,    1.502, 0.140,   -2.111,   14.582
SPEI3_median  ,  -25.4531,   15.573,   -1.634, 0.109,  -56.764,    5.858
SPEI6_median  ,   17.4666,    7.595,    2.300, 0.026,    2.195,   32.738
SPEI12_median ,   -2.5283,    6.121,   -0.413, 0.681,  -14.835,    9.778
SPI1_min      ,   -5.4505,    2.540,   -2.146, 0.037,  -10.557,   -0.344
SPI3_min      ,    2.7517,    2.773,    0.992, 0.326,   -2.824,    8.328
SPI6_min      ,    0.6519,    4.874,    0.134, 0.894,   -9.147,   10.451
SPI12_min     ,   -0.8829,    4.043,   -0.218, 0.828,   -9.013,    7.247
SPEI1_min     ,   13.5926,    7.138,    1.904, 0.063,   -0.760,   27.945
SPEI3_min     ,  -10.7006,    5.732,   -1.867, 0.068,  -22.226,    0.825
SPEI6_min     ,    6.2260,    5.295,    1.176, 0.245,   -4.420,   16.872
SPEI12_min    ,   -2.9071,    5.119,   -0.568, 0.573,  -13.200,    7.385
SPI1_std      ,  -16.3657,    8.163,   -2.005, 0.051,  -32.778,    0.047
SPI3_std      ,    4.4840,    7.446,    0.602, 0.550,  -10.486,   19.454
SPI6_std      ,    0.7129,   10.442,    0.068, 0.946,  -20.282,   21.708
SPI12_std     ,   -1.4534,    8.942,   -0.163, 0.872,  -19.433,   16.526
SPEI1_std     ,   36.2045,   16.215,    2.233, 0.030,    3.602,   68.807
SPEI3_std     ,  -23.5843,   17.870,   -1.320, 0.193,  -59.514,   12.345
SPEI6_std     ,   30.5810,   14.637,    2.089, 0.042,    1.152,   60.010
SPEI12_std    ,  -10.2462,    5.178,   -1.979, 0.054,  -20.657,    0.165
VICI_veg_max  ,    0.2695,    0.360,    0.748, 0.458,   -0.455,    0.994
VICI_veg_mean ,    0.0157,    0.179,    0.088, 0.931,   -0.345,    0.376
VICI_veg_min  ,   -0.1896,    0.293,   -0.647, 0.521,   -0.779,    0.400
VICI_veg_std  ,   -0.5976,    0.903,   -0.662, 0.511,   -2.413,    1.217
VICI_veg_count,   -0.3226,    0.859,   -0.375, 0.709,   -2.050,    1.405
VICI_mat_max  ,   -0.2433,    0.415,   -0.586, 0.560,   -1.077,    0.591
VICI_mat_mean ,    0.2996,    0.493,    0.607, 0.546,   -0.692,    1.291
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
VICI_mat_std  ,   -0.0184,    0.093,   -0.198, 0.844,   -0.205,    0.168
VICI_mat_count,    0.0517,    0.096,    0.539, 0.592,   -0.141,    0.245
Omnibus:      ,29.511,  Durbin-Watson:     ,   2.183
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  , 128.232
Skew:         , 0.915,  Prob(JB):          ,1.43e-28
Kurtosis:     , 8.770,  Cond. No.          ,1.32e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 6.97e-28. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
