                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.599
Model:           ,OLS             ,  Adj. R-squared:    ,   0.298
Method:          ,Least Squares   ,  F-statistic:       ,   1.993
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0165  
Time:            ,11:28:46        ,  Log-Likelihood:    , -115.44
No. Observations:,    78          ,  AIC:               ,   298.9
Df Residuals:    ,    44          ,  BIC:               ,   379.0
Df Model:        ,    33          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -0.7561,    2.647,   -0.286, 0.777,   -6.092,    4.579
SPI3_max      ,    7.6369,    9.429,    0.810, 0.422,  -11.366,   26.640
SPI6_max      ,   -9.4753,    7.261,   -1.305, 0.199,  -24.109,    5.159
SPI12_max     ,    7.3355,    7.024,    1.044, 0.302,   -6.821,   21.492
SPEI1_max     ,    6.3810,    6.040,    1.056, 0.297,   -5.792,   18.554
SPEI3_max     ,  -13.7245,   18.705,   -0.734, 0.467,  -51.421,   23.972
SPEI6_max     ,    1.4957,   12.031,    0.124, 0.902,  -22.751,   25.743
SPEI12_max    ,  -15.9604,    8.402,   -1.900, 0.064,  -32.893,    0.972
SPI1_median   ,   -6.7919,   11.030,   -0.616, 0.541,  -29.021,   15.438
SPI3_median   ,   -5.1048,   11.867,   -0.430, 0.669,  -29.022,   18.812
SPI6_median   ,    0.8719,   10.079,    0.087, 0.931,  -19.442,   21.186
SPI12_median  ,   -2.4773,   10.708,   -0.231, 0.818,  -24.058,   19.103
SPEI1_median  ,   -3.1598,    9.644,   -0.328, 0.745,  -22.597,   16.277
SPEI3_median  ,   14.2102,   13.134,    1.082, 0.285,  -12.259,   40.679
SPEI6_median  ,   -1.5524,   11.414,   -0.136, 0.892,  -24.556,   21.451
SPEI12_median ,   -0.0831,   10.252,   -0.008, 0.994,  -20.745,   20.579
SPI1_min      ,   -1.2689,    3.013,   -0.421, 0.676,   -7.341,    4.803
SPI3_min      ,    2.2390,    3.802,    0.589, 0.559,   -5.424,    9.902
SPI6_min      ,    0.8986,    5.557,    0.162, 0.872,  -10.301,   12.098
SPI12_min     ,    0.3998,    4.598,    0.087, 0.931,   -8.867,    9.667
SPEI1_min     ,    1.2142,    6.303,    0.193, 0.848,  -11.490,   13.918
SPEI3_min     ,    4.6583,    6.625,    0.703, 0.486,   -8.693,   18.009
SPEI6_min     ,   -7.4187,    7.296,   -1.017, 0.315,  -22.123,    7.286
SPEI12_min    ,    0.9898,    7.533,    0.131, 0.896,  -14.191,   16.171
SPI1_std      ,   -4.9766,    8.824,   -0.564, 0.576,  -22.760,   12.806
SPI3_std      ,    1.9953,   10.668,    0.187, 0.852,  -19.505,   23.495
SPI6_std      ,    5.3369,   13.345,    0.400, 0.691,  -21.559,   32.232
SPI12_std     ,    0.3434,   16.386,    0.021, 0.983,  -32.681,   33.368
SPEI1_std     ,    4.5624,   12.181,    0.375, 0.710,  -19.986,   29.111
SPEI3_std     ,   -2.6687,    6.237,   -0.428, 0.671,  -15.238,    9.901
SPEI6_std     ,    2.5326,   12.131,    0.209, 0.836,  -21.916,   26.981
SPEI12_std    ,  -12.3734,   15.275,   -0.810, 0.422,  -43.158,   18.411
VICI_veg_max  ,   -0.0386,    0.184,   -0.210, 0.834,   -0.409,    0.331
VICI_veg_mean ,   -0.0298,    0.094,   -0.316, 0.753,   -0.220,    0.160
VICI_veg_min  ,   -0.2486,    0.578,   -0.430, 0.669,   -1.414,    0.917
VICI_veg_std  ,    0.0516,    0.375,    0.138, 0.891,   -0.703,    0.806
VICI_veg_count,    0.7511,    1.516,    0.495, 0.623,   -2.304,    3.807
VICI_mat_max  ,    3.7182,    8.187,    0.454, 0.652,  -12.782,   20.219
VICI_mat_mean ,  -15.0745,   33.054,   -0.456, 0.651,  -81.691,   51.542
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
VICI_mat_std  ,   -3.7587,    8.233,   -0.457, 0.650,  -20.350,   12.833
VICI_mat_count,    0.9589,    4.399,    0.218, 0.828,   -7.907,    9.825
Omnibus:      ,11.025,  Durbin-Watson:     ,   2.132
Prob(Omnibus):, 0.004,  Jarque-Bera (JB):  ,  28.250
Skew:         , 0.227,  Prob(JB):          ,7.34e-07
Kurtosis:     , 5.913,  Cond. No.          ,1.40e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 2.34e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
