                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.597
Model:           ,OLS             ,  Adj. R-squared:    ,   0.310
Method:          ,Least Squares   ,  F-statistic:       ,   2.080
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0118  
Time:            ,11:28:34        ,  Log-Likelihood:    , -115.68
No. Observations:,    78          ,  AIC:               ,   297.4
Df Residuals:    ,    45          ,  BIC:               ,   375.1
Df Model:        ,    32          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    0.1292,    4.652,    0.028, 0.978,   -9.240,    9.499
SPI3_max      ,   -2.5565,   25.986,   -0.098, 0.922,  -54.895,   49.782
SPI6_max      ,   -1.1277,   21.489,   -0.052, 0.958,  -44.410,   42.154
SPI12_max     ,    9.7576,   12.587,    0.775, 0.442,  -15.593,   35.109
SPEI1_max     ,    6.0330,    6.291,    0.959, 0.343,   -6.638,   18.704
SPEI3_max     ,    5.4202,   52.464,    0.103, 0.918, -100.248,  111.089
SPEI6_max     ,  -15.3295,   49.641,   -0.309, 0.759, -115.312,   84.654
SPEI12_max    ,  -12.3612,    9.819,   -1.259, 0.215,  -32.137,    7.414
SPI1_median   ,    2.2873,   23.202,    0.099, 0.922,  -44.443,   49.018
SPI3_median   ,  -11.7080,   23.841,   -0.491, 0.626,  -59.726,   36.310
SPI6_median   ,    0.1704,   11.854,    0.014, 0.989,  -23.705,   24.046
SPI12_median  ,    1.9654,   10.228,    0.192, 0.848,  -18.635,   22.566
SPEI1_median  ,   -8.9593,   23.146,   -0.387, 0.701,  -55.578,   37.659
SPEI3_median  ,   20.4808,   28.232,    0.725, 0.472,  -36.381,   77.342
SPEI6_median  ,   -0.3482,    9.163,   -0.038, 0.970,  -18.803,   18.107
SPEI12_median ,    2.3163,   14.778,    0.157, 0.876,  -27.447,   32.080
SPI1_min      ,   -0.9473,    3.900,   -0.243, 0.809,   -8.802,    6.908
SPI3_min      ,    2.3474,    3.865,    0.607, 0.547,   -5.437,   10.132
SPI6_min      ,   -4.8423,   12.176,   -0.398, 0.693,  -29.366,   19.682
SPI12_min     ,   -7.0955,   19.414,   -0.365, 0.716,  -46.198,   32.007
SPEI1_min     ,    0.7880,    7.718,    0.102, 0.919,  -14.756,   16.332
SPEI3_min     ,    0.4865,    6.135,    0.079, 0.937,  -11.869,   12.842
SPEI6_min     ,   -1.9268,    8.906,   -0.216, 0.830,  -19.865,   16.011
SPEI12_min    ,    3.0964,    8.339,    0.371, 0.712,  -13.698,   19.891
SPI1_std      ,   -2.3778,   13.342,   -0.178, 0.859,  -29.250,   24.494
SPI3_std      ,    1.8934,   12.225,    0.155, 0.878,  -22.728,   26.515
SPI6_std      ,  -11.9337,   45.231,   -0.264, 0.793, -103.033,   79.166
SPI12_std     ,  -11.7253,   43.419,   -0.270, 0.788,  -99.177,   75.726
SPEI1_std     ,   -2.1127,   23.194,   -0.091, 0.928,  -48.828,   44.603
SPEI3_std     ,    4.2419,   20.283,    0.209, 0.835,  -36.611,   45.095
SPEI6_std     ,   -0.0406,   14.711,   -0.003, 0.998,  -29.670,   29.589
SPEI12_std    ,   -8.2269,   13.190,   -0.624, 0.536,  -34.792,   18.339
VICI_veg_max  ,   -0.0220,    0.194,   -0.113, 0.910,   -0.413,    0.369
VICI_veg_mean ,    0.1041,    0.282,    0.369, 0.714,   -0.464,    0.672
VICI_veg_min  ,    0.6293,    2.358,    0.267, 0.791,   -4.121,    5.379
VICI_veg_std  ,   -0.0081,    0.388,   -0.021, 0.983,   -0.789,    0.773
VICI_veg_count,   -1.5296,    4.872,   -0.314, 0.755,  -11.343,    8.284
VICI_mat_max  ,    1.8152,    6.540,    0.278, 0.783,  -11.358,   14.988
VICI_mat_mean ,    9.4815,   34.067,    0.278, 0.782,  -59.132,   78.095
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
VICI_mat_std  ,    0.3728,    1.346,    0.277, 0.783,   -2.338,    3.084
VICI_mat_count,  -46.1687,  165.869,   -0.278, 0.782, -380.245,  287.908
Omnibus:      ,10.804,  Durbin-Watson:     ,   2.155
Prob(Omnibus):, 0.005,  Jarque-Bera (JB):  ,  26.977
Skew:         , 0.228,  Prob(JB):          ,1.39e-06
Kurtosis:     , 5.845,  Cond. No.          ,1.39e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 2.25e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
