                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.506
Model:           ,OLS             ,  Adj. R-squared:    ,   0.219
Method:          ,Least Squares   ,  F-statistic:       ,   1.761
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0249  
Time:            ,11:13:57        ,  Log-Likelihood:    , -159.43
No. Observations:,    99          ,  AIC:               ,   392.9
Df Residuals:    ,    62          ,  BIC:               ,   488.9
Df Model:        ,    36          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -2.1751,    7.693,   -0.283, 0.778,  -17.553,   13.203
SPI3_max      ,  -51.6933,   81.888,   -0.631, 0.530, -215.385,  111.999
SPI6_max      ,    3.8562,   13.209,    0.292, 0.771,  -22.548,   30.261
SPI12_max     ,   -4.0492,   11.920,   -0.340, 0.735,  -27.877,   19.779
SPEI1_max     ,  -10.4411,   21.282,   -0.491, 0.625,  -52.983,   32.101
SPEI3_max     ,   51.6828,   78.812,    0.656, 0.514, -105.860,  209.226
SPEI6_max     ,  102.0833,   91.326,    1.118, 0.268,  -80.476,  284.642
SPEI12_max    ,  -51.7823,   42.377,   -1.222, 0.226, -136.493,   32.929
SPI1_median   ,  -29.6303,   28.071,   -1.056, 0.295,  -85.743,   26.483
SPI3_median   ,   20.6541,   25.214,    0.819, 0.416,  -29.748,   71.056
SPI6_median   ,  -24.7965,   51.373,   -0.483, 0.631, -127.489,   77.896
SPI12_median  ,  -42.5168,   48.239,   -0.881, 0.382, -138.946,   53.912
SPEI1_median  ,    7.0704,   10.695,    0.661, 0.511,  -14.309,   28.450
SPEI3_median  ,   41.3716,   32.665,    1.267, 0.210,  -23.925,  106.669
SPEI6_median  ,  -29.0491,   13.468,   -2.157, 0.035,  -55.972,   -2.126
SPEI12_median ,   40.7612,   50.861,    0.801, 0.426,  -60.908,  142.431
SPI1_min      ,   22.0085,   15.891,    1.385, 0.171,   -9.757,   53.774
SPI3_min      ,   51.5563,   59.088,    0.873, 0.386,  -66.558,  169.671
SPI6_min      ,  -16.6186,   13.958,   -1.191, 0.238,  -44.521,   11.284
SPI12_min     ,    0.5767,   40.556,    0.014, 0.989,  -80.494,   81.647
SPEI1_min     ,   24.2958,   15.046,    1.615, 0.111,   -5.781,   54.372
SPEI3_min     ,  -93.7618,   77.909,   -1.203, 0.233, -249.499,   61.975
SPEI6_min     ,  -73.4598,   65.416,   -1.123, 0.266, -204.225,   57.305
SPEI12_min    ,   -1.7421,   33.509,   -0.052, 0.959,  -68.725,   65.241
SPI1_std      ,   58.6876,   38.270,    1.534, 0.130,  -17.812,  135.187
SPI3_std      ,   98.0698,  122.115,    0.803, 0.425, -146.035,  342.175
SPI6_std      ,  -93.1618,   82.143,   -1.134, 0.261, -257.362,   71.039
SPI12_std     ,  102.4448,  109.578,    0.935, 0.353, -116.598,  321.488
SPEI1_std     ,   49.9017,   40.854,    1.221, 0.227,  -31.764,  131.568
SPEI3_std     , -194.1772,  167.061,   -1.162, 0.250, -528.128,  139.774
SPEI6_std     , -116.2131,  100.844,   -1.152, 0.254, -317.797,   85.371
SPEI12_std    ,  -77.6958,   69.673,   -1.115, 0.269, -216.971,   61.579
VICI_veg_max  ,    0.1696,    0.117,    1.450, 0.152,   -0.064,    0.403
VICI_veg_mean ,   -0.0439,    0.044,   -0.994, 0.324,   -0.132,    0.044
VICI_veg_min  ,   -0.0697,    0.061,   -1.141, 0.258,   -0.192,    0.052
VICI_veg_std  ,   -0.3536,    0.228,   -1.553, 0.126,   -0.809,    0.102
VICI_veg_count,    0.4803,    0.515,    0.932, 0.355,   -0.550,    1.511
VICI_mat_max  ,   -0.0232,    0.020,   -1.141, 0.258,   -0.064,    0.017
VICI_mat_mean ,   -0.0029,    0.003,   -1.141, 0.258,   -0.008,    0.002
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
VICI_mat_std  ,   -0.0082,    0.007,   -1.141, 0.258,   -0.023,    0.006
VICI_mat_count,   -3.1667,    3.282,   -0.965, 0.338,   -9.727,    3.393
Omnibus:      , 6.339,  Durbin-Watson:     ,   2.066
Prob(Omnibus):, 0.042,  Jarque-Bera (JB):  ,  10.156
Skew:         ,-0.121,  Prob(JB):          , 0.00623
Kurtosis:     , 4.550,  Cond. No.          ,1.38e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 3.6e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
