                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.467
Model:           ,OLS             ,  Adj. R-squared:    ,   0.100
Method:          ,Least Squares   ,  F-statistic:       ,   1.273
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.219  
Time:            ,11:40:10        ,  Log-Likelihood:    , -135.74
No. Observations:,    82          ,  AIC:               ,   339.5
Df Residuals:    ,    48          ,  BIC:               ,   421.3
Df Model:        ,    33          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   14.0288,    8.052,    1.742, 0.088,   -2.161,   30.219
SPI3_max      ,  -12.0391,    7.452,   -1.615, 0.113,  -27.023,    2.945
SPI6_max      ,    2.9968,    2.923,    1.025, 0.310,   -2.880,    8.874
SPI12_max     ,    0.4255,    3.864,    0.110, 0.913,   -7.344,    8.195
SPEI1_max     ,  -12.7127,    7.369,   -1.725, 0.091,  -27.529,    2.103
SPEI3_max     ,   10.3670,    6.830,    1.518, 0.136,   -3.366,   24.100
SPEI6_max     ,   -0.2511,    3.439,   -0.073, 0.942,   -7.167,    6.664
SPEI12_max    ,   -5.8704,    5.339,   -1.100, 0.277,  -16.605,    4.864
SPI1_median   ,    3.6962,    2.963,    1.247, 0.218,   -2.261,    9.653
SPI3_median   ,    3.5358,    6.277,    0.563, 0.576,   -9.084,   16.156
SPI6_median   ,   -0.8305,    1.006,   -0.825, 0.413,   -2.853,    1.192
SPI12_median  ,   -0.4371,    0.603,   -0.726, 0.472,   -1.649,    0.774
SPEI1_median  ,   -5.8110,    3.630,   -1.601, 0.116,  -13.110,    1.488
SPEI3_median  ,   -1.8468,    8.747,   -0.211, 0.834,  -19.433,   15.740
SPEI6_median  ,    3.0595,    3.266,    0.937, 0.354,   -3.508,    9.627
SPEI12_median ,    6.3105,    3.480,    1.813, 0.076,   -0.687,   13.308
SPI1_min      ,   -2.8517,    1.491,   -1.913, 0.062,   -5.849,    0.146
SPI3_min      ,    6.9125,    4.669,    1.480, 0.145,   -2.476,   16.301
SPI6_min      ,   -1.9299,    2.012,   -0.959, 0.342,   -5.976,    2.116
SPI12_min     ,    5.4098,    4.665,    1.160, 0.252,   -3.970,   14.789
SPEI1_min     ,    1.4628,    2.055,    0.712, 0.480,   -2.669,    5.595
SPEI3_min     ,   -1.7584,    3.351,   -0.525, 0.602,   -8.497,    4.980
SPEI6_min     ,   -6.9229,    4.873,   -1.421, 0.162,  -16.721,    2.875
SPEI12_min    ,   -7.0235,    4.160,   -1.688, 0.098,  -15.387,    1.341
SPI1_std      ,  -13.8368,    7.755,   -1.784, 0.081,  -29.430,    1.756
SPI3_std      ,    6.1863,    6.057,    1.021, 0.312,   -5.992,   18.365
SPI6_std      ,   -6.6798,    4.010,   -1.666, 0.102,  -14.743,    1.383
SPI12_std     ,    5.6043,   11.740,    0.477, 0.635,  -18.001,   29.210
SPEI1_std     ,    6.1026,    6.038,    1.011, 0.317,   -6.037,   18.242
SPEI3_std     ,    3.5001,    3.677,    0.952, 0.346,   -3.893,   10.893
SPEI6_std     ,    2.0221,   10.816,    0.187, 0.852,  -19.724,   23.769
SPEI12_std    ,  -15.7694,    9.304,   -1.695, 0.097,  -34.476,    2.937
VICI_veg_max  ,   -0.1245,    0.437,   -0.285, 0.777,   -1.003,    0.754
VICI_veg_mean ,   -0.0605,    0.279,   -0.217, 0.829,   -0.622,    0.501
VICI_veg_min  ,         0,        0,      nan,   nan,        0,        0
VICI_veg_std  ,    0.2891,    0.727,    0.397, 0.693,   -1.173,    1.752
VICI_veg_count,    0.3964,    0.871,    0.455, 0.651,   -1.356,    2.148
VICI_mat_max  ,   -0.0182,    0.044,   -0.418, 0.678,   -0.106,    0.069
VICI_mat_mean ,    0.0700,    0.221,    0.317, 0.753,   -0.375,    0.515
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
VICI_mat_std  ,   -0.0161,    0.043,   -0.373, 0.711,   -0.103,    0.071
VICI_mat_count,    0.0071,    0.023,    0.310, 0.758,   -0.039,    0.053
Omnibus:      ,28.140,  Durbin-Watson:     ,   2.148
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  , 159.395
Skew:         , 0.747,  Prob(JB):          ,2.44e-35
Kurtosis:     , 9.665,  Cond. No.          ,1.34e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 6.95e-28. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
