                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.606
Model:           ,OLS             ,  Adj. R-squared:    ,   0.280
Method:          ,Least Squares   ,  F-statistic:       ,   1.858
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0294  
Time:            ,11:23:10        ,  Log-Likelihood:    , -112.56
No. Observations:,    76          ,  AIC:               ,   295.1
Df Residuals:    ,    41          ,  BIC:               ,   376.7
Df Model:        ,    34          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -1.6533,    4.091,   -0.404, 0.688,   -9.916,    6.609
SPI3_max      ,    1.9722,    5.164,    0.382, 0.705,   -8.458,   12.402
SPI6_max      ,    4.0396,   27.692,    0.146, 0.885,  -51.886,   59.965
SPI12_max     ,   -5.2096,   36.609,   -0.142, 0.888,  -79.143,   68.724
SPEI1_max     ,   -1.1602,   16.875,   -0.069, 0.946,  -35.240,   32.919
SPEI3_max     ,   -8.4572,   14.356,   -0.589, 0.559,  -37.449,   20.535
SPEI6_max     ,    3.8173,   23.999,    0.159, 0.874,  -44.650,   52.284
SPEI12_max    ,  -21.8380,   23.092,   -0.946, 0.350,  -68.473,   24.797
SPI1_median   ,   -3.8814,    6.395,   -0.607, 0.547,  -16.796,    9.033
SPI3_median   ,  -18.0119,   25.679,   -0.701, 0.487,  -69.872,   33.848
SPI6_median   ,    3.3039,    6.201,    0.533, 0.597,   -9.220,   15.827
SPI12_median  ,    9.0851,   29.259,    0.311, 0.758,  -50.005,   68.176
SPEI1_median  ,    2.6321,   21.650,    0.122, 0.904,  -41.091,   46.355
SPEI3_median  ,   17.0261,    9.648,    1.765, 0.085,   -2.459,   36.511
SPEI6_median  ,    1.0111,   11.364,    0.089, 0.930,  -21.939,   23.961
SPEI12_median ,   -1.4805,    8.455,   -0.175, 0.862,  -18.556,   15.595
SPI1_min      ,    0.4077,    3.150,    0.129, 0.898,   -5.953,    6.769
SPI3_min      ,    2.2723,    2.655,    0.856, 0.397,   -3.090,    7.635
SPI6_min      ,   -4.2469,    9.131,   -0.465, 0.644,  -22.687,   14.193
SPI12_min     ,   -2.3973,    6.150,   -0.390, 0.699,  -14.818,   10.023
SPEI1_min     ,    7.2001,   19.010,    0.379, 0.707,  -31.192,   45.593
SPEI3_min     ,   -0.3469,   11.444,   -0.030, 0.976,  -23.459,   22.765
SPEI6_min     ,    2.6221,   22.473,    0.117, 0.908,  -42.763,   48.007
SPEI12_min    ,    4.9590,   10.740,    0.462, 0.647,  -16.730,   26.648
SPI1_std      ,    1.3910,   11.933,    0.117, 0.908,  -22.708,   25.490
SPI3_std      ,    4.1073,    9.695,    0.424, 0.674,  -15.473,   23.687
SPI6_std      ,   -7.7716,   17.283,   -0.450, 0.655,  -42.675,   27.131
SPI12_std     ,    8.5283,   35.517,    0.240, 0.811,  -63.199,   80.256
SPEI1_std     ,   16.1940,   40.211,    0.403, 0.689,  -65.014,   97.402
SPEI3_std     ,   -1.6735,    3.967,   -0.422, 0.675,   -9.686,    6.339
SPEI6_std     ,   18.3139,   44.674,    0.410, 0.684,  -71.908,  108.535
SPEI12_std    ,   11.6352,   56.672,    0.205, 0.838, -102.817,  126.087
VICI_veg_max  ,    0.2919,    1.027,    0.284, 0.778,   -1.782,    2.366
VICI_veg_mean ,   -0.0678,    0.228,   -0.297, 0.768,   -0.528,    0.393
VICI_veg_min  ,   -0.1613,    0.500,   -0.323, 0.749,   -1.171,    0.849
VICI_veg_std  ,   -0.6057,    2.023,   -0.299, 0.766,   -4.692,    3.481
VICI_veg_count,    0.5864,    1.113,    0.527, 0.601,   -1.662,    2.835
VICI_mat_max  ,   -2.1232,    6.395,   -0.332, 0.742,  -15.037,   10.791
VICI_mat_mean ,   -0.9127,    3.388,   -0.269, 0.789,   -7.754,    5.929
VICI_mat_min  ,    7.7067,   22.170,    0.348, 0.730,  -37.067,   52.480
VICI_mat_std  ,    6.4055,   18.772,    0.341, 0.735,  -31.505,   44.317
VICI_mat_count,   -1.3961,    3.530,   -0.396, 0.695,   -8.525,    5.733
Omnibus:      ,11.216,  Durbin-Watson:     ,   2.135
Prob(Omnibus):, 0.004,  Jarque-Bera (JB):  ,  29.589
Skew:         , 0.225,  Prob(JB):          ,3.76e-07
Kurtosis:     , 6.024,  Cond. No.          ,1.37e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 3.05e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
