                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.638
Model:           ,OLS             ,  Adj. R-squared:    ,   0.337
Method:          ,Least Squares   ,  F-statistic:       ,   2.119
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0103  
Time:            ,11:18:11        ,  Log-Likelihood:    , -114.57
No. Observations:,    78          ,  AIC:               ,   301.1
Df Residuals:    ,    42          ,  BIC:               ,   386.0
Df Model:        ,    35          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -2.5130,    4.396,   -0.572, 0.571,  -11.384,    6.358
SPI3_max      ,    2.1814,    6.665,    0.327, 0.745,  -11.269,   15.631
SPI6_max      ,    2.2683,    7.164,    0.317, 0.753,  -12.189,   16.725
SPI12_max     ,    5.1373,   17.599,    0.292, 0.772,  -30.379,   40.654
SPEI1_max     ,   -7.9598,    8.482,   -0.938, 0.353,  -25.077,    9.158
SPEI3_max     ,   -7.9199,   20.835,   -0.380, 0.706,  -49.966,   34.127
SPEI6_max     ,    7.1917,   15.914,    0.452, 0.654,  -24.924,   39.308
SPEI12_max    ,  -19.2831,   21.912,   -0.880, 0.384,  -63.504,   24.938
SPI1_median   ,  -10.9108,   10.057,   -1.085, 0.284,  -31.207,    9.386
SPI3_median   ,  -12.3853,   12.736,   -0.972, 0.336,  -38.088,   13.318
SPI6_median   ,   11.1752,   14.133,    0.791, 0.434,  -17.346,   39.697
SPI12_median  ,    6.5395,   13.355,    0.490, 0.627,  -20.412,   33.491
SPEI1_median  ,    8.9587,    9.076,    0.987, 0.329,   -9.358,   27.276
SPEI3_median  ,   16.4757,   10.925,    1.508, 0.139,   -5.573,   38.524
SPEI6_median  ,   -4.8444,   15.286,   -0.317, 0.753,  -35.693,   26.004
SPEI12_median ,   -0.0513,    9.156,   -0.006, 0.996,  -18.528,   18.426
SPI1_min      ,    1.8761,    2.736,    0.686, 0.497,   -3.646,    7.398
SPI3_min      ,   -1.4297,    4.901,   -0.292, 0.772,  -11.320,    8.460
SPI6_min      ,   -6.9145,    4.589,   -1.507, 0.139,  -16.175,    2.346
SPI12_min     ,   -8.6987,    7.685,   -1.132, 0.264,  -24.207,    6.810
SPEI1_min     ,   15.9348,   10.169,    1.567, 0.125,   -4.587,   36.457
SPEI3_min     ,   -5.7828,    7.316,   -0.790, 0.434,  -20.547,    8.982
SPEI6_min     ,    2.9623,    6.859,    0.432, 0.668,  -10.880,   16.805
SPEI12_min    ,   -4.1010,   13.836,   -0.296, 0.768,  -32.023,   23.821
SPI1_std      ,    6.7094,    8.261,    0.812, 0.421,   -9.962,   23.381
SPI3_std      ,  -10.7586,   18.932,   -0.568, 0.573,  -48.965,   27.448
SPI6_std      ,  -16.9939,   12.716,   -1.336, 0.189,  -42.655,    8.667
SPI12_std     ,   -4.1897,   34.143,   -0.123, 0.903,  -73.092,   64.713
SPEI1_std     ,   34.1008,   22.369,    1.524, 0.135,  -11.042,   79.243
SPEI3_std     ,    3.4503,    4.455,    0.774, 0.443,   -5.541,   12.442
SPEI6_std     ,   13.1548,   29.453,    0.447, 0.657,  -46.285,   72.594
SPEI12_std    ,  -11.2975,   32.797,   -0.344, 0.732,  -77.484,   54.889
VICI_veg_max  ,    0.1240,    0.281,    0.442, 0.661,   -0.442,    0.690
VICI_veg_mean ,   -0.0999,    0.237,   -0.422, 0.675,   -0.578,    0.378
VICI_veg_min  ,    0.0070,    0.196,    0.036, 0.972,   -0.389,    0.403
VICI_veg_std  ,   -0.2352,    0.463,   -0.508, 0.614,   -1.170,    0.700
VICI_veg_count,    1.1266,    2.108,    0.534, 0.596,   -3.128,    5.381
VICI_mat_max  ,   -1.0356,    5.748,   -0.180, 0.858,  -12.636,   10.565
VICI_mat_mean ,    0.5865,    3.353,    0.175, 0.862,   -6.179,    7.352
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
VICI_mat_std  ,    2.5504,   16.394,    0.156, 0.877,  -30.535,   35.635
VICI_mat_count,   -1.3184,    3.205,   -0.411, 0.683,   -7.786,    5.149
Omnibus:      ,11.883,  Durbin-Watson:     ,   2.145
Prob(Omnibus):, 0.003,  Jarque-Bera (JB):  ,  33.265
Skew:         , 0.231,  Prob(JB):          ,5.98e-08
Kurtosis:     , 6.166,  Cond. No.          ,1.36e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 3.24e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
