                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.356
Model:           ,OLS             ,  Adj. R-squared:    ,   0.010
Method:          ,Least Squares   ,  F-statistic:       ,   1.029
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.450  
Time:            ,11:52:15        ,  Log-Likelihood:    , -159.39
No. Observations:,   101          ,  AIC:               ,   390.8
Df Residuals:    ,    65          ,  BIC:               ,   484.9
Df Model:        ,    35          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -2.5506,    3.008,   -0.848, 0.400,   -8.558,    3.457
SPI3_max      ,   -5.8842,    3.407,   -1.727, 0.089,  -12.688,    0.920
SPI6_max      ,   -4.9216,   12.711,   -0.387, 0.700,  -30.308,   20.465
SPI12_max     ,    3.6983,    7.158,    0.517, 0.607,  -10.598,   17.994
SPEI1_max     ,    1.7955,    8.624,    0.208, 0.836,  -15.427,   19.018
SPEI3_max     ,    7.4605,    9.060,    0.823, 0.413,  -10.633,   25.554
SPEI6_max     ,    2.5204,    3.768,    0.669, 0.506,   -5.005,   10.046
SPEI12_max    ,   -4.6261,   20.400,   -0.227, 0.821,  -45.369,   36.116
SPI1_median   ,    3.6764,    7.424,    0.495, 0.622,  -11.151,   18.504
SPI3_median   ,    6.9652,    4.723,    1.475, 0.145,   -2.468,   16.399
SPI6_median   ,   -0.2187,    2.425,   -0.090, 0.928,   -5.062,    4.625
SPI12_median  ,    1.4587,    1.099,    1.327, 0.189,   -0.736,    3.654
SPEI1_median  ,   -1.0634,    5.742,   -0.185, 0.854,  -12.531,   10.404
SPEI3_median  ,   -9.8276,   13.829,   -0.711, 0.480,  -37.446,   17.791
SPEI6_median  ,   -3.8589,    4.158,   -0.928, 0.357,  -12.163,    4.445
SPEI12_median ,   -3.9286,    5.538,   -0.709, 0.481,  -14.989,    7.132
SPI1_min      ,    2.3981,    2.980,    0.805, 0.424,   -3.552,    8.349
SPI3_min      ,    1.4535,    3.806,    0.382, 0.704,   -6.147,    9.054
SPI6_min      ,   -0.4132,    4.758,   -0.087, 0.931,   -9.915,    9.089
SPI12_min     ,   -0.3705,    3.429,   -0.108, 0.914,   -7.218,    6.477
SPEI1_min     ,   -8.9627,   10.700,   -0.838, 0.405,  -30.333,   12.407
SPEI3_min     ,    6.5040,   10.333,    0.629, 0.531,  -14.131,   27.139
SPEI6_min     ,    5.7807,   11.762,    0.491, 0.625,  -17.710,   29.272
SPEI12_min    ,    0.7261,    5.269,    0.138, 0.891,   -9.797,   11.249
SPI1_std      ,    4.7001,    7.547,    0.623, 0.536,  -10.373,   19.773
SPI3_std      ,    3.9435,    8.565,    0.460, 0.647,  -13.162,   21.049
SPI6_std      ,    5.7966,   17.857,    0.325, 0.747,  -29.867,   41.460
SPI12_std     ,   -2.1147,    6.294,   -0.336, 0.738,  -14.686,   10.456
SPEI1_std     ,   -7.9805,   17.596,   -0.454, 0.652,  -43.122,   27.160
SPEI3_std     ,    3.8864,   12.061,    0.322, 0.748,  -20.201,   27.974
SPEI6_std     ,   -3.8089,    7.004,   -0.544, 0.588,  -17.797,   10.180
SPEI12_std    ,    3.3881,   13.312,    0.255, 0.800,  -23.198,   29.975
VICI_veg_max  ,    0.0565,    0.903,    0.063, 0.950,   -1.747,    1.860
VICI_veg_mean ,   -0.7188,    2.516,   -0.286, 0.776,   -5.743,    4.306
VICI_veg_min  ,  2.31e-15, 5.51e-15,    0.419, 0.676,-8.69e-15, 1.33e-14
VICI_veg_std  ,    0.1786,    3.523,    0.051, 0.960,   -6.857,    7.214
VICI_veg_count,    2.1682,    5.010,    0.433, 0.667,   -7.837,   12.174
VICI_mat_max  ,    0.8016,    0.961,    0.834, 0.407,   -1.118,    2.722
VICI_mat_mean ,   -0.7963,    1.489,   -0.535, 0.595,   -3.770,    2.177
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
VICI_mat_std  ,   -1.1226,    1.240,   -0.906, 0.369,   -3.598,    1.353
VICI_mat_count,    2.1711,    2.805,    0.774, 0.442,   -3.431,    7.773
Omnibus:      ,24.726,  Durbin-Watson:     ,   2.424
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  54.526
Skew:         ,-0.905,  Prob(JB):          ,1.44e-12
Kurtosis:     , 6.112,  Cond. No.          ,1.14e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 6.17e-28. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
