                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.402
Model:           ,OLS             ,  Adj. R-squared:    ,   0.039
Method:          ,Least Squares   ,  F-statistic:       ,   1.107
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.366  
Time:            ,12:05:36        ,  Log-Likelihood:    , -125.13
No. Observations:,    83          ,  AIC:               ,   314.3
Df Residuals:    ,    51          ,  BIC:               ,   391.7
Df Model:        ,    31          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    0.0894,    1.457,    0.061, 0.951,   -2.836,    3.014
SPI3_max      ,   -1.7410,    2.445,   -0.712, 0.480,   -6.649,    3.167
SPI6_max      ,    0.4515,    5.760,    0.078, 0.938,  -11.112,   12.015
SPI12_max     ,    0.2875,    1.903,    0.151, 0.881,   -3.532,    4.107
SPEI1_max     ,   -2.6187,    2.065,   -1.268, 0.211,   -6.764,    1.527
SPEI3_max     ,    0.4077,    2.793,    0.146, 0.885,   -5.199,    6.015
SPEI6_max     ,    2.5648,    3.492,    0.734, 0.466,   -4.446,    9.575
SPEI12_max    ,   -0.2869,    6.184,   -0.046, 0.963,  -12.703,   12.129
SPI1_median   ,   -0.6070,    2.119,   -0.286, 0.776,   -4.860,    3.646
SPI3_median   ,    1.4824,    2.722,    0.545, 0.588,   -3.983,    6.947
SPI6_median   ,   -1.0006,    1.220,   -0.820, 0.416,   -3.451,    1.449
SPI12_median  ,    0.5871,    1.250,    0.470, 0.641,   -1.923,    3.097
SPEI1_median  ,   -2.8261,    3.798,   -0.744, 0.460,  -10.451,    4.798
SPEI3_median  ,    1.1736,    2.924,    0.401, 0.690,   -4.697,    7.044
SPEI6_median  ,   -0.7627,    4.049,   -0.188, 0.851,   -8.892,    7.367
SPEI12_median ,   -1.8268,    8.316,   -0.220, 0.827,  -18.522,   14.869
SPI1_min      ,    0.4001,    1.823,    0.219, 0.827,   -3.259,    4.059
SPI3_min      ,    0.1903,    2.639,    0.072, 0.943,   -5.108,    5.488
SPI6_min      ,    0.6773,    4.597,    0.147, 0.883,   -8.552,    9.906
SPI12_min     ,   -0.3524,    1.388,   -0.254, 0.801,   -3.139,    2.434
SPEI1_min     ,   -0.2939,    1.387,   -0.212, 0.833,   -3.079,    2.491
SPEI3_min     ,    0.2435,    3.212,    0.076, 0.940,   -6.205,    6.692
SPEI6_min     ,   -0.4336,    5.418,   -0.080, 0.937,  -11.311,   10.444
SPEI12_min    ,    0.3196,    3.134,    0.102, 0.919,   -5.971,    6.610
SPI1_std      ,    0.6377,    4.793,    0.133, 0.895,   -8.985,   10.261
SPI3_std      ,    0.1628,    6.552,    0.025, 0.980,  -12.990,   13.316
SPI6_std      ,   -0.1920,    7.441,   -0.026, 0.980,  -15.129,   14.745
SPI12_std     ,   -0.4039,    2.154,   -0.188, 0.852,   -4.728,    3.920
SPEI1_std     ,   -0.5846,    3.219,   -0.182, 0.857,   -7.047,    5.877
SPEI3_std     ,    0.9361,    3.844,    0.244, 0.809,   -6.780,    8.652
SPEI6_std     ,    1.6443,    3.050,    0.539, 0.592,   -4.478,    7.767
SPEI12_std    ,   -0.3875,    7.807,   -0.050, 0.961,  -16.062,   15.287
VICI_veg_max  ,   -0.0288,    0.395,   -0.073, 0.942,   -0.821,    0.764
VICI_veg_mean ,   -0.1042,    1.617,   -0.064, 0.949,   -3.351,    3.142
VICI_veg_min  ,         0,        0,      nan,   nan,        0,        0
VICI_veg_std  ,    0.0827,    1.447,    0.057, 0.955,   -2.823,    2.988
VICI_veg_count,    0.2974,    3.558,    0.084, 0.934,   -6.847,    7.441
VICI_mat_max  ,    0.1273,    1.315,    0.097, 0.923,   -2.513,    2.768
VICI_mat_mean ,   -0.1326,    1.762,   -0.075, 0.940,   -3.671,    3.406
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
VICI_mat_std  ,   -0.2311,    3.690,   -0.063, 0.950,   -7.638,    7.176
VICI_mat_count,    1.0596,    1.356,    0.781, 0.438,   -1.663,    3.783
Omnibus:      ,25.767,  Durbin-Watson:     ,   2.391
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  67.910
Skew:         ,-0.986,  Prob(JB):          ,1.79e-15
Kurtosis:     , 6.969,  Cond. No.          ,5.44e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 3.8e-29. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
