                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.496
Model:           ,OLS             ,  Adj. R-squared:    ,   0.163
Method:          ,Least Squares   ,  F-statistic:       ,   1.489
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0820  
Time:            ,11:11:44        ,  Log-Likelihood:    , -160.37
No. Observations:,    99          ,  AIC:               ,   400.7
Df Residuals:    ,    59          ,  BIC:               ,   504.5
Df Model:        ,    39          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,  -13.3038,    9.109,   -1.461, 0.149,  -31.530,    4.922
SPI3_max      ,  125.4323,  147.450,    0.851, 0.398, -169.614,  420.479
SPI6_max      ,  -11.8042,   32.257,   -0.366, 0.716,  -76.351,   52.743
SPI12_max     ,   26.9821,   34.978,    0.771, 0.444,  -43.009,   96.973
SPEI1_max     ,   32.1984,   40.079,    0.803, 0.425,  -48.000,  112.397
SPEI3_max     , -127.9815,  149.114,   -0.858, 0.394, -426.359,  170.396
SPEI6_max     , -105.0672,  170.598,   -0.616, 0.540, -446.432,  236.298
SPEI12_max    ,   47.7182,   76.317,    0.625, 0.534, -104.992,  200.429
SPI1_median   ,   25.2881,   46.892,    0.539, 0.592,  -68.542,  119.118
SPI3_median   ,  -23.3806,   34.361,   -0.680, 0.499,  -92.137,   45.376
SPI6_median   ,   63.8298,   56.602,    1.128, 0.264,  -49.431,  177.091
SPI12_median  ,   48.9066,   70.635,    0.692, 0.491,  -92.433,  190.246
SPEI1_median  ,   -5.2566,   14.486,   -0.363, 0.718,  -34.243,   23.729
SPEI3_median  ,  -37.7390,   73.452,   -0.514, 0.609, -184.717,  109.239
SPEI6_median  ,   10.1393,   51.977,    0.195, 0.846,  -93.867,  114.145
SPEI12_median ,  -56.5428,   74.926,   -0.755, 0.453, -206.469,   93.383
SPI1_min      ,  -17.0834,   36.588,   -0.467, 0.642,  -90.296,   56.129
SPI3_min      ,  -83.4135,  110.955,   -0.752, 0.455, -305.434,  138.607
SPI6_min      ,   14.3037,   34.587,    0.414, 0.681,  -54.905,   83.512
SPI12_min     ,  -56.1363,   41.375,   -1.357, 0.180, -138.928,   26.655
SPEI1_min     ,  -12.8782,   31.620,   -0.407, 0.685,  -76.150,   50.393
SPEI3_min     ,   93.1827,  151.940,    0.613, 0.542, -210.848,  397.213
SPEI6_min     ,   80.8485,  138.679,    0.583, 0.562, -196.647,  358.344
SPEI12_min    ,   33.2484,   30.576,    1.087, 0.281,  -27.934,   94.431
SPI1_std      ,  -36.8113,   93.359,   -0.394, 0.695, -223.622,  149.999
SPI3_std      , -180.7511,  229.005,   -0.789, 0.433, -638.989,  277.487
SPI6_std      ,  101.8122,  189.517,    0.537, 0.593, -277.411,  481.036
SPI12_std     , -154.1390,  215.371,   -0.716, 0.477, -585.095,  276.817
SPEI1_std     ,  -43.3292,   78.127,   -0.555, 0.581, -199.662,  113.003
SPEI3_std     ,  208.5826,  325.332,    0.641, 0.524, -442.406,  859.571
SPEI6_std     ,  126.9288,  219.515,    0.578, 0.565, -312.319,  566.176
SPEI12_std    ,   55.5492,  124.778,    0.445, 0.658, -194.131,  305.230
VICI_veg_max  ,   -0.2362,    0.245,   -0.963, 0.340,   -0.727,    0.255
VICI_veg_mean ,    0.0979,    0.137,    0.717, 0.476,   -0.175,    0.371
VICI_veg_min  ,    0.0692,    0.130,    0.533, 0.596,   -0.191,    0.329
VICI_veg_std  ,    0.3793,    0.399,    0.951, 0.345,   -0.419,    1.177
VICI_veg_count,   -0.1180,    0.510,   -0.231, 0.818,   -1.139,    0.903
VICI_mat_max  ,    0.5076,    0.955,    0.531, 0.597,   -1.404,    2.419
VICI_mat_mean ,   -1.0233,    2.278,   -0.449, 0.655,   -5.581,    3.534
VICI_mat_min  ,-4.786e-14,  7.2e-14,   -0.665, 0.509,-1.92e-13, 9.62e-14
VICI_mat_std  ,   -2.0144,    3.060,   -0.658, 0.513,   -8.138,    4.110
VICI_mat_count,    9.5810,   14.676,    0.653, 0.516,  -19.786,   38.948
Omnibus:      , 6.375,  Durbin-Watson:     ,   1.991
Prob(Omnibus):, 0.041,  Jarque-Bera (JB):  ,  10.028
Skew:         ,-0.144,  Prob(JB):          , 0.00664
Kurtosis:     , 4.532,  Cond. No.          ,1.32e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 5.14e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
