                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.603
Model:           ,OLS             ,  Adj. R-squared:    ,   0.289
Method:          ,Least Squares   ,  F-statistic:       ,   1.922
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0217  
Time:            ,11:26:09        ,  Log-Likelihood:    , -115.05
No. Observations:,    78          ,  AIC:               ,   300.1
Df Residuals:    ,    43          ,  BIC:               ,   382.6
Df Model:        ,    34          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -0.8421,    2.825,   -0.298, 0.767,   -6.539,    4.855
SPI3_max      ,    5.6592,    6.347,    0.892, 0.378,   -7.141,   18.460
SPI6_max      ,   -8.1070,    5.829,   -1.391, 0.171,  -19.861,    3.648
SPI12_max     ,   -0.9451,   14.331,   -0.066, 0.948,  -29.847,   27.957
SPEI1_max     ,   -1.1615,   11.580,   -0.100, 0.921,  -24.515,   22.192
SPEI3_max     ,  -14.6478,   16.726,   -0.876, 0.386,  -48.378,   19.083
SPEI6_max     ,    5.8993,   14.467,    0.408, 0.685,  -23.275,   35.074
SPEI12_max    ,  -27.1559,   22.610,   -1.201, 0.236,  -72.753,   18.441
SPI1_median   ,  -13.0428,   17.003,   -0.767, 0.447,  -47.333,   21.248
SPI3_median   ,   -6.1538,   10.739,   -0.573, 0.570,  -27.811,   15.503
SPI6_median   ,   10.6761,   15.044,    0.710, 0.482,  -19.663,   41.015
SPI12_median  ,   14.3630,   23.734,    0.605, 0.548,  -33.501,   62.227
SPEI1_median  ,    7.2577,   18.319,    0.396, 0.694,  -29.687,   44.202
SPEI3_median  ,   17.9469,   13.385,    1.341, 0.187,   -9.046,   44.939
SPEI6_median  ,   -7.3595,   12.654,   -0.582, 0.564,  -32.880,   18.161
SPEI12_median ,  -14.2097,   22.655,   -0.627, 0.534,  -59.898,   31.478
SPI1_min      ,   -2.5918,    3.339,   -0.776, 0.442,   -9.326,    4.142
SPI3_min      ,    6.1578,    7.144,    0.862, 0.394,   -8.250,   20.566
SPI6_min      ,   -0.9902,    3.740,   -0.265, 0.792,   -8.533,    6.553
SPI12_min     ,   -4.6918,    7.650,   -0.613, 0.543,  -20.120,   10.737
SPEI1_min     ,    6.4676,    9.179,    0.705, 0.485,  -12.043,   24.978
SPEI3_min     ,    2.6526,    4.584,    0.579, 0.566,   -6.591,   11.897
SPEI6_min     ,   -2.8455,    5.947,   -0.478, 0.635,  -14.839,    9.148
SPEI12_min    ,   12.0727,   17.523,    0.689, 0.495,  -23.266,   47.411
SPI1_std      ,   -8.4008,   10.132,   -0.829, 0.412,  -28.835,   12.033
SPI3_std      ,   13.9808,   19.891,    0.703, 0.486,  -26.133,   54.094
SPI6_std      ,    4.4175,   11.079,    0.399, 0.692,  -17.926,   26.761
SPI12_std     ,   17.0809,   31.380,    0.544, 0.589,  -46.203,   80.365
SPEI1_std     ,   17.4200,   24.848,    0.701, 0.487,  -32.691,   67.531
SPEI3_std     ,   -5.9777,    8.970,   -0.666, 0.509,  -24.068,   12.112
SPEI6_std     ,   17.2243,   26.397,    0.653, 0.518,  -36.009,   70.458
SPEI12_std    ,    6.1488,   24.849,    0.247, 0.806,  -43.963,   56.261
VICI_veg_max  ,    0.1852,    0.350,    0.529, 0.599,   -0.521,    0.891
VICI_veg_mean ,   -0.0586,    0.125,   -0.469, 0.642,   -0.311,    0.194
VICI_veg_min  ,   -0.1502,    0.263,   -0.572, 0.570,   -0.680,    0.380
VICI_veg_std  ,   -0.3873,    0.669,   -0.579, 0.566,   -1.736,    0.962
VICI_veg_count,    1.1189,    1.798,    0.622, 0.537,   -2.506,    4.744
VICI_mat_max  ,    0.7517,    1.509,    0.498, 0.621,   -2.291,    3.794
VICI_mat_mean ,    1.9900,    4.687,    0.425, 0.673,   -7.461,   11.441
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
VICI_mat_std  ,   -2.6613,    5.549,   -0.480, 0.634,  -13.853,    8.530
VICI_mat_count,   -2.5091,    5.708,   -0.440, 0.662,  -14.020,    9.001
Omnibus:      ,11.344,  Durbin-Watson:     ,   2.130
Prob(Omnibus):, 0.003,  Jarque-Bera (JB):  ,  30.266
Skew:         , 0.222,  Prob(JB):          ,2.68e-07
Kurtosis:     , 6.019,  Cond. No.          ,1.37e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 2.81e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
