                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.500
Model:           ,OLS             ,  Adj. R-squared:    ,   0.096
Method:          ,Least Squares   ,  F-statistic:       ,   1.239
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.241  
Time:            ,12:19:20        ,  Log-Likelihood:    , -126.76
No. Observations:,    86          ,  AIC:               ,   331.5
Df Residuals:    ,    47          ,  BIC:               ,   427.2
Df Model:        ,    38          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    5.6682,    3.123,    1.815, 0.076,   -0.615,   11.951
SPI3_max      ,  -10.9131,    7.837,   -1.393, 0.170,  -26.679,    4.853
SPI6_max      ,    5.0171,    7.501,    0.669, 0.507,  -10.074,   20.108
SPI12_max     ,   -4.2778,    6.180,   -0.692, 0.492,  -16.711,    8.156
SPEI1_max     ,  -13.0411,    6.391,   -2.041, 0.047,  -25.898,   -0.184
SPEI3_max     ,   18.4671,   18.353,    1.006, 0.319,  -18.455,   55.389
SPEI6_max     ,  -11.8162,    7.291,   -1.621, 0.112,  -26.484,    2.851
SPEI12_max    ,    5.1145,   17.275,    0.296, 0.768,  -29.639,   39.868
SPI1_median   ,   -4.9356,    3.064,   -1.611, 0.114,  -11.099,    1.228
SPI3_median   ,   19.8379,   11.057,    1.794, 0.079,   -2.406,   42.082
SPI6_median   ,  -10.3219,   10.983,   -0.940, 0.352,  -32.417,   11.773
SPI12_median  ,    2.4643,    1.277,    1.929, 0.060,   -0.106,    5.034
SPEI1_median  ,    8.4226,    4.355,    1.934, 0.059,   -0.339,   17.184
SPEI3_median  ,  -28.6935,   21.315,   -1.346, 0.185,  -71.575,   14.188
SPEI6_median  ,   18.1388,    9.425,    1.925, 0.060,   -0.822,   37.100
SPEI12_median ,   -4.5361,   10.689,   -0.424, 0.673,  -26.040,   16.968
SPI1_min      ,   -4.6760,    2.915,   -1.604, 0.115,  -10.541,    1.189
SPI3_min      ,    3.8780,    3.721,    1.042, 0.303,   -3.609,   11.365
SPI6_min      ,   -0.1167,    7.034,   -0.017, 0.987,  -14.268,   14.035
SPI12_min     ,   -0.1739,    3.450,   -0.050, 0.960,   -7.115,    6.767
SPEI1_min     ,   12.9062,    5.875,    2.197, 0.033,    1.086,   24.726
SPEI3_min     ,  -16.5292,   23.417,   -0.706, 0.484,  -63.637,   30.579
SPEI6_min     ,    7.5396,    5.954,    1.266, 0.212,   -4.438,   19.517
SPEI12_min    ,    0.5652,   10.038,    0.056, 0.955,  -19.628,   20.759
SPI1_std      ,  -13.9039,    8.281,   -1.679, 0.100,  -30.563,    2.756
SPI3_std      ,    4.3192,   10.112,    0.427, 0.671,  -16.024,   24.662
SPI6_std      ,   -1.1510,   15.538,   -0.074, 0.941,  -32.410,   30.108
SPI12_std     ,   -0.2606,    8.364,   -0.031, 0.975,  -17.086,   16.565
SPEI1_std     ,   30.1389,   16.609,    1.815, 0.076,   -3.274,   63.552
SPEI3_std     ,  -30.4786,   56.150,   -0.543, 0.590, -143.438,   82.481
SPEI6_std     ,   32.7995,   14.167,    2.315, 0.025,    4.300,   61.299
SPEI12_std    ,    0.2100,   27.135,    0.008, 0.994,  -54.379,   54.799
VICI_veg_max  ,    0.3703,    0.443,    0.836, 0.407,   -0.520,    1.261
VICI_veg_mean ,   -0.0303,    0.172,   -0.176, 0.861,   -0.376,    0.316
VICI_veg_min  ,   -0.4024,    0.351,   -1.146, 0.257,   -1.109,    0.304
VICI_veg_std  ,   -0.9300,    0.880,   -1.056, 0.296,   -2.701,    0.841
VICI_veg_count,   -0.0133,    0.894,   -0.015, 0.988,   -1.811,    1.785
VICI_mat_max  ,   -0.6564,    2.689,   -0.244, 0.808,   -6.065,    4.752
VICI_mat_mean ,   -0.4136,    1.611,   -0.257, 0.799,   -3.654,    2.827
VICI_mat_min  ,    1.3557,    6.190,    0.219, 0.828,  -11.097,   13.809
VICI_mat_std  ,    2.3910,   10.315,    0.232, 0.818,  -18.359,   23.141
VICI_mat_count,    0.5152,    1.382,    0.373, 0.711,   -2.264,    3.294
Omnibus:      ,32.534,  Durbin-Watson:     ,   2.203
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  , 162.654
Skew:         , 0.965,  Prob(JB):          ,4.79e-36
Kurtosis:     , 9.455,  Cond. No.          ,1.39e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 1.56e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
