                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.356
Model:           ,OLS             ,  Adj. R-squared:    ,   0.025
Method:          ,Least Squares   ,  F-statistic:       ,   1.075
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.392  
Time:            ,11:51:51        ,  Log-Likelihood:    , -159.39
No. Observations:,   101          ,  AIC:               ,   388.8
Df Residuals:    ,    66          ,  BIC:               ,   480.3
Df Model:        ,    34          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -1.4752,    4.757,   -0.310, 0.757,  -10.973,    8.023
SPI3_max      ,   -6.1436,   33.970,   -0.181, 0.857,  -73.967,   61.680
SPI6_max      ,   -2.3162,   62.463,   -0.037, 0.971, -127.029,  122.396
SPI12_max     ,    2.2388,   34.291,    0.065, 0.948,  -66.225,   70.703
SPEI1_max     ,    5.2030,    7.942,    0.655, 0.515,  -10.653,   21.059
SPEI3_max     ,    4.6449,   55.328,    0.084, 0.933, -105.821,  115.111
SPEI6_max     ,   -1.4418,  164.728,   -0.009, 0.993, -330.333,  327.449
SPEI12_max    ,   -0.6464,   37.696,   -0.017, 0.986,  -75.909,   74.617
SPI1_median   ,   11.8350,   53.052,    0.223, 0.824,  -94.087,  117.757
SPI3_median   ,    8.5614,    7.857,    1.090, 0.280,   -7.126,   24.249
SPI6_median   ,    0.2702,    9.502,    0.028, 0.977,  -18.702,   19.242
SPI12_median  ,    1.6069,    2.458,    0.654, 0.516,   -3.300,    6.514
SPEI1_median  ,   -6.5982,   33.623,   -0.196, 0.845,  -73.729,   60.533
SPEI3_median  ,  -11.5241,   53.297,   -0.216, 0.829, -117.934,   94.886
SPEI6_median  ,   -7.5169,   14.519,   -0.518, 0.606,  -36.504,   21.470
SPEI12_median ,   -9.3416,   25.356,   -0.368, 0.714,  -59.967,   41.284
SPI1_min      ,   -0.6150,   16.085,   -0.038, 0.970,  -32.730,   31.500
SPI3_min      ,   -1.3128,    9.920,   -0.132, 0.895,  -21.119,   18.493
SPI6_min      ,    3.9359,   38.442,    0.102, 0.919,  -72.816,   80.687
SPI12_min     ,   -1.3535,    4.220,   -0.321, 0.749,   -9.780,    7.073
SPEI1_min     ,  -10.8899,   22.837,   -0.477, 0.635,  -56.486,   34.706
SPEI3_min     ,   20.2368,   69.797,    0.290, 0.773, -119.118,  159.592
SPEI6_min     ,    1.4072,   54.560,    0.026, 0.980, -107.526,  110.340
SPEI12_min    ,    2.5527,    9.794,    0.261, 0.795,  -17.002,   22.107
SPI1_std      ,   -4.1642,   52.853,   -0.079, 0.937, -109.688,  101.360
SPI3_std      ,   -2.1894,   14.420,   -0.152, 0.880,  -30.981,   26.602
SPI6_std      ,   10.4960,   21.469,    0.489, 0.627,  -32.367,   53.359
SPI12_std     ,   -5.3003,   16.003,   -0.331, 0.742,  -37.251,   26.650
SPEI1_std     ,   -9.4505,   30.690,   -0.308, 0.759,  -70.725,   51.824
SPEI3_std     ,   32.0048,  118.111,    0.271, 0.787, -203.812,  267.821
SPEI6_std     ,  -18.4511,  129.266,   -0.143, 0.887, -276.539,  239.636
SPEI12_std    ,    7.8927,   27.959,    0.282, 0.779,  -47.930,   63.715
VICI_veg_max  ,    0.0144,    0.265,    0.054, 0.957,   -0.515,    0.544
VICI_veg_mean ,   -0.5400,    1.503,   -0.359, 0.721,   -3.541,    2.461
VICI_veg_min  ,         0,        0,      nan,   nan,        0,        0
VICI_veg_std  ,    0.5075,    1.552,    0.327, 0.745,   -2.591,    3.606
VICI_veg_count,   -0.1685,    0.500,   -0.337, 0.737,   -1.167,    0.830
VICI_mat_max  ,         0,        0,      nan,   nan,        0,        0
VICI_mat_mean ,         0,        0,      nan,   nan,        0,        0
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
VICI_mat_std  ,         0,        0,      nan,   nan,        0,        0
VICI_mat_count,         0,        0,      nan,   nan,        0,        0
Omnibus:      ,24.714,  Durbin-Watson:     ,   2.423
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  54.497
Skew:         ,-0.904,  Prob(JB):          ,1.47e-12
Kurtosis:     , 6.111,  Cond. No.          ,1.26e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 1.85e-28. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
