                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.471
Model:           ,OLS             ,  Adj. R-squared:    ,   0.106
Method:          ,Least Squares   ,  F-statistic:       ,   1.290
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.214  
Time:            ,11:50:47        ,  Log-Likelihood:    , -128.29
No. Observations:,    77          ,  AIC:               ,   320.6
Df Residuals:    ,    45          ,  BIC:               ,   395.6
Df Model:        ,    31          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    7.2238,    4.588,    1.574, 0.122,   -2.018,   16.465
SPI3_max      ,  -15.0263,    7.870,   -1.909, 0.063,  -30.876,    0.824
SPI6_max      ,    1.2763,    1.543,    0.827, 0.412,   -1.831,    4.384
SPI12_max     ,   -0.2737,    1.044,   -0.262, 0.794,   -2.377,    1.829
SPEI1_max     ,   -5.7968,    3.985,   -1.455, 0.153,  -13.823,    2.229
SPEI3_max     ,   11.4951,    6.183,    1.859, 0.070,   -0.957,   23.948
SPEI6_max     ,   -0.5893,    1.212,   -0.486, 0.629,   -3.031,    1.852
SPEI12_max    ,    2.2014,    4.094,    0.538, 0.593,   -6.045,   10.448
SPI1_median   ,    0.0262,    1.825,    0.014, 0.989,   -3.649,    3.701
SPI3_median   ,    2.1851,    2.561,    0.853, 0.398,   -2.973,    7.343
SPI6_median   ,   -0.2871,    0.840,   -0.342, 0.734,   -1.979,    1.405
SPI12_median  ,    0.2788,    0.517,    0.539, 0.592,   -0.762,    1.320
SPEI1_median  ,   -1.5030,    3.414,   -0.440, 0.662,   -8.380,    5.374
SPEI3_median  ,   -2.3070,    3.401,   -0.678, 0.501,   -9.158,    4.544
SPEI6_median  ,   -0.1506,    1.430,   -0.105, 0.917,   -3.031,    2.729
SPEI12_median ,    2.3895,    1.560,    1.532, 0.133,   -0.753,    5.532
SPI1_min      ,   -2.0652,    1.111,   -1.859, 0.070,   -4.303,    0.173
SPI3_min      ,    1.7814,    2.398,    0.743, 0.461,   -3.048,    6.611
SPI6_min      ,   -0.1947,    1.433,   -0.136, 0.893,   -3.080,    2.691
SPI12_min     ,    2.8416,    1.927,    1.474, 0.147,   -1.040,    6.724
SPEI1_min     ,    0.0208,    1.514,    0.014, 0.989,   -3.029,    3.071
SPEI3_min     ,    3.7787,    2.169,    1.742, 0.088,   -0.591,    8.148
SPEI6_min     ,   -2.8796,    2.366,   -1.217, 0.230,   -7.644,    1.885
SPEI12_min    ,   -6.8815,    4.043,   -1.702, 0.096,  -15.025,    1.262
SPI1_std      ,   -8.8633,    4.848,   -1.828, 0.074,  -18.628,    0.902
SPI3_std      ,    3.2809,    3.455,    0.950, 0.347,   -3.677,   10.239
SPI6_std      ,   -1.8148,    2.576,   -0.705, 0.485,   -7.003,    3.373
SPI12_std     ,    3.3885,    4.115,    0.824, 0.415,   -4.899,   11.676
SPEI1_std     ,    1.2730,    5.340,    0.238, 0.813,   -9.482,   12.028
SPEI3_std     ,    7.1556,    4.807,    1.489, 0.144,   -2.527,   16.838
SPEI6_std     ,    3.4465,    5.124,    0.673, 0.505,   -6.874,   13.767
SPEI12_std    ,  -16.2304,    9.654,   -1.681, 0.100,  -35.674,    3.213
VICI_veg_max  ,   -0.1301,    0.329,   -0.395, 0.694,   -0.793,    0.533
VICI_veg_mean ,   -0.0274,    0.293,   -0.094, 0.926,   -0.617,    0.562
VICI_veg_min  ,         0,        0,      nan,   nan,        0,        0
VICI_veg_std  ,    0.2866,    0.604,    0.475, 0.637,   -0.930,    1.503
VICI_veg_count,    0.2242,    1.188,    0.189, 0.851,   -2.168,    2.617
VICI_mat_max  ,   -0.0231,    0.055,   -0.425, 0.673,   -0.133,    0.087
VICI_mat_mean ,    0.0704,    0.187,    0.377, 0.708,   -0.306,    0.447
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
VICI_mat_std  ,   -0.0005,    0.010,   -0.051, 0.960,   -0.020,    0.019
VICI_mat_count,    0.0052,    0.015,    0.359, 0.721,   -0.024,    0.035
Omnibus:      ,27.568,  Durbin-Watson:     ,   2.133
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  , 155.581
Skew:         , 0.760,  Prob(JB):          ,1.64e-34
Kurtosis:     , 9.796,  Cond. No.          ,1.33e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 5.43e-28. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
