                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.659
Model:           ,OLS             ,  Adj. R-squared:    ,   0.398
Method:          ,Least Squares   ,  F-statistic:       ,   2.526
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.00153 
Time:            ,11:02:19        ,  Log-Likelihood:    , -165.39
No. Observations:,    84          ,  AIC:               ,   404.8
Df Residuals:    ,    47          ,  BIC:               ,   494.7
Df Model:        ,    36          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    2.6645,   19.215,    0.139, 0.890,  -35.990,   41.319
SPI3_max      ,   -3.4841,   37.226,   -0.094, 0.926,  -78.373,   71.405
SPI6_max      ,   -1.7049,    8.144,   -0.209, 0.835,  -18.089,   14.679
SPI12_max     ,   -0.8255,   24.793,   -0.033, 0.974,  -50.702,   49.051
SPEI1_max     ,   -9.3634,   27.168,   -0.345, 0.732,  -64.019,   45.292
SPEI3_max     ,    5.3581,   55.359,    0.097, 0.923, -106.009,  116.725
SPEI6_max     ,   -0.6558,   10.785,   -0.061, 0.952,  -22.353,   21.042
SPEI12_max    ,   13.4675,   30.051,    0.448, 0.656,  -46.987,   73.922
SPI1_median   ,    1.0350,   27.605,    0.037, 0.970,  -54.500,   56.570
SPI3_median   ,   -0.9874,    8.886,   -0.111, 0.912,  -18.864,   16.890
SPI6_median   ,    1.9451,    3.243,    0.600, 0.552,   -4.579,    8.470
SPI12_median  ,    0.3619,    2.870,    0.126, 0.900,   -5.412,    6.136
SPEI1_median  ,   -4.5050,   22.119,   -0.204, 0.839,  -49.004,   39.993
SPEI3_median  ,    3.8546,    9.643,    0.400, 0.691,  -15.545,   23.254
SPEI6_median  ,  -10.1824,   19.586,   -0.520, 0.606,  -49.583,   29.219
SPEI12_median ,   -0.9615,    8.466,   -0.114, 0.910,  -17.994,   16.071
SPI1_min      ,   -1.9271,   13.951,   -0.138, 0.891,  -29.992,   26.138
SPI3_min      ,    3.0341,   19.274,    0.157, 0.876,  -35.741,   41.809
SPI6_min      ,    3.5678,    4.343,    0.822, 0.415,   -5.168,   12.304
SPI12_min     ,   -1.4038,   24.661,   -0.057, 0.955,  -51.014,   48.207
SPEI1_min     ,   12.4899,   24.349,    0.513, 0.610,  -36.493,   61.473
SPEI3_min     ,   -6.8248,   34.334,   -0.199, 0.843,  -75.896,   62.246
SPEI6_min     ,    5.3440,   27.741,    0.193, 0.848,  -50.464,   61.152
SPEI12_min    ,   -6.5126,   47.553,   -0.137, 0.892, -102.178,   89.152
SPI1_std      ,   -7.2315,   44.419,   -0.163, 0.871,  -96.591,   82.128
SPI3_std      ,   11.2607,   48.422,    0.233, 0.817,  -86.152,  108.673
SPI6_std      ,    6.4070,    9.002,    0.712, 0.480,  -11.704,   24.518
SPI12_std     ,    2.6481,   48.013,    0.055, 0.956,  -93.941,   99.237
SPEI1_std     ,   27.7721,   63.624,    0.437, 0.664, -100.223,  155.767
SPEI3_std     ,  -19.4863,  116.888,   -0.167, 0.868, -254.634,  215.661
SPEI6_std     ,   19.8809,   82.253,    0.242, 0.810, -145.591,  185.353
SPEI12_std    ,  -32.2186,  126.526,   -0.255, 0.800, -286.757,  222.319
VICI_veg_max  ,    0.0122,    0.312,    0.039, 0.969,   -0.615,    0.639
VICI_veg_mean ,    0.0386,    0.250,    0.154, 0.878,   -0.464,    0.542
VICI_veg_min  ,    0.1707,    0.516,    0.331, 0.742,   -0.867,    1.208
VICI_veg_std  ,   -0.0007,    0.661,   -0.001, 0.999,   -1.330,    1.329
VICI_veg_count,   -0.2479,    2.056,   -0.121, 0.905,   -4.384,    3.888
VICI_mat_max  ,   -0.5278,    1.054,   -0.501, 0.619,   -2.649,    1.593
VICI_mat_mean ,    0.7563,    1.883,    0.402, 0.690,   -3.031,    4.544
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
VICI_mat_std  ,   -0.1129,    0.210,   -0.537, 0.594,   -0.536,    0.310
VICI_mat_count,   -0.0752,    0.158,   -0.476, 0.636,   -0.393,    0.243
Omnibus:      , 7.436,  Durbin-Watson:     ,   2.191
Prob(Omnibus):, 0.024,  Jarque-Bera (JB):  ,  14.347
Skew:         , 0.036,  Prob(JB):          ,0.000766
Kurtosis:     , 5.023,  Cond. No.          ,1.32e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 1.1e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
