                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.639
Model:           ,OLS             ,  Adj. R-squared:    ,   0.322
Method:          ,Least Squares   ,  F-statistic:       ,   2.017
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0154  
Time:            ,11:18:23        ,  Log-Likelihood:    , -114.51
No. Observations:,    78          ,  AIC:               ,   303.0
Df Residuals:    ,    41          ,  BIC:               ,   390.2
Df Model:        ,    36          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -3.7141,    4.601,   -0.807, 0.424,  -13.006,    5.578
SPI3_max      ,    0.0731,    8.578,    0.009, 0.993,  -17.250,   17.396
SPI6_max      ,    2.0699,   12.556,    0.165, 0.870,  -23.287,   27.427
SPI12_max     ,   11.1708,   27.749,    0.403, 0.689,  -44.869,   67.210
SPEI1_max     ,   -7.6061,    8.946,   -0.850, 0.400,  -25.673,   10.461
SPEI3_max     ,   -0.6771,   26.301,   -0.026, 0.980,  -53.793,   52.439
SPEI6_max     ,    2.2416,    9.154,    0.245, 0.808,  -16.244,   20.728
SPEI12_max    ,  -13.8611,   14.318,   -0.968, 0.339,  -42.778,   15.055
SPI1_median   ,  -11.3871,    9.859,   -1.155, 0.255,  -31.297,    8.523
SPI3_median   ,  -10.8952,   12.373,   -0.881, 0.384,  -35.883,   14.092
SPI6_median   ,   15.7096,   25.548,    0.615, 0.542,  -35.886,   67.305
SPI12_median  ,    4.3382,   11.485,    0.378, 0.708,  -18.856,   27.532
SPEI1_median  ,    8.3772,    8.279,    1.012, 0.318,   -8.343,   25.097
SPEI3_median  ,   17.2019,   16.058,    1.071, 0.290,  -15.229,   49.632
SPEI6_median  ,   -9.8050,   27.189,   -0.361, 0.720,  -64.714,   45.104
SPEI12_median ,    1.3494,   12.259,    0.110, 0.913,  -23.409,   26.108
SPI1_min      ,    2.5005,    4.440,    0.563, 0.576,   -6.465,   11.467
SPI3_min      ,   -2.6105,    6.711,   -0.389, 0.699,  -16.164,   10.943
SPI6_min      ,   -8.4568,    5.011,   -1.688, 0.099,  -18.577,    1.663
SPI12_min     ,  -11.6470,    9.803,   -1.188, 0.242,  -31.445,    8.151
SPEI1_min     ,   17.1112,   16.612,    1.030, 0.309,  -16.437,   50.659
SPEI3_min     ,   -7.7075,    8.937,   -0.862, 0.393,  -25.755,   10.340
SPEI6_min     ,    1.5661,    6.387,    0.245, 0.808,  -11.333,   14.465
SPEI12_min    ,   -7.5885,   15.653,   -0.485, 0.630,  -39.201,   24.024
SPI1_std      ,    8.7508,   13.123,    0.667, 0.509,  -17.752,   35.253
SPI3_std      ,  -15.5389,   26.389,   -0.589, 0.559,  -68.833,   37.755
SPI6_std      ,  -19.8734,   15.267,   -1.302, 0.200,  -50.707,   10.960
SPI12_std     ,  -15.4378,   33.488,   -0.461, 0.647,  -83.068,   52.192
SPEI1_std     ,   33.2568,   22.981,    1.447, 0.155,  -13.154,   79.667
SPEI3_std     ,    4.8724,    8.477,    0.575, 0.569,  -12.246,   21.991
SPEI6_std     ,    5.0758,   23.545,    0.216, 0.830,  -42.475,   52.626
SPEI12_std    ,  -20.9306,   37.211,   -0.562, 0.577,  -96.080,   54.219
VICI_veg_max  ,    0.0560,    0.261,    0.215, 0.831,   -0.471,    0.583
VICI_veg_mean ,   -0.0433,    0.182,   -0.237, 0.813,   -0.412,    0.325
VICI_veg_min  ,   -0.0196,    0.126,   -0.155, 0.877,   -0.274,    0.235
VICI_veg_std  ,   -0.1265,    0.457,   -0.277, 0.783,   -1.050,    0.797
VICI_veg_count,    0.5617,    1.098,    0.512, 0.612,   -1.655,    2.779
VICI_mat_max  ,    0.5751,    7.269,    0.079, 0.937,  -14.106,   15.256
VICI_mat_mean ,    1.0812,    8.325,    0.130, 0.897,  -15.731,   17.893
VICI_mat_min  ,   -1.9323,   21.190,   -0.091, 0.928,  -44.727,   40.863
VICI_mat_std  ,   -2.1713,   23.923,   -0.091, 0.928,  -50.484,   46.141
VICI_mat_count,   -0.3867,    7.824,   -0.049, 0.961,  -16.188,   15.414
Omnibus:      ,11.910,  Durbin-Watson:     ,   2.135
Prob(Omnibus):, 0.003,  Jarque-Bera (JB):  ,  33.582
Skew:         , 0.228,  Prob(JB):          ,5.10e-08
Kurtosis:     , 6.182,  Cond. No.          ,1.35e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 3.47e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
