                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.465
Model:           ,OLS             ,  Adj. R-squared:    ,   0.116
Method:          ,Least Squares   ,  F-statistic:       ,   1.332
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.180  
Time:            ,11:39:22        ,  Log-Likelihood:    , -135.86
No. Observations:,    82          ,  AIC:               ,   337.7
Df Residuals:    ,    49          ,  BIC:               ,   417.1
Df Model:        ,    32          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   12.8212,    7.208,    1.779, 0.081,   -1.663,   27.306
SPI3_max      ,  -11.1130,    6.697,   -1.659, 0.103,  -24.572,    2.346
SPI6_max      ,    2.5116,    2.331,    1.078, 0.287,   -2.172,    7.196
SPI12_max     ,   -0.4568,    2.463,   -0.185, 0.854,   -5.407,    4.493
SPEI1_max     ,  -12.2972,    7.060,   -1.742, 0.088,  -26.485,    1.890
SPEI3_max     ,   10.8341,    5.887,    1.840, 0.072,   -0.995,   22.664
SPEI6_max     ,    0.2699,    2.357,    0.115, 0.909,   -4.467,    5.007
SPEI12_max    ,   -5.7313,    5.515,   -1.039, 0.304,  -16.814,    5.351
SPI1_median   ,    3.7050,    2.684,    1.381, 0.174,   -1.688,    9.098
SPI3_median   ,    4.0857,    4.949,    0.826, 0.413,   -5.859,   14.031
SPI6_median   ,   -0.7986,    0.991,   -0.806, 0.424,   -2.789,    1.192
SPI12_median  ,   -0.4061,    0.586,   -0.693, 0.492,   -1.584,    0.772
SPEI1_median  ,   -5.3405,    3.455,   -1.546, 0.129,  -12.284,    1.603
SPEI3_median  ,   -2.9614,    6.566,   -0.451, 0.654,  -16.156,   10.233
SPEI6_median  ,    3.2959,    2.917,    1.130, 0.264,   -2.567,    9.159
SPEI12_median ,    5.7679,    2.978,    1.937, 0.059,   -0.218,   11.753
SPI1_min      ,   -2.6940,    1.340,   -2.010, 0.050,   -5.387,   -0.001
SPI3_min      ,    6.1738,    4.222,    1.462, 0.150,   -2.310,   14.657
SPI6_min      ,   -2.1833,    1.748,   -1.249, 0.218,   -5.695,    1.329
SPI12_min     ,    5.9890,    3.618,    1.655, 0.104,   -1.281,   13.259
SPEI1_min     ,    1.6505,    1.980,    0.833, 0.409,   -2.329,    5.630
SPEI3_min     ,   -1.8371,    3.236,   -0.568, 0.573,   -8.340,    4.666
SPEI6_min     ,   -5.9896,    4.096,   -1.462, 0.150,  -14.221,    2.241
SPEI12_min    ,   -6.3990,    3.885,   -1.647, 0.106,  -14.206,    1.408
SPI1_std      ,  -12.7031,    6.655,   -1.909, 0.062,  -26.076,    0.670
SPI3_std      ,    5.0393,    4.620,    1.091, 0.281,   -4.246,   14.324
SPI6_std      ,   -6.5136,    3.894,   -1.673, 0.101,  -14.339,    1.312
SPI12_std     ,    7.8694,    7.727,    1.018, 0.313,   -7.659,   23.397
SPEI1_std     ,    5.2325,    5.146,    1.017, 0.314,   -5.109,   15.574
SPEI3_std     ,    3.0535,    3.442,    0.887, 0.379,   -3.863,    9.971
SPEI6_std     ,    4.0198,    7.563,    0.532, 0.597,  -11.178,   19.218
SPEI12_std    ,  -14.4773,    8.580,   -1.687, 0.098,  -31.720,    2.766
VICI_veg_max  ,   -1.6145,    2.780,   -0.581, 0.564,   -7.201,    3.972
VICI_veg_mean ,   -0.9771,    1.629,   -0.600, 0.551,   -4.251,    2.297
VICI_veg_min  ,         0,        0,      nan,   nan,        0,        0
VICI_veg_std  ,    3.3992,    5.787,    0.587, 0.560,   -8.231,   15.029
VICI_veg_count,    9.2922,   15.681,    0.593, 0.556,  -22.220,   40.804
VICI_mat_max  ,   -0.2447,    0.387,   -0.633, 0.530,   -1.022,    0.532
VICI_mat_mean ,    1.2535,    2.106,    0.595, 0.554,   -2.979,    5.486
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
VICI_mat_std  ,    0.2261,    0.391,    0.577, 0.566,   -0.561,    1.013
VICI_mat_count,   -0.0147,    0.023,   -0.639, 0.526,   -0.061,    0.032
Omnibus:      ,28.071,  Durbin-Watson:     ,   2.133
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  , 157.286
Skew:         , 0.749,  Prob(JB):          ,7.01e-35
Kurtosis:     , 9.617,  Cond. No.          ,1.36e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 4.5e-28. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
