                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.603
Model:           ,OLS             ,  Adj. R-squared:    ,   0.289
Method:          ,Least Squares   ,  F-statistic:       ,   1.920
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0218  
Time:            ,11:24:46        ,  Log-Likelihood:    , -115.07
No. Observations:,    78          ,  AIC:               ,   300.1
Df Residuals:    ,    43          ,  BIC:               ,   382.6
Df Model:        ,    34          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -1.3076,    3.431,   -0.381, 0.705,   -8.228,    5.613
SPI3_max      ,    3.9785,    7.275,    0.547, 0.587,  -10.692,   18.649
SPI6_max      ,   -6.8878,    5.653,   -1.219, 0.230,  -18.287,    4.512
SPI12_max     ,    3.3131,   11.983,    0.276, 0.783,  -20.853,   27.479
SPEI1_max     ,    1.5878,   10.295,    0.154, 0.878,  -19.173,   22.349
SPEI3_max     ,   -9.2029,   16.958,   -0.543, 0.590,  -43.403,   24.997
SPEI6_max     ,    1.1457,   16.351,    0.070, 0.944,  -31.830,   34.121
SPEI12_max    ,  -19.8998,   12.601,   -1.579, 0.122,  -45.312,    5.512
SPI1_median   ,   -7.4178,   10.964,   -0.677, 0.502,  -29.528,   14.692
SPI3_median   ,   -7.3452,   10.854,   -0.677, 0.502,  -29.233,   14.543
SPI6_median   ,    6.0253,   10.616,    0.568, 0.573,  -15.384,   27.435
SPI12_median  ,    8.3513,   22.032,    0.379, 0.707,  -36.080,   52.783
SPEI1_median  ,    2.0580,   16.529,    0.125, 0.901,  -31.276,   35.392
SPEI3_median  ,   16.6289,   13.628,    1.220, 0.229,  -10.854,   44.112
SPEI6_median  ,   -3.1454,    8.531,   -0.369, 0.714,  -20.349,   14.058
SPEI12_median ,   -7.9436,   17.011,   -0.467, 0.643,  -42.249,   26.362
SPI1_min      ,   -1.4982,    3.023,   -0.496, 0.623,   -7.595,    4.599
SPI3_min      ,    3.6351,    3.951,    0.920, 0.363,   -4.334,   11.604
SPI6_min      ,   -1.6521,    4.683,   -0.353, 0.726,  -11.097,    7.792
SPI12_min     ,   -3.4761,    6.369,   -0.546, 0.588,  -16.321,    9.369
SPEI1_min     ,    4.5257,   10.656,    0.425, 0.673,  -16.965,   26.016
SPEI3_min     ,    1.7249,    7.548,    0.229, 0.820,  -13.496,   16.946
SPEI6_min     ,   -3.0422,    9.627,   -0.316, 0.754,  -22.457,   16.372
SPEI12_min    ,    7.0402,   12.696,    0.555, 0.582,  -18.564,   32.644
SPI1_std      ,   -5.0007,    8.156,   -0.613, 0.543,  -21.448,   11.447
SPI3_std      ,    8.1639,   16.435,    0.497, 0.622,  -24.981,   41.308
SPI6_std      ,    1.2041,    9.769,    0.123, 0.902,  -18.496,   20.904
SPI12_std     ,    7.2613,   27.339,    0.266, 0.792,  -47.872,   62.395
SPEI1_std     ,   10.0180,   19.945,    0.502, 0.618,  -30.205,   50.241
SPEI3_std     ,   -2.8121,    6.673,   -0.421, 0.676,  -16.270,   10.645
SPEI6_std     ,    9.4509,   18.575,    0.509, 0.613,  -28.008,   46.910
SPEI12_std    ,    0.6297,   26.768,    0.024, 0.981,  -53.353,   54.612
VICI_veg_max  ,    0.1204,    0.605,    0.199, 0.843,   -1.100,    1.341
VICI_veg_mean ,   -0.0210,    0.123,   -0.171, 0.865,   -0.269,    0.227
VICI_veg_min  ,   -0.1050,    0.324,   -0.324, 0.747,   -0.758,    0.548
VICI_veg_std  ,   -0.2704,    1.163,   -0.232, 0.817,   -2.616,    2.075
VICI_veg_count,    0.4247,    0.895,    0.475, 0.637,   -1.380,    2.230
VICI_mat_max  ,    1.3560,    4.561,    0.297, 0.768,   -7.841,   10.553
VICI_mat_mean ,    2.2793,    9.461,    0.241, 0.811,  -16.802,   21.360
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
VICI_mat_std  ,   -4.6392,   16.361,   -0.284, 0.778,  -37.635,   28.357
VICI_mat_count,   -2.1605,    9.509,   -0.227, 0.821,  -21.337,   17.016
Omnibus:      ,11.323,  Durbin-Watson:     ,   2.131
Prob(Omnibus):, 0.003,  Jarque-Bera (JB):  ,  30.147
Skew:         , 0.222,  Prob(JB):          ,2.84e-07
Kurtosis:     , 6.013,  Cond. No.          ,1.36e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 3.22e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
