                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.600
Model:           ,OLS             ,  Adj. R-squared:    ,   0.300
Method:          ,Least Squares   ,  F-statistic:       ,   2.000
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0160  
Time:            ,11:25:57        ,  Log-Likelihood:    , -115.35
No. Observations:,    78          ,  AIC:               ,   298.7
Df Residuals:    ,    44          ,  BIC:               ,   378.8
Df Model:        ,    33          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -1.1006,    4.845,   -0.227, 0.821,  -10.864,    8.663
SPI3_max      ,    5.0261,    9.352,    0.537, 0.594,  -13.822,   23.874
SPI6_max      ,   -7.9091,    6.832,   -1.158, 0.253,  -21.679,    5.861
SPI12_max     ,    7.3226,    5.493,    1.333, 0.189,   -3.748,   18.394
SPEI1_max     ,    5.6085,    4.454,    1.259, 0.215,   -3.367,   14.584
SPEI3_max     ,   -9.5337,   19.170,   -0.497, 0.621,  -48.169,   29.102
SPEI6_max     ,   -0.8904,    8.659,   -0.103, 0.919,  -18.341,   16.560
SPEI12_max    ,  -13.9141,   10.946,   -1.271, 0.210,  -35.974,    8.146
SPI1_median   ,   -4.8959,   13.843,   -0.354, 0.725,  -32.795,   23.003
SPI3_median   ,   -5.1441,   11.701,   -0.440, 0.662,  -28.725,   18.437
SPI6_median   ,    2.2158,    6.109,    0.363, 0.719,  -10.095,   14.527
SPI12_median  ,    0.7751,    8.870,    0.087, 0.931,  -17.101,   18.651
SPEI1_median  ,   -2.1930,   10.880,   -0.202, 0.841,  -24.121,   19.735
SPEI3_median  ,   12.5949,   10.763,    1.170, 0.248,   -9.096,   34.286
SPEI6_median  ,   -0.4128,    5.853,   -0.071, 0.944,  -12.209,   11.384
SPEI12_median ,   -1.7448,    9.627,   -0.181, 0.857,  -21.146,   17.657
SPI1_min      ,   -1.3839,    3.269,   -0.423, 0.674,   -7.973,    5.205
SPI3_min      ,    2.3577,    3.855,    0.612, 0.544,   -5.411,   10.127
SPI6_min      ,   -0.9997,    6.291,   -0.159, 0.874,  -13.679,   11.679
SPI12_min     ,   -0.8520,    4.441,   -0.192, 0.849,   -9.802,    8.098
SPEI1_min     ,    1.7434,    5.037,    0.346, 0.731,   -8.409,   11.896
SPEI3_min     ,    1.9629,    7.162,    0.274, 0.785,  -12.472,   16.397
SPEI6_min     ,   -4.9406,    6.814,   -0.725, 0.472,  -18.674,    8.792
SPEI12_min    ,    1.8611,    7.441,    0.250, 0.804,  -13.135,   16.858
SPI1_std      ,   -4.6971,    9.802,   -0.479, 0.634,  -24.452,   15.058
SPI3_std      ,    3.5008,   10.773,    0.325, 0.747,  -18.211,   25.213
SPI6_std      ,    1.8612,   11.846,    0.157, 0.876,  -22.012,   25.734
SPI12_std     ,   -0.4484,   14.995,   -0.030, 0.976,  -30.670,   29.773
SPEI1_std     ,    3.0181,   10.761,    0.280, 0.780,  -18.669,   24.705
SPEI3_std     ,   -1.6234,    7.305,   -0.222, 0.825,  -16.347,   13.100
SPEI6_std     ,    1.7105,    9.209,    0.186, 0.854,  -16.849,   20.269
SPEI12_std    ,   -8.3045,   10.532,   -0.789, 0.435,  -29.530,   12.921
VICI_veg_max  ,   -0.0089,    0.157,   -0.057, 0.955,   -0.325,    0.307
VICI_veg_mean ,    0.0136,    0.097,    0.140, 0.889,   -0.182,    0.209
VICI_veg_min  ,   -0.0271,    0.173,   -0.156, 0.877,   -0.376,    0.322
VICI_veg_std  ,   -0.0263,    0.332,   -0.079, 0.937,   -0.696,    0.643
VICI_veg_count,    0.0586,    1.493,    0.039, 0.969,   -2.951,    3.068
VICI_mat_max  ,    0.0733,    0.455,    0.161, 0.873,   -0.843,    0.990
VICI_mat_mean ,   -0.1453,    0.858,   -0.169, 0.866,   -1.875,    1.584
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
VICI_mat_std  ,   -0.1137,    0.631,   -0.180, 0.858,   -1.386,    1.159
VICI_mat_count,    0.1578,    1.069,    0.148, 0.883,   -1.996,    2.312
Omnibus:      ,11.090,  Durbin-Watson:     ,   2.170
Prob(Omnibus):, 0.004,  Jarque-Bera (JB):  ,  28.636
Skew:         , 0.226,  Prob(JB):          ,6.05e-07
Kurtosis:     , 5.934,  Cond. No.          ,1.39e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 2.57e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
