                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.500
Model:           ,OLS             ,  Adj. R-squared:    ,   0.114
Method:          ,Least Squares   ,  F-statistic:       ,   1.296
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.207  
Time:            ,12:25:59        ,  Log-Likelihood:    , -118.10
No. Observations:,    79          ,  AIC:               ,   306.2
Df Residuals:    ,    44          ,  BIC:               ,   389.1
Df Model:        ,    34          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -0.3255,    1.010,   -0.322, 0.749,   -2.362,    1.711
SPI3_max      ,   -3.6247,    5.944,   -0.610, 0.545,  -15.604,    8.354
SPI6_max      ,   -2.7507,    7.478,   -0.368, 0.715,  -17.821,   12.320
SPI12_max     ,    0.2047,    4.393,    0.047, 0.963,   -8.650,    9.059
SPEI1_max     ,   -1.6877,    2.445,   -0.690, 0.494,   -6.616,    3.241
SPEI3_max     ,   11.4577,    9.261,    1.237, 0.223,   -7.207,   30.122
SPEI6_max     ,    2.1112,    3.395,    0.622, 0.537,   -4.731,    8.954
SPEI12_max    ,    4.7139,    4.857,    0.971, 0.337,   -5.075,   14.503
SPI1_median   ,   -3.6035,    3.540,   -1.018, 0.314,  -10.738,    3.531
SPI3_median   ,    5.5375,    6.868,    0.806, 0.424,   -8.304,   19.379
SPI6_median   ,    0.9974,    7.033,    0.142, 0.888,  -13.177,   15.172
SPI12_median  ,   -0.1168,    0.983,   -0.119, 0.906,   -2.098,    1.865
SPEI1_median  ,   -2.3442,    5.502,   -0.426, 0.672,  -13.433,    8.744
SPEI3_median  ,   -4.2311,    3.480,   -1.216, 0.231,  -11.244,    2.782
SPEI6_median  ,    1.4057,    6.491,    0.217, 0.830,  -11.676,   14.488
SPEI12_median ,   -2.9223,    6.466,   -0.452, 0.654,  -15.954,   10.109
SPI1_min      ,   -2.4129,    2.267,   -1.064, 0.293,   -6.983,    2.157
SPI3_min      ,   -3.7971,    2.634,   -1.442, 0.157,   -9.105,    1.511
SPI6_min      ,    3.8504,    4.615,    0.834, 0.409,   -5.451,   13.152
SPI12_min     ,   -1.5824,    2.505,   -0.632, 0.531,   -6.631,    3.466
SPEI1_min     ,    8.4497,    6.626,    1.275, 0.209,   -4.904,   21.804
SPEI3_min     ,   -6.5430,    8.312,   -0.787, 0.435,  -23.294,   10.208
SPEI6_min     ,   -4.0032,    4.030,   -0.993, 0.326,  -12.124,    4.118
SPEI12_min    ,    0.7314,    3.042,    0.240, 0.811,   -5.400,    6.863
SPI1_std      ,   -0.6318,    1.671,   -0.378, 0.707,   -4.000,    2.737
SPI3_std      ,  -15.5574,    5.999,   -2.593, 0.013,  -27.649,   -3.466
SPI6_std      ,    7.0620,   11.309,    0.624, 0.536,  -15.731,   29.855
SPI12_std     ,   -3.6470,    6.819,   -0.535, 0.595,  -17.390,   10.096
SPEI1_std     ,    3.1576,    3.915,    0.806, 0.424,   -4.733,   11.049
SPEI3_std     ,    2.6544,   15.934,    0.167, 0.868,  -29.458,   34.767
SPEI6_std     ,    3.4108,    2.911,    1.172, 0.248,   -2.457,    9.278
SPEI12_std    ,   -0.1217,    6.675,   -0.018, 0.986,  -13.574,   13.331
VICI_veg_max  ,    0.7280,    0.712,    1.022, 0.312,   -0.708,    2.164
VICI_veg_mean ,    0.0789,    0.319,    0.247, 0.806,   -0.565,    0.723
VICI_veg_min  ,   -0.8533,    0.610,   -1.399, 0.169,   -2.083,    0.376
VICI_veg_std  ,   -1.5773,    1.420,   -1.111, 0.273,   -4.440,    1.285
VICI_veg_count,   -1.7610,    1.806,   -0.975, 0.335,   -5.400,    1.878
VICI_mat_max  ,   -2.5056,    8.228,   -0.305, 0.762,  -19.088,   14.077
VICI_mat_mean ,    0.8065,    2.569,    0.314, 0.755,   -4.371,    5.984
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
VICI_mat_std  ,    8.3920,   24.011,    0.350, 0.728,  -39.998,   56.782
VICI_mat_count,   -3.9268,    9.158,   -0.429, 0.670,  -22.384,   14.530
Omnibus:      ,31.080,  Durbin-Watson:     ,   2.418
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  , 148.108
Skew:         , 0.985,  Prob(JB):          ,6.90e-33
Kurtosis:     , 9.412,  Cond. No.          ,1.39e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 1.1e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
