                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.603
Model:           ,OLS             ,  Adj. R-squared:    ,   0.272
Method:          ,Least Squares   ,  F-statistic:       ,   1.824
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0317  
Time:            ,11:27:58        ,  Log-Likelihood:    , -115.05
No. Observations:,    78          ,  AIC:               ,   302.1
Df Residuals:    ,    42          ,  BIC:               ,   386.9
Df Model:        ,    35          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    7.8620,   61.305,    0.128, 0.899, -115.856,  131.580
SPI3_max      ,    0.6727,   50.005,    0.013, 0.989, -100.241,  101.587
SPI6_max      ,   14.3381,  185.591,    0.077, 0.939, -360.201,  388.877
SPI12_max     ,  -26.2131,  237.357,   -0.110, 0.913, -505.220,  452.794
SPEI1_max     ,   -6.2216,   64.149,   -0.097, 0.923, -135.680,  123.237
SPEI3_max     ,  -19.3765,   43.073,   -0.450, 0.655, -106.302,   67.549
SPEI6_max     ,  -22.8822,  205.960,   -0.111, 0.912, -438.526,  392.762
SPEI12_max    ,  -21.8789,   24.777,   -0.883, 0.382,  -71.881,   28.123
SPI1_median   ,  -27.3587,  135.507,   -0.202, 0.841, -300.823,  246.106
SPI3_median   ,   19.0495,  191.497,    0.099, 0.921, -367.407,  405.506
SPI6_median   ,   19.2290,  110.580,    0.174, 0.863, -203.931,  242.389
SPI12_median  ,   13.9645,   43.862,    0.318, 0.752,  -74.553,  102.482
SPEI1_median  ,    7.0299,   32.245,    0.218, 0.828,  -58.042,   72.102
SPEI3_median  ,   14.9746,   12.289,    1.218, 0.230,   -9.826,   39.776
SPEI6_median  ,  -19.0206,  134.023,   -0.142, 0.888, -289.490,  251.449
SPEI12_median ,  -14.8424,   55.601,   -0.267, 0.791, -127.049,   97.364
SPI1_min      ,   -8.0861,   43.265,   -0.187, 0.853,  -95.399,   79.226
SPI3_min      ,    5.7809,    9.971,    0.580, 0.565,  -14.341,   25.902
SPI6_min      ,    0.8645,   12.142,    0.071, 0.944,  -23.639,   25.368
SPI12_min     ,   -4.4618,   11.389,   -0.392, 0.697,  -27.445,   18.522
SPEI1_min     ,    6.8473,   22.958,    0.298, 0.767,  -39.485,   53.179
SPEI3_min     ,    6.0936,   25.001,    0.244, 0.809,  -44.360,   56.547
SPEI6_min     ,   -6.5579,   17.539,   -0.374, 0.710,  -41.954,   28.838
SPEI12_min    ,   26.3610,  140.436,    0.188, 0.852, -257.051,  309.773
SPI1_std      ,  -26.3528,  145.076,   -0.182, 0.857, -319.128,  266.422
SPI3_std      ,   26.8468,  127.237,    0.211, 0.834, -229.928,  283.622
SPI6_std      ,   -3.9316,   55.850,   -0.070, 0.944, -116.642,  108.779
SPI12_std     ,   28.1003,  150.785,    0.186, 0.853, -276.196,  332.396
SPEI1_std     ,   32.7052,  167.407,    0.195, 0.846, -305.136,  370.546
SPEI3_std     ,  -15.0398,   84.374,   -0.178, 0.859, -185.313,  155.234
SPEI6_std     ,   27.0445,  131.337,    0.206, 0.838, -238.004,  292.093
SPEI12_std    ,   17.3457,  156.331,    0.111, 0.912, -298.144,  332.835
VICI_veg_max  ,    0.0330,    0.353,    0.094, 0.926,   -0.679,    0.745
VICI_veg_mean ,   -0.0386,    0.189,   -0.204, 0.839,   -0.420,    0.343
VICI_veg_min  ,   -0.0124,    0.124,   -0.100, 0.921,   -0.263,    0.239
VICI_veg_std  ,   -0.1051,    0.703,   -0.149, 0.882,   -1.524,    1.314
VICI_veg_count,    0.7615,    1.589,    0.479, 0.634,   -2.445,    3.968
VICI_mat_max  ,  -13.5483,  111.508,   -0.122, 0.904, -238.580,  211.483
VICI_mat_mean ,  -24.9981,  209.356,   -0.119, 0.906, -447.496,  397.500
VICI_mat_min  ,  102.2882,  840.847,    0.122, 0.904,-1594.609, 1799.186
VICI_mat_std  ,   56.7056,  468.413,    0.121, 0.904, -888.589, 1002.001
VICI_mat_count,  -38.8114,  313.116,   -0.124, 0.902, -670.704,  593.082
Omnibus:      ,11.356,  Durbin-Watson:     ,   2.132
Prob(Omnibus):, 0.003,  Jarque-Bera (JB):  ,  30.304
Skew:         , 0.223,  Prob(JB):          ,2.63e-07
Kurtosis:     , 6.021,  Cond. No.          ,1.34e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 3.29e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
