                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.606
Model:           ,OLS             ,  Adj. R-squared:    ,   0.280
Method:          ,Least Squares   ,  F-statistic:       ,   1.858
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0294  
Time:            ,11:31:10        ,  Log-Likelihood:    , -112.56
No. Observations:,    76          ,  AIC:               ,   295.1
Df Residuals:    ,    41          ,  BIC:               ,   376.7
Df Model:        ,    34          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -0.7524,    2.819,   -0.267, 0.791,   -6.446,    4.942
SPI3_max      ,    1.7926,    6.150,    0.291, 0.772,  -10.628,   14.213
SPI6_max      ,   -1.9897,   12.123,   -0.164, 0.870,  -26.472,   22.493
SPI12_max     ,    2.1502,   17.117,    0.126, 0.901,  -32.419,   36.719
SPEI1_max     ,    0.8093,   13.335,    0.061, 0.952,  -26.122,   27.741
SPEI3_max     ,   -5.1970,   11.539,   -0.450, 0.655,  -28.500,   18.106
SPEI6_max     ,   -0.2715,   13.675,   -0.020, 0.984,  -27.889,   27.346
SPEI12_max    ,  -20.1001,   18.678,   -1.076, 0.288,  -57.821,   17.621
SPI1_median   ,   -3.8774,    6.681,   -0.580, 0.565,  -17.370,    9.615
SPI3_median   ,  -15.8122,   19.948,   -0.793, 0.433,  -56.098,   24.474
SPI6_median   ,    3.8777,    8.524,    0.455, 0.652,  -13.338,   21.093
SPI12_median  ,    4.5195,   17.074,    0.265, 0.793,  -29.962,   39.001
SPEI1_median  ,   -1.7739,   10.036,   -0.177, 0.861,  -22.042,   18.494
SPEI3_median  ,   20.8015,   16.916,    1.230, 0.226,  -13.362,   54.965
SPEI6_median  ,   -3.0587,   10.571,   -0.289, 0.774,  -24.407,   18.290
SPEI12_median ,   -3.1703,   11.304,   -0.280, 0.781,  -26.000,   19.659
SPI1_min      ,    0.2120,    2.243,    0.095, 0.925,   -4.318,    4.742
SPI3_min      ,    2.6448,    3.117,    0.848, 0.401,   -3.651,    8.940
SPI6_min      ,   -2.0009,    3.924,   -0.510, 0.613,   -9.926,    5.924
SPI12_min     ,   -2.2272,    5.917,   -0.376, 0.709,  -14.176,    9.722
SPEI1_min     ,    4.2550,   10.586,    0.402, 0.690,  -17.125,   25.635
SPEI3_min     ,    2.3656,    4.811,    0.492, 0.626,   -7.351,   12.082
SPEI6_min     ,   -1.8034,   10.965,   -0.164, 0.870,  -23.948,   20.341
SPEI12_min    ,    4.3381,   10.707,    0.405, 0.687,  -17.284,   25.961
SPI1_std      ,    0.0111,    7.044,    0.002, 0.999,  -14.214,   14.236
SPI3_std      ,    2.8174,    7.253,    0.388, 0.700,  -11.830,   17.465
SPI6_std      ,   -4.6777,   10.875,   -0.430, 0.669,  -26.640,   17.285
SPI12_std     ,    2.8333,   20.931,    0.135, 0.893,  -39.438,   45.105
SPEI1_std     ,   10.2703,   25.485,    0.403, 0.689,  -41.197,   61.738
SPEI3_std     ,   -0.6866,    2.229,   -0.308, 0.760,   -5.188,    3.815
SPEI6_std     ,   12.1516,   29.650,    0.410, 0.684,  -47.729,   72.032
SPEI12_std    ,    2.1594,   31.512,    0.069, 0.946,  -61.479,   65.798
VICI_veg_max  ,    0.1147,    0.557,    0.206, 0.838,   -1.010,    1.240
VICI_veg_mean ,   -0.0197,    0.133,   -0.148, 0.883,   -0.289,    0.249
VICI_veg_min  ,   -0.1295,    0.371,   -0.349, 0.729,   -0.879,    0.620
VICI_veg_std  ,   -0.2669,    1.097,   -0.243, 0.809,   -2.482,    1.948
VICI_veg_count,    0.5966,    1.103,    0.541, 0.591,   -1.631,    2.824
VICI_mat_max  ,   -3.6971,    7.759,   -0.476, 0.636,  -19.366,   11.972
VICI_mat_mean ,   -3.5048,    6.738,   -0.520, 0.606,  -17.112,   10.102
VICI_mat_min  ,   15.6575,   30.686,    0.510, 0.613,  -46.313,   77.628
VICI_mat_std  ,   12.0896,   24.509,    0.493, 0.624,  -37.407,   61.586
VICI_mat_count,    0.4043,    4.176,    0.097, 0.923,   -8.030,    8.839
Omnibus:      ,11.216,  Durbin-Watson:     ,   2.135
Prob(Omnibus):, 0.004,  Jarque-Bera (JB):  ,  29.589
Skew:         , 0.225,  Prob(JB):          ,3.76e-07
Kurtosis:     , 6.024,  Cond. No.          ,1.37e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 3.14e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
