                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.495
Model:           ,OLS             ,  Adj. R-squared:    ,   0.088
Method:          ,Least Squares   ,  F-statistic:       ,   1.217
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.262  
Time:            ,12:29:44        ,  Log-Likelihood:    , -124.66
No. Observations:,    84          ,  AIC:               ,   325.3
Df Residuals:    ,    46          ,  BIC:               ,   417.7
Df Model:        ,    37          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,  -17.8075,   70.540,   -0.252, 0.802, -159.797,  124.182
SPI3_max      ,  -20.0944,   13.152,   -1.528, 0.133,  -46.569,    6.380
SPI6_max      ,  -72.7548,  227.309,   -0.320, 0.750, -530.304,  384.794
SPI12_max     ,   44.8628,  124.534,    0.360, 0.720, -205.812,  295.537
SPEI1_max     ,   29.0337,  129.158,    0.225, 0.823, -230.947,  289.015
SPEI3_max     ,   38.4953,   68.718,    0.560, 0.578,  -99.826,  176.817
SPEI6_max     ,  -23.1899,   56.268,   -0.412, 0.682, -136.452,   90.072
SPEI12_max    ,  -19.0207,   70.174,   -0.271, 0.788, -160.274,  122.233
SPI1_median   ,   59.6191,  176.299,    0.338, 0.737, -295.253,  414.491
SPI3_median   ,  -85.0751,  318.098,   -0.267, 0.790, -725.374,  555.224
SPI6_median   ,   83.6039,  266.564,    0.314, 0.755, -452.961,  620.169
SPI12_median  ,  -10.1923,   32.707,   -0.312, 0.757,  -76.027,   55.643
SPEI1_median  ,  -55.6408,  175.011,   -0.318, 0.752, -407.920,  296.638
SPEI3_median  ,   87.7247,  350.793,    0.250, 0.804, -618.386,  793.835
SPEI6_median  ,   -8.4611,   78.039,   -0.108, 0.914, -165.546,  148.624
SPEI12_median ,   -0.7917,    6.109,   -0.130, 0.897,  -13.089,   11.505
SPI1_min      ,  -20.0664,   40.728,   -0.493, 0.625, -102.048,   61.915
SPI3_min      ,  -31.5361,  109.072,   -0.289, 0.774, -251.087,  188.014
SPI6_min      ,   37.2095,  123.665,    0.301, 0.765, -211.715,  286.134
SPI12_min     ,   -9.4752,   12.922,   -0.733, 0.467,  -35.487,   16.536
SPEI1_min     ,   77.8975,  177.241,    0.440, 0.662, -278.871,  434.666
SPEI3_min     ,   13.1040,   67.947,    0.193, 0.848, -123.666,  149.874
SPEI6_min     ,  -48.7219,  154.164,   -0.316, 0.753, -359.037,  261.593
SPEI12_min    ,  -26.2813,   58.791,   -0.447, 0.657, -144.622,   92.060
SPI1_std      ,   58.3543,  211.221,    0.276, 0.784, -366.812,  483.520
SPI3_std      ,  -89.8528,  291.650,   -0.308, 0.759, -676.913,  497.207
SPI6_std      ,   88.3816,  292.867,    0.302, 0.764, -501.129,  677.893
SPI12_std     ,  -51.3562,  117.327,   -0.438, 0.664, -287.523,  184.811
SPEI1_std     ,  -83.5126,  341.443,   -0.245, 0.808, -770.802,  603.777
SPEI3_std     ,   82.1070,  288.449,    0.285, 0.777, -498.511,  662.725
SPEI6_std     ,  -11.3899,   86.122,   -0.132, 0.895, -184.744,  161.964
SPEI12_std    ,   67.7472,  221.668,    0.306, 0.761, -378.447,  513.941
VICI_veg_max  ,   -0.5966,    1.739,   -0.343, 0.733,   -4.097,    2.903
VICI_veg_mean ,    6.6021,   18.919,    0.349, 0.729,  -31.479,   44.683
VICI_veg_min  ,   -7.5384,   21.487,   -0.351, 0.727,  -50.789,   35.712
VICI_veg_std  ,   -0.9806,    2.219,   -0.442, 0.661,   -5.448,    3.487
VICI_veg_count,  -24.3362,   70.878,   -0.343, 0.733, -167.006,  118.333
VICI_mat_max  ,   15.1941,   45.364,    0.335, 0.739,  -76.120,  106.508
VICI_mat_mean ,   -4.3299,   13.185,   -0.328, 0.744,  -30.871,   22.211
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
VICI_mat_std  ,  -29.1320,   87.176,   -0.334, 0.740, -204.608,  146.344
VICI_mat_count,    2.8406,    7.892,    0.360, 0.721,  -13.046,   18.727
Omnibus:      ,31.439,  Durbin-Watson:     ,   2.223
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  , 151.292
Skew:         , 0.952,  Prob(JB):          ,1.40e-33
Kurtosis:     , 9.293,  Cond. No.          ,1.38e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 1.21e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
