                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.603
Model:           ,OLS             ,  Adj. R-squared:    ,   0.272
Method:          ,Least Squares   ,  F-statistic:       ,   1.824
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0317  
Time:            ,11:19:59        ,  Log-Likelihood:    , -115.05
No. Observations:,    78          ,  AIC:               ,   302.1
Df Residuals:    ,    42          ,  BIC:               ,   386.9
Df Model:        ,    35          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -0.2628,    3.888,   -0.068, 0.946,   -8.108,    7.583
SPI3_max      ,    6.4765,    9.682,    0.669, 0.507,  -13.063,   26.016
SPI6_max      ,   -7.5409,    6.556,   -1.150, 0.257,  -20.771,    5.689
SPI12_max     ,    3.7995,   13.190,    0.288, 0.775,  -22.820,   30.419
SPEI1_max     ,    2.6553,    7.283,    0.365, 0.717,  -12.042,   17.352
SPEI3_max     ,  -13.8499,   24.936,   -0.555, 0.582,  -64.174,   36.474
SPEI6_max     ,    1.2368,   11.230,    0.110, 0.913,  -21.426,   23.899
SPEI12_max    ,  -19.8288,   16.387,   -1.210, 0.233,  -52.899,   13.241
SPI1_median   ,   -9.0665,   16.731,   -0.542, 0.591,  -42.831,   24.698
SPI3_median   ,   -4.2858,   15.088,   -0.284, 0.778,  -34.735,   26.163
SPI6_median   ,    3.7317,    8.124,    0.459, 0.648,  -12.663,   20.126
SPI12_median  ,    6.5198,   18.305,    0.356, 0.723,  -30.421,   43.460
SPEI1_median  ,    2.4266,   17.376,    0.140, 0.890,  -32.640,   37.493
SPEI3_median  ,   13.6941,   13.738,    0.997, 0.325,  -14.031,   41.419
SPEI6_median  ,   -0.6952,    8.321,   -0.084, 0.934,  -17.488,   16.098
SPEI12_median ,   -5.2665,   14.890,   -0.354, 0.725,  -35.316,   24.783
SPI1_min      ,   -2.1965,    4.722,   -0.465, 0.644,  -11.726,    7.333
SPI3_min      ,    4.1896,    6.172,    0.679, 0.501,   -8.266,   16.645
SPI6_min      ,   -0.7674,    4.016,   -0.191, 0.849,   -8.872,    7.338
SPI12_min     ,   -4.2666,    8.537,   -0.500, 0.620,  -21.494,   12.961
SPEI1_min     ,    2.9263,    6.577,    0.445, 0.659,  -10.346,   16.199
SPEI3_min     ,    3.1689,    4.158,    0.762, 0.450,   -5.222,   11.560
SPEI6_min     ,   -4.7751,    4.807,   -0.993, 0.326,  -14.475,    4.925
SPEI12_min    ,    6.5557,   14.389,    0.456, 0.651,  -22.482,   35.593
SPI1_std      ,   -6.8359,   12.988,   -0.526, 0.601,  -33.047,   19.376
SPI3_std      ,    8.9195,   19.794,    0.451, 0.655,  -31.026,   48.865
SPI6_std      ,    2.1731,   10.821,    0.201, 0.842,  -19.665,   24.011
SPI12_std     ,    6.2337,   25.836,    0.241, 0.811,  -45.905,   58.373
SPEI1_std     ,    9.4194,   20.776,    0.453, 0.653,  -32.509,   51.348
SPEI3_std     ,   -3.7847,    9.748,   -0.388, 0.700,  -23.457,   15.887
SPEI6_std     ,    8.3683,   17.906,    0.467, 0.643,  -27.767,   44.503
SPEI12_std    ,   -4.2552,   13.735,   -0.310, 0.758,  -31.974,   23.464
VICI_veg_max  ,    0.0377,    0.236,    0.160, 0.874,   -0.438,    0.514
VICI_veg_mean ,   -0.0453,    0.158,   -0.288, 0.775,   -0.363,    0.273
VICI_veg_min  ,    0.0004,    0.123,    0.003, 0.998,   -0.248,    0.249
VICI_veg_std  ,   -0.0953,    0.436,   -0.219, 0.828,   -0.976,    0.785
VICI_veg_count,    0.6309,    1.208,    0.522, 0.604,   -1.807,    3.069
VICI_mat_max  ,   -0.2703,    2.882,   -0.094, 0.926,   -6.086,    5.545
VICI_mat_mean ,   -0.0286,    3.210,   -0.009, 0.993,   -6.506,    6.449
VICI_mat_min  ,    0.2305,    8.125,    0.028, 0.977,  -16.166,   16.627
VICI_mat_std  ,    0.7025,    9.172,    0.077, 0.939,  -17.807,   19.212
VICI_mat_count,   -0.0013,    3.023,   -0.000, 1.000,   -6.102,    6.099
Omnibus:      ,11.356,  Durbin-Watson:     ,   2.132
Prob(Omnibus):, 0.003,  Jarque-Bera (JB):  ,  30.304
Skew:         , 0.223,  Prob(JB):          ,2.63e-07
Kurtosis:     , 6.021,  Cond. No.          ,1.34e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 3.7e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
