                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.635
Model:           ,OLS             ,  Adj. R-squared:    ,   0.330
Method:          ,Least Squares   ,  F-statistic:       ,   2.080
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0111  
Time:            ,11:16:34        ,  Log-Likelihood:    , -117.06
No. Observations:,    80          ,  AIC:               ,   308.1
Df Residuals:    ,    43          ,  BIC:               ,   396.3
Df Model:        ,    36          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -3.1356,    3.141,   -0.998, 0.324,   -9.471,    3.199
SPI3_max      ,   12.7447,   17.322,    0.736, 0.466,  -22.188,   47.677
SPI6_max      ,    4.0474,   11.595,    0.349, 0.729,  -19.335,   27.430
SPI12_max     ,    3.9702,   24.534,    0.162, 0.872,  -45.507,   53.447
SPEI1_max     ,   -8.1392,    9.961,   -0.817, 0.418,  -28.228,   11.949
SPEI3_max     ,  -12.8105,   21.270,   -0.602, 0.550,  -55.705,   30.084
SPEI6_max     ,    9.7015,   13.792,    0.703, 0.486,  -18.112,   37.515
SPEI12_max    ,   -8.3234,    7.872,   -1.057, 0.296,  -24.198,    7.552
SPI1_median   ,  -14.1962,   16.031,   -0.886, 0.381,  -46.526,   18.133
SPI3_median   ,  -11.4977,   15.626,   -0.736, 0.466,  -43.011,   20.015
SPI6_median   ,   26.1706,   20.647,    1.268, 0.212,  -15.469,   67.810
SPI12_median  ,   17.5625,   28.062,    0.626, 0.535,  -39.031,   74.156
SPEI1_median  ,   15.7469,   14.368,    1.096, 0.279,  -13.228,   44.722
SPEI3_median  ,   13.5356,   12.325,    1.098, 0.278,  -11.320,   38.391
SPEI6_median  ,  -20.1993,   19.896,   -1.015, 0.316,  -60.323,   19.925
SPEI12_median ,   -2.8548,   11.390,   -0.251, 0.803,  -25.825,   20.116
SPI1_min      ,   -1.3437,    6.381,   -0.211, 0.834,  -14.212,   11.525
SPI3_min      ,    1.0307,    8.202,    0.126, 0.901,  -15.511,   17.572
SPI6_min      ,   -3.1044,    7.243,   -0.429, 0.670,  -17.712,   11.503
SPI12_min     ,  -25.9251,   19.884,   -1.304, 0.199,  -66.025,   14.175
SPEI1_min     ,   17.6154,   10.416,    1.691, 0.098,   -3.391,   38.622
SPEI3_min     ,   -9.7991,    6.644,   -1.475, 0.148,  -23.199,    3.601
SPEI6_min     ,   -7.6222,    8.623,   -0.884, 0.382,  -25.011,    9.767
SPEI12_min    ,   -0.5114,   19.700,   -0.026, 0.979,  -40.240,   39.217
SPI1_std      ,   -1.0190,   16.601,   -0.061, 0.951,  -34.498,   32.460
SPI3_std      ,   -1.6696,   32.277,   -0.052, 0.959,  -66.762,   63.423
SPI6_std      ,   -0.3454,   26.516,   -0.013, 0.990,  -53.820,   53.129
SPI12_std     ,  -23.8882,   19.541,   -1.222, 0.228,  -63.296,   15.520
SPEI1_std     ,   39.2295,   25.901,    1.515, 0.137,  -13.005,   91.464
SPEI3_std     ,  -24.9526,   46.182,   -0.540, 0.592, -118.088,   68.183
SPEI6_std     ,  -11.7559,   16.338,   -0.720, 0.476,  -44.705,   21.193
SPEI12_std    ,  -19.0797,   39.761,   -0.480, 0.634,  -99.264,   61.105
VICI_veg_max  ,    0.0295,    0.339,    0.087, 0.931,   -0.655,    0.714
VICI_veg_mean ,   -0.0381,    0.128,   -0.297, 0.768,   -0.296,    0.220
VICI_veg_min  ,   -0.0063,    0.120,   -0.053, 0.958,   -0.247,    0.235
VICI_veg_std  ,   -0.0746,    0.631,   -0.118, 0.907,   -1.348,    1.199
VICI_veg_count,    0.5876,    1.249,    0.471, 0.640,   -1.931,    3.106
VICI_mat_max  ,   -0.1121,    2.263,   -0.050, 0.961,   -4.675,    4.451
VICI_mat_mean ,    0.2148,    1.839,    0.117, 0.908,   -3.494,    3.924
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
VICI_mat_std  ,    0.2052,    5.893,    0.035, 0.972,  -11.678,   12.089
VICI_mat_count,   -0.4363,    6.533,   -0.067, 0.947,  -13.611,   12.738
Omnibus:      ,11.958,  Durbin-Watson:     ,   2.130
Prob(Omnibus):, 0.003,  Jarque-Bera (JB):  ,  33.781
Skew:         , 0.225,  Prob(JB):          ,4.62e-08
Kurtosis:     , 6.152,  Cond. No.          ,1.34e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 3.67e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
