                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.638
Model:           ,OLS             ,  Adj. R-squared:    ,   0.336
Method:          ,Least Squares   ,  F-statistic:       ,   2.113
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0105  
Time:            ,11:17:58        ,  Log-Likelihood:    , -114.64
No. Observations:,    78          ,  AIC:               ,   301.3
Df Residuals:    ,    42          ,  BIC:               ,   386.1
Df Model:        ,    35          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -2.7585,    5.143,   -0.536, 0.595,  -13.138,    7.621
SPI3_max      ,    3.7705,   13.528,    0.279, 0.782,  -23.531,   31.072
SPI6_max      ,   -1.2366,   12.228,   -0.101, 0.920,  -25.915,   23.441
SPI12_max     ,    7.9326,   17.442,    0.455, 0.652,  -27.267,   43.133
SPEI1_max     ,   -5.6190,    8.854,   -0.635, 0.529,  -23.486,   12.248
SPEI3_max     ,   -8.1945,   31.166,   -0.263, 0.794,  -71.090,   54.701
SPEI6_max     ,    6.1085,   20.102,    0.304, 0.763,  -34.459,   46.676
SPEI12_max    ,  -14.3753,   17.529,   -0.820, 0.417,  -49.749,   20.999
SPI1_median   ,  -10.1964,   11.020,   -0.925, 0.360,  -32.435,   12.042
SPI3_median   ,   -7.2195,    6.346,   -1.138, 0.262,  -20.025,    5.586
SPI6_median   ,    9.3731,   27.804,    0.337, 0.738,  -46.737,   65.483
SPI12_median  ,    1.5830,    6.880,    0.230, 0.819,  -12.301,   15.467
SPEI1_median  ,    7.5092,    8.214,    0.914, 0.366,   -9.068,   24.086
SPEI3_median  ,   11.6894,   14.661,    0.797, 0.430,  -17.897,   41.276
SPEI6_median  ,   -2.9932,   30.200,   -0.099, 0.922,  -63.940,   57.954
SPEI12_median ,    2.9379,    6.701,    0.438, 0.663,  -10.584,   16.460
SPI1_min      ,    1.5625,    3.766,    0.415, 0.680,   -6.038,    9.163
SPI3_min      ,   -2.1194,    5.761,   -0.368, 0.715,  -13.745,    9.507
SPI6_min      ,   -5.3741,   10.870,   -0.494, 0.624,  -27.311,   16.562
SPI12_min     ,   -6.8385,   13.224,   -0.517, 0.608,  -33.525,   19.848
SPEI1_min     ,   12.0466,   19.715,    0.611, 0.544,  -27.740,   51.833
SPEI3_min     ,   -4.3426,   16.242,   -0.267, 0.790,  -37.120,   28.435
SPEI6_min     ,    0.4036,    2.974,    0.136, 0.893,   -5.597,    6.405
SPEI12_min    ,   -6.2916,   14.682,   -0.429, 0.670,  -35.921,   23.338
SPI1_std      ,    5.3865,   12.116,    0.445, 0.659,  -19.065,   29.838
SPI3_std      ,  -11.6610,   27.575,   -0.423, 0.675,  -67.309,   43.987
SPI6_std      ,  -12.0403,   26.463,   -0.455, 0.651,  -65.444,   41.364
SPI12_std     ,   -6.2069,   45.075,   -0.138, 0.891,  -97.172,   84.758
SPEI1_std     ,   26.8210,   28.042,    0.956, 0.344,  -29.771,   83.413
SPEI3_std     ,    3.6278,    6.133,    0.592, 0.557,   -8.749,   16.004
SPEI6_std     ,    6.9401,   23.924,    0.290, 0.773,  -41.340,   55.220
SPEI12_std    ,  -17.3939,   32.183,   -0.540, 0.592,  -82.342,   47.554
VICI_veg_max  ,    0.0397,    0.145,    0.274, 0.786,   -0.253,    0.333
VICI_veg_mean ,   -0.0558,    0.212,   -0.263, 0.794,   -0.484,    0.373
VICI_veg_min  ,    0.0504,    0.496,    0.102, 0.920,   -0.950,    1.051
VICI_veg_std  ,   -0.0937,    0.235,   -0.399, 0.692,   -0.568,    0.380
VICI_veg_count,    0.8280,    2.265,    0.365, 0.717,   -3.744,    5.400
VICI_mat_max  ,    0.2455,    0.830,    0.296, 0.769,   -1.430,    1.921
VICI_mat_mean ,    3.4591,   20.470,    0.169, 0.867,  -37.850,   44.768
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
VICI_mat_std  ,   -2.4419,   12.538,   -0.195, 0.847,  -27.744,   22.860
VICI_mat_count,   -1.4862,    8.834,   -0.168, 0.867,  -19.315,   16.342
Omnibus:      ,11.823,  Durbin-Watson:     ,   2.150
Prob(Omnibus):, 0.003,  Jarque-Bera (JB):  ,  32.858
Skew:         , 0.232,  Prob(JB):          ,7.33e-08
Kurtosis:     , 6.146,  Cond. No.          ,1.38e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is  3e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
