                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.443
Model:           ,OLS             ,  Adj. R-squared:    ,   0.083
Method:          ,Least Squares   ,  F-statistic:       ,   1.232
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.227  
Time:            ,12:17:17        ,  Log-Likelihood:    , -161.21
No. Observations:,   103          ,  AIC:               ,   404.4
Df Residuals:    ,    62          ,  BIC:               ,   512.4
Df Model:        ,    40          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    5.5987,    3.809,    1.470, 0.147,   -2.015,   13.212
SPI3_max      ,  -15.1051,    9.572,   -1.578, 0.120,  -34.240,    4.030
SPI6_max      ,   11.0664,    8.057,    1.374, 0.175,   -5.038,   27.171
SPI12_max     ,    0.8994,    5.638,    0.160, 0.874,  -10.370,   12.169
SPEI1_max     ,  -10.0726,    7.106,   -1.417, 0.161,  -24.278,    4.133
SPEI3_max     ,   -6.2765,   14.714,   -0.427, 0.671,  -35.690,   23.137
SPEI6_max     ,  -14.6758,   17.833,   -0.823, 0.414,  -50.323,   20.971
SPEI12_max    ,   14.1251,   13.498,    1.046, 0.299,  -12.856,   41.107
SPI1_median   ,   -2.6883,    4.914,   -0.547, 0.586,  -12.511,    7.135
SPI3_median   ,   16.9576,   11.289,    1.502, 0.138,   -5.609,   39.524
SPI6_median   ,   -5.7816,    5.948,   -0.972, 0.335,  -17.671,    6.108
SPI12_median  ,    3.1546,    1.200,    2.629, 0.011,    0.756,    5.553
SPEI1_median  ,   11.5299,    6.864,    1.680, 0.098,   -2.190,   25.250
SPEI3_median  ,  -54.1812,   26.971,   -2.009, 0.049, -108.095,   -0.268
SPEI6_median  ,   25.4282,   12.383,    2.054, 0.044,    0.675,   50.181
SPEI12_median ,  -13.8597,   12.239,   -1.132, 0.262,  -38.324,   10.605
SPI1_min      ,   -3.0097,    2.660,   -1.132, 0.262,   -8.327,    2.307
SPI3_min      ,   -7.1830,    5.773,   -1.244, 0.218,  -18.723,    4.357
SPI6_min      ,  -13.0654,    7.331,   -1.782, 0.080,  -27.721,    1.590
SPI12_min     ,   -0.7270,    2.782,   -0.261, 0.795,   -6.289,    4.835
SPEI1_min     ,   12.5570,    5.066,    2.478, 0.016,    2.429,   22.685
SPEI3_min     ,   19.6326,   11.775,    1.667, 0.100,   -3.904,   43.170
SPEI6_min     ,   19.8382,    9.566,    2.074, 0.042,    0.717,   38.959
SPEI12_min    ,   -1.2217,    8.018,   -0.152, 0.879,  -17.250,   14.806
SPI1_std      ,  -15.1149,   11.098,   -1.362, 0.178,  -37.299,    7.069
SPI3_std      ,  -24.4592,   12.462,   -1.963, 0.054,  -49.371,    0.453
SPI6_std      ,  -31.5475,   16.466,   -1.916, 0.060,  -64.463,    1.368
SPI12_std     ,    0.2338,    6.787,    0.034, 0.973,  -13.334,   13.801
SPEI1_std     ,   32.6825,   20.956,    1.560, 0.124,   -9.209,   74.574
SPEI3_std     ,   60.9720,   44.011,    1.385, 0.171,  -27.005,  148.949
SPEI6_std     ,   46.2937,   31.111,    1.488, 0.142,  -15.897,  108.484
SPEI12_std    ,    4.6068,   19.375,    0.238, 0.813,  -34.123,   43.336
VICI_veg_max  ,   -0.2935,    0.474,   -0.620, 0.538,   -1.240,    0.653
VICI_veg_mean ,    0.1149,    0.164,    0.699, 0.487,   -0.214,    0.444
VICI_veg_min  ,   -0.4599,    0.637,   -0.722, 0.473,   -1.733,    0.813
VICI_veg_std  ,    0.4261,    0.918,    0.464, 0.644,   -1.409,    2.261
VICI_veg_count,    0.6448,    1.059,    0.609, 0.545,   -1.472,    2.762
VICI_mat_max  ,   15.2011,   21.912,    0.694, 0.490,  -28.600,   59.002
VICI_mat_mean ,    0.6280,    0.586,    1.072, 0.288,   -0.543,    1.799
VICI_mat_min  , 1.109e-17, 1.38e-16,    0.081, 0.936,-2.64e-16, 2.86e-16
VICI_mat_std  ,  -41.1419,   57.970,   -0.710, 0.481, -157.021,   74.738
VICI_mat_count,   11.4068,   12.949,    0.881, 0.382,  -14.478,   37.291
Omnibus:      ,21.962,  Durbin-Watson:     ,   2.033
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  69.149
Skew:         , 0.628,  Prob(JB):          ,9.65e-16
Kurtosis:     , 6.812,  Cond. No.          ,1.36e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 1.52e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
