                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.486
Model:           ,OLS             ,  Adj. R-squared:    ,   0.090
Method:          ,Least Squares   ,  F-statistic:       ,   1.229
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.249  
Time:            ,12:18:55        ,  Log-Likelihood:    , -127.95
No. Observations:,    86          ,  AIC:               ,   331.9
Df Residuals:    ,    48          ,  BIC:               ,   425.2
Df Model:        ,    37          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    6.0041,    3.286,    1.827, 0.074,   -0.603,   12.612
SPI3_max      ,  -12.2684,    6.951,   -1.765, 0.084,  -26.244,    1.707
SPI6_max      ,    4.7757,    6.928,    0.689, 0.494,   -9.154,   18.706
SPI12_max     ,   -3.0939,    4.931,   -0.628, 0.533,  -13.008,    6.820
SPEI1_max     ,  -13.2380,    7.003,   -1.890, 0.065,  -27.319,    0.843
SPEI3_max     ,   11.7311,    5.261,    2.230, 0.030,    1.153,   22.309
SPEI6_max     ,   -7.7904,    5.960,   -1.307, 0.197,  -19.774,    4.193
SPEI12_max    ,   10.9243,    5.624,    1.942, 0.058,   -0.384,   22.233
SPI1_median   ,   -5.3742,    3.091,   -1.739, 0.089,  -11.590,    0.841
SPI3_median   ,   18.7841,   10.341,    1.816, 0.076,   -2.008,   39.576
SPI6_median   ,   -7.6964,    7.110,   -1.083, 0.284,  -21.991,    6.598
SPI12_median  ,    2.6803,    1.093,    2.453, 0.018,    0.483,    4.877
SPEI1_median  ,    9.7852,    4.275,    2.289, 0.027,    1.190,   18.380
SPEI3_median  ,  -33.2909,   15.834,   -2.103, 0.041,  -65.126,   -1.455
SPEI6_median  ,   20.0812,    7.905,    2.540, 0.014,    4.187,   35.976
SPEI12_median ,   -9.2839,    5.225,   -1.777, 0.082,  -19.790,    1.222
SPI1_min      ,   -3.9341,    2.185,   -1.801, 0.078,   -8.327,    0.459
SPI3_min      ,    3.5034,    2.996,    1.169, 0.248,   -2.520,    9.527
SPI6_min      ,   -0.8683,    3.363,   -0.258, 0.797,   -7.629,    5.893
SPI12_min     ,   -0.5496,    2.654,   -0.207, 0.837,   -5.886,    4.787
SPEI1_min     ,   11.6958,    4.699,    2.489, 0.016,    2.248,   21.144
SPEI3_min     ,  -10.5403,    5.016,   -2.101, 0.041,  -20.626,   -0.455
SPEI6_min     ,    5.0688,    3.844,    1.319, 0.194,   -2.660,   12.798
SPEI12_min    ,   -1.0748,    3.076,   -0.349, 0.728,   -7.259,    5.109
SPI1_std      ,  -16.2155,    8.232,   -1.970, 0.055,  -32.767,    0.336
SPI3_std      ,    0.9315,    7.324,    0.127, 0.899,  -13.794,   15.657
SPI6_std      ,   -2.7507,    7.136,   -0.385, 0.702,  -17.099,   11.598
SPI12_std     ,   -1.1592,    6.552,   -0.177, 0.860,  -14.332,   12.014
SPEI1_std     ,   34.1710,   16.512,    2.069, 0.044,    0.971,   67.371
SPEI3_std     ,  -10.0136,    5.976,   -1.676, 0.100,  -22.029,    2.002
SPEI6_std     ,   23.0574,    8.226,    2.803, 0.007,    6.518,   39.597
SPEI12_std    ,   -7.0706,    3.959,   -1.786, 0.080,  -15.032,    0.891
VICI_veg_max  ,    0.1915,    0.241,    0.795, 0.430,   -0.293,    0.676
VICI_veg_mean ,    0.0543,    0.095,    0.569, 0.572,   -0.137,    0.246
VICI_veg_min  ,   -0.4792,    0.303,   -1.581, 0.120,   -1.089,    0.130
VICI_veg_std  ,   -0.5834,    0.628,   -0.929, 0.357,   -1.845,    0.679
VICI_veg_count,   -0.2648,    0.580,   -0.457, 0.650,   -1.431,    0.901
VICI_mat_max  ,   -3.1307,    2.971,   -1.054, 0.297,   -9.103,    2.842
VICI_mat_mean ,    0.5467,    0.555,    0.985, 0.330,   -0.570,    1.663
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
VICI_mat_std  ,    7.4209,    7.863,    0.944, 0.350,   -8.388,   23.230
VICI_mat_count,    4.4478,    3.420,    1.301, 0.200,   -2.428,   11.323
Omnibus:      ,30.677,  Durbin-Watson:     ,   2.166
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  , 140.361
Skew:         , 0.925,  Prob(JB):          ,3.32e-31
Kurtosis:     , 8.979,  Cond. No.          ,1.40e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 1.3e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
