                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.471
Model:           ,OLS             ,  Adj. R-squared:    ,   0.094
Method:          ,Least Squares   ,  F-statistic:       ,   1.250
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.242  
Time:            ,11:38:22        ,  Log-Likelihood:    , -129.46
No. Observations:,    78          ,  AIC:               ,   324.9
Df Residuals:    ,    45          ,  BIC:               ,   402.7
Df Model:        ,    32          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    4.9865,    3.233,    1.543, 0.130,   -1.525,   11.498
SPI3_max      ,  -17.6975,    9.266,   -1.910, 0.063,  -36.360,    0.965
SPI6_max      ,    2.1382,    1.794,    1.192, 0.240,   -1.476,    5.752
SPI12_max     ,    1.3952,    1.888,    0.739, 0.464,   -2.407,    5.197
SPEI1_max     ,    3.5958,    4.134,    0.870, 0.389,   -4.730,   11.922
SPEI3_max     ,    7.2828,    4.157,    1.752, 0.087,   -1.090,   15.656
SPEI6_max     ,   -5.4720,    3.666,   -1.493, 0.142,  -12.855,    1.911
SPEI12_max    ,    8.2489,    6.474,    1.274, 0.209,   -4.790,   21.287
SPI1_median   ,   -3.1779,    2.972,   -1.069, 0.291,   -9.163,    2.807
SPI3_median   ,   -3.6496,    2.436,   -1.498, 0.141,   -8.557,    1.257
SPI6_median   ,   -0.0108,    0.745,   -0.014, 0.989,   -1.511,    1.489
SPI12_median  ,    0.3672,    0.540,    0.681, 0.500,   -0.720,    1.454
SPEI1_median  ,   -0.3445,    3.272,   -0.105, 0.917,   -6.934,    6.245
SPEI3_median  ,    3.9672,    3.884,    1.021, 0.313,   -3.856,   11.790
SPEI6_median  ,   -3.9138,    2.552,   -1.534, 0.132,   -9.053,    1.225
SPEI12_median ,    0.6911,    1.454,    0.475, 0.637,   -2.238,    3.621
SPI1_min      ,   -2.7942,    1.486,   -1.880, 0.067,   -5.788,    0.199
SPI3_min      ,   -3.1844,    2.973,   -1.071, 0.290,   -9.173,    2.804
SPI6_min      ,    1.5475,    2.200,    0.703, 0.485,   -2.883,    5.978
SPI12_min     ,   -0.3723,    1.718,   -0.217, 0.829,   -3.833,    3.089
SPEI1_min     ,   -1.5869,    2.012,   -0.789, 0.434,   -5.640,    2.466
SPEI3_min     ,   10.2632,    6.222,    1.650, 0.106,   -2.268,   22.795
SPEI6_min     ,    1.4955,    1.324,    1.130, 0.265,   -1.171,    4.162
SPEI12_min    ,   -8.7149,    5.228,   -1.667, 0.102,  -19.246,    1.816
SPI1_std      ,   -9.7579,    5.311,   -1.837, 0.073,  -20.455,    0.939
SPI3_std      ,    0.9405,    3.035,    0.310, 0.758,   -5.172,    7.052
SPI6_std      ,    1.0025,    3.131,    0.320, 0.750,   -5.303,    7.308
SPI12_std     ,   -3.2688,    5.663,   -0.577, 0.567,  -14.676,    8.138
SPEI1_std     ,   -2.9922,    6.536,   -0.458, 0.649,  -16.156,   10.172
SPEI3_std     ,   12.4476,    8.139,    1.529, 0.133,   -3.944,   28.839
SPEI6_std     ,    4.6954,    5.222,    0.899, 0.373,   -5.822,   15.212
SPEI12_std    ,  -21.7983,   13.399,   -1.627, 0.111,  -48.784,    5.188
VICI_veg_max  ,   -0.1317,    0.422,   -0.312, 0.757,   -0.982,    0.719
VICI_veg_mean ,   -0.0548,    0.280,   -0.196, 0.846,   -0.619,    0.509
VICI_veg_min  ,         0,        0,      nan,   nan,        0,        0
VICI_veg_std  ,    0.3134,    0.793,    0.395, 0.695,   -1.284,    1.911
VICI_veg_count,    0.2135,    1.018,    0.210, 0.835,   -1.837,    2.264
VICI_mat_max  ,   -0.0293,    0.074,   -0.395, 0.695,   -0.179,    0.120
VICI_mat_mean ,    0.0866,    0.297,    0.291, 0.772,   -0.512,    0.685
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
VICI_mat_std  ,   -0.0163,    0.044,   -0.374, 0.710,   -0.104,    0.072
VICI_mat_count,    0.0081,    0.029,    0.278, 0.782,   -0.051,    0.067
Omnibus:      ,28.126,  Durbin-Watson:     ,   2.144
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  , 163.371
Skew:         , 0.765,  Prob(JB):          ,3.34e-36
Kurtosis:     , 9.923,  Cond. No.          ,1.37e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 5.77e-28. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
