                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.659
Model:           ,OLS             ,  Adj. R-squared:    ,   0.410
Method:          ,Least Squares   ,  F-statistic:       ,   2.648
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.000921
Time:            ,10:56:07        ,  Log-Likelihood:    , -165.44
No. Observations:,    84          ,  AIC:               ,   402.9
Df Residuals:    ,    48          ,  BIC:               ,   490.4
Df Model:        ,    35          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,  -16.1519,   25.978,   -0.622, 0.537,  -68.383,   36.079
SPI3_max      ,    8.4678,   18.345,    0.462, 0.646,  -28.417,   45.352
SPI6_max      ,  -10.1811,   17.851,   -0.570, 0.571,  -46.073,   25.711
SPI12_max     ,   15.0081,   33.423,    0.449, 0.655,  -52.194,   82.210
SPEI1_max     ,    3.9815,    8.503,    0.468, 0.642,  -13.114,   21.077
SPEI3_max     ,   -0.6385,   30.791,   -0.021, 0.984,  -62.547,   61.270
SPEI6_max     ,    6.1135,    7.820,    0.782, 0.438,   -9.609,   21.836
SPEI12_max    ,   20.4448,   33.367,    0.613, 0.543,  -46.644,   87.534
SPI1_median   ,   23.3709,   65.067,    0.359, 0.721, -107.455,  154.197
SPI3_median   ,   -5.8610,   15.999,   -0.366, 0.716,  -38.030,   26.308
SPI6_median   ,    1.0201,    2.119,    0.481, 0.632,   -3.241,    5.281
SPI12_median  ,    4.0073,    6.917,    0.579, 0.565,   -9.899,   17.914
SPEI1_median  ,  -33.8962,   77.491,   -0.437, 0.664, -189.703,  121.910
SPEI3_median  ,    0.2018,   17.285,    0.012, 0.991,  -34.553,   34.956
SPEI6_median  ,   -4.0956,   25.419,   -0.161, 0.873,  -55.204,   47.013
SPEI12_median ,  -12.1757,   16.896,   -0.721, 0.475,  -46.147,   21.796
SPI1_min      ,   14.4609,   22.270,    0.649, 0.519,  -30.315,   59.237
SPI3_min      ,  -10.5368,   12.978,   -0.812, 0.421,  -36.631,   15.558
SPI6_min      ,   -0.6130,    5.922,   -0.104, 0.918,  -12.520,   11.294
SPI12_min     ,  -12.2864,   28.649,   -0.429, 0.670,  -69.890,   45.317
SPEI1_min     ,   13.3722,   23.162,    0.577, 0.566,  -33.198,   59.943
SPEI3_min     ,    2.5964,   20.338,    0.128, 0.899,  -38.295,   43.488
SPEI6_min     ,    5.1670,   17.096,    0.302, 0.764,  -29.208,   39.542
SPEI12_min    ,  -16.1164,   36.252,   -0.445, 0.659,  -89.006,   56.773
SPI1_std      ,   31.0574,   45.484,    0.683, 0.498,  -60.395,  122.510
SPI3_std      ,  -12.7306,   23.700,   -0.537, 0.594,  -60.383,   34.921
SPI6_std      ,    2.6953,    9.987,    0.270, 0.788,  -17.385,   22.776
SPI12_std     ,  -15.5989,   42.660,   -0.366, 0.716, -101.373,   70.176
SPEI1_std     ,   15.8829,   37.185,    0.427, 0.671,  -58.882,   90.648
SPEI3_std     ,  -19.6999,  125.402,   -0.157, 0.876, -271.837,  232.437
SPEI6_std     ,   21.9701,   59.395,    0.370, 0.713,  -97.451,  141.391
SPEI12_std    ,  -71.5134,  144.093,   -0.496, 0.622, -361.231,  218.204
VICI_veg_max  ,   -0.0005,    0.178,   -0.003, 0.998,   -0.359,    0.358
VICI_veg_mean ,    0.0245,    0.216,    0.113, 0.910,   -0.410,    0.459
VICI_veg_min  ,    0.0806,    1.474,    0.055, 0.957,   -2.882,    3.043
VICI_veg_std  ,    0.0436,    0.380,    0.115, 0.909,   -0.720,    0.808
VICI_veg_count,    0.0229,    1.900,    0.012, 0.990,   -3.798,    3.844
VICI_mat_max  ,   -0.0298,    0.619,   -0.048, 0.962,   -1.275,    1.215
VICI_mat_mean ,   -0.0183,    0.380,   -0.048, 0.962,   -0.783,    0.747
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
VICI_mat_std  ,   -0.0123,    0.256,   -0.048, 0.962,   -0.527,    0.503
VICI_mat_count,   -0.0021,    0.043,   -0.048, 0.962,   -0.089,    0.085
Omnibus:      , 7.383,  Durbin-Watson:     ,   2.195
Prob(Omnibus):, 0.025,  Jarque-Bera (JB):  ,  14.166
Skew:         , 0.032,  Prob(JB):          ,0.000839
Kurtosis:     , 5.011,  Cond. No.          ,1.24e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 1.18e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
