                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.471
Model:           ,OLS             ,  Adj. R-squared:    ,   0.106
Method:          ,Least Squares   ,  F-statistic:       ,   1.290
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.214  
Time:            ,11:43:10        ,  Log-Likelihood:    , -128.29
No. Observations:,    77          ,  AIC:               ,   320.6
Df Residuals:    ,    45          ,  BIC:               ,   395.6
Df Model:        ,    31          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    7.8836,    4.588,    1.718, 0.093,   -1.357,   17.124
SPI3_max      ,  -15.8565,    7.939,   -1.997, 0.052,  -31.847,    0.134
SPI6_max      ,    1.1777,    1.611,    0.731, 0.468,   -2.066,    4.422
SPI12_max     ,   -0.1729,    0.924,   -0.187, 0.853,   -2.035,    1.689
SPEI1_max     ,   -5.4562,    3.980,   -1.371, 0.177,  -13.471,    2.559
SPEI3_max     ,   12.4857,    6.390,    1.954, 0.057,   -0.384,   25.355
SPEI6_max     ,   -0.7789,    1.168,   -0.667, 0.508,   -3.132,    1.574
SPEI12_max    ,    1.0123,    5.348,    0.189, 0.851,   -9.760,   11.784
SPI1_median   ,    0.1224,    1.884,    0.065, 0.948,   -3.673,    3.918
SPI3_median   ,    2.2659,    2.236,    1.013, 0.316,   -2.238,    6.769
SPI6_median   ,   -0.2956,    0.846,   -0.349, 0.728,   -2.000,    1.408
SPI12_median  ,    0.2995,    0.518,    0.579, 0.566,   -0.743,    1.342
SPEI1_median  ,   -2.1632,    3.796,   -0.570, 0.572,   -9.810,    5.483
SPEI3_median  ,   -2.2655,    3.038,   -0.746, 0.460,   -8.384,    3.853
SPEI6_median  ,    0.1300,    1.382,    0.094, 0.925,   -2.653,    2.913
SPEI12_median ,    2.6954,    1.626,    1.657, 0.104,   -0.581,    5.971
SPI1_min      ,   -2.2178,    1.163,   -1.907, 0.063,   -4.560,    0.125
SPI3_min      ,    1.1842,    2.572,    0.460, 0.647,   -3.997,    6.365
SPI6_min      ,   -0.0402,    1.519,   -0.026, 0.979,   -3.099,    3.019
SPI12_min     ,    3.0841,    1.978,    1.560, 0.126,   -0.899,    7.067
SPEI1_min     ,    0.3280,    1.693,    0.194, 0.847,   -3.083,    3.739
SPEI3_min     ,    3.8635,    2.175,    1.776, 0.082,   -0.518,    8.245
SPEI6_min     ,   -2.8711,    2.319,   -1.238, 0.222,   -7.541,    1.799
SPEI12_min    ,   -6.9751,    3.987,   -1.749, 0.087,  -15.006,    1.056
SPI1_std      ,   -9.2896,    4.751,   -1.955, 0.057,  -18.859,    0.280
SPI3_std      ,    2.1668,    4.176,    0.519, 0.606,   -6.244,   10.577
SPI6_std      ,   -1.8808,    2.437,   -0.772, 0.444,   -6.788,    3.027
SPI12_std     ,    3.7641,    3.948,    0.953, 0.345,   -4.187,   11.715
SPEI1_std     ,    0.1138,    6.281,    0.018, 0.986,  -12.537,   12.764
SPEI3_std     ,    6.8159,    4.617,    1.476, 0.147,   -2.483,   16.114
SPEI6_std     ,    5.1904,    6.779,    0.766, 0.448,   -8.463,   18.843
SPEI12_std    ,  -16.5823,    9.405,   -1.763, 0.085,  -35.525,    2.360
VICI_veg_max  ,   -0.2135,    0.532,   -0.401, 0.690,   -1.285,    0.858
VICI_veg_mean ,    0.0437,    0.366,    0.119, 0.905,   -0.693,    0.780
VICI_veg_min  ,         0,        0,      nan,   nan,        0,        0
VICI_veg_std  ,    0.3812,    0.821,    0.465, 0.645,   -1.272,    2.034
VICI_veg_count,    0.2667,    0.901,    0.296, 0.769,   -1.548,    2.082
VICI_mat_max  ,   -0.0266,    0.056,   -0.479, 0.634,   -0.139,    0.085
VICI_mat_mean ,    0.1209,    0.293,    0.413, 0.682,   -0.469,    0.711
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
VICI_mat_std  ,   -0.0129,    0.027,   -0.474, 0.638,   -0.068,    0.042
VICI_mat_count,    0.0126,    0.031,    0.407, 0.686,   -0.050,    0.075
Omnibus:      ,27.568,  Durbin-Watson:     ,   2.133
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  , 155.581
Skew:         , 0.760,  Prob(JB):          ,1.64e-34
Kurtosis:     , 9.796,  Cond. No.          ,1.34e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 4.98e-28. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
