                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.403
Model:           ,OLS             ,  Adj. R-squared:    ,   0.042
Method:          ,Least Squares   ,  F-statistic:       ,   1.116
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.361  
Time:            ,12:12:26        ,  Log-Likelihood:    , -119.88
No. Observations:,    78          ,  AIC:               ,   299.8
Df Residuals:    ,    48          ,  BIC:               ,   370.5
Df Model:        ,    29          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    0.2044,    0.995,    0.205, 0.838,   -1.797,    2.205
SPI3_max      ,   -1.3851,    4.364,   -0.317, 0.752,  -10.159,    7.389
SPI6_max      ,    0.2881,    1.271,    0.227, 0.822,   -2.268,    2.844
SPI12_max     ,    0.4404,    0.843,    0.523, 0.604,   -1.254,    2.135
SPEI1_max     ,   -2.4074,    1.274,   -1.889, 0.065,   -4.969,    0.155
SPEI3_max     ,    0.4754,    2.356,    0.202, 0.841,   -4.261,    5.212
SPEI6_max     ,    1.9847,    3.301,    0.601, 0.551,   -4.653,    8.623
SPEI12_max    ,   -0.9142,    1.623,   -0.563, 0.576,   -4.177,    2.348
SPI1_median   ,   -0.1396,    3.032,   -0.046, 0.963,   -6.236,    5.957
SPI3_median   ,    1.5068,    3.088,    0.488, 0.628,   -4.702,    7.715
SPI6_median   ,   -0.9014,    1.016,   -0.887, 0.379,   -2.944,    1.141
SPI12_median  ,    0.4088,    0.612,    0.668, 0.507,   -0.821,    1.639
SPEI1_median  ,   -3.3228,    3.266,   -1.018, 0.314,   -9.889,    3.243
SPEI3_median  ,    0.8032,    4.012,    0.200, 0.842,   -7.263,    8.870
SPEI6_median  ,   -1.0530,    2.959,   -0.356, 0.723,   -7.002,    4.896
SPEI12_median ,   -0.6162,    2.395,   -0.257, 0.798,   -5.431,    4.198
SPI1_min      ,    0.1977,    0.844,    0.234, 0.816,   -1.500,    1.895
SPI3_min      ,    0.3639,    1.535,    0.237, 0.814,   -2.722,    3.450
SPI6_min      ,    1.2201,    3.331,    0.366, 0.716,   -5.477,    7.918
SPI12_min     ,   -0.3297,    1.953,   -0.169, 0.867,   -4.256,    3.596
SPEI1_min     ,   -0.1537,    1.131,   -0.136, 0.892,   -2.427,    2.120
SPEI3_min     ,    0.0363,    3.849,    0.009, 0.993,   -7.702,    7.775
SPEI6_min     ,   -0.5474,    2.588,   -0.212, 0.833,   -5.751,    4.656
SPEI12_min    ,   -0.0024,    2.683,   -0.001, 0.999,   -5.396,    5.391
SPI1_std      ,    0.0739,    1.984,    0.037, 0.970,   -3.915,    4.062
SPI3_std      ,    0.5412,    4.455,    0.121, 0.904,   -8.416,    9.498
SPI6_std      ,    0.5970,    4.143,    0.144, 0.886,   -7.733,    8.927
SPI12_std     ,   -0.5494,    2.954,   -0.186, 0.853,   -6.489,    5.391
SPEI1_std     ,   -0.2979,    2.080,   -0.143, 0.887,   -4.479,    3.883
SPEI3_std     ,    0.3338,    2.389,    0.140, 0.889,   -4.470,    5.138
SPEI6_std     ,    1.3861,    3.254,    0.426, 0.672,   -5.156,    7.928
SPEI12_std    ,   -0.4196,    1.489,   -0.282, 0.779,   -3.414,    2.575
VICI_veg_max  ,    0.0364,    0.710,    0.051, 0.959,   -1.392,    1.464
VICI_veg_mean ,   -0.0086,    0.798,   -0.011, 0.991,   -1.614,    1.597
VICI_veg_min  ,         0,        0,      nan,   nan,        0,        0
VICI_veg_std  ,   -0.1209,    2.352,   -0.051, 0.959,   -4.850,    4.609
VICI_veg_count,    0.2211,    1.920,    0.115, 0.909,   -3.638,    4.081
VICI_mat_max  ,    0.0943,    1.714,    0.055, 0.956,   -3.351,    3.540
VICI_mat_mean ,   -0.0956,    1.386,   -0.069, 0.945,   -2.883,    2.692
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
VICI_mat_std  ,   -0.1333,    5.113,   -0.026, 0.979,  -10.413,   10.146
VICI_mat_count,    0.7736,    1.565,    0.494, 0.623,   -2.372,    3.920
Omnibus:      ,23.144,  Durbin-Watson:     ,   2.456
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  53.932
Skew:         ,-0.960,  Prob(JB):          ,1.94e-12
Kurtosis:     , 6.593,  Cond. No.          ,1.59e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 6.56e-28. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
