                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.480
Model:           ,OLS             ,  Adj. R-squared:    ,   0.082
Method:          ,Least Squares   ,  F-statistic:       ,   1.207
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.270  
Time:            ,12:29:07        ,  Log-Likelihood:    , -125.83
No. Observations:,    84          ,  AIC:               ,   325.7
Df Residuals:    ,    47          ,  BIC:               ,   415.6
Df Model:        ,    36          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    3.8743,    2.391,    1.621, 0.112,   -0.935,    8.684
SPI3_max      ,  -18.0304,   11.456,   -1.574, 0.122,  -41.078,    5.017
SPI6_max      ,   -8.6558,    5.000,   -1.731, 0.090,  -18.714,    1.402
SPI12_max     ,   11.6632,    8.336,    1.399, 0.168,   -5.107,   28.433
SPEI1_max     ,   -7.3178,    3.237,   -2.261, 0.028,  -13.829,   -0.806
SPEI3_max     ,   12.4121,   10.483,    1.184, 0.242,   -8.677,   33.502
SPEI6_max     ,    0.6967,   13.471,    0.052, 0.959,  -26.403,   27.797
SPEI12_max    ,    2.8724,    4.319,    0.665, 0.509,   -5.816,   11.560
SPI1_median   ,    0.8688,    5.087,    0.171, 0.865,   -9.365,   11.103
SPI3_median   ,   11.6198,   16.324,    0.712, 0.480,  -21.219,   44.459
SPI6_median   ,    5.6765,    8.738,    0.650, 0.519,  -11.903,   23.256
SPI12_median  ,    0.7313,    0.961,    0.761, 0.451,   -1.202,    2.665
SPEI1_median  ,    4.1906,    6.524,    0.642, 0.524,   -8.933,   17.314
SPEI3_median  ,  -28.2442,   23.737,   -1.190, 0.240,  -75.998,   19.509
SPEI6_median  ,   16.6085,    8.005,    2.075, 0.043,    0.505,   32.712
SPEI12_median ,   -9.4595,    8.111,   -1.166, 0.249,  -25.776,    6.857
SPI1_min      ,   -6.8953,    2.637,   -2.615, 0.012,  -12.199,   -1.591
SPI3_min      ,    0.9667,    4.028,    0.240, 0.811,   -7.136,    9.069
SPI6_min      ,   -0.9098,   10.436,   -0.087, 0.931,  -21.904,   20.084
SPI12_min     ,   -6.2165,    5.022,   -1.238, 0.222,  -16.319,    3.886
SPEI1_min     ,   21.9521,    7.873,    2.788, 0.008,    6.114,   37.790
SPEI3_min     ,   -1.7507,    7.208,   -0.243, 0.809,  -16.252,   12.750
SPEI6_min     ,   -3.2040,    3.196,   -1.003, 0.321,   -9.633,    3.225
SPEI12_min    ,   -4.0600,    6.278,   -0.647, 0.521,  -16.690,    8.570
SPI1_std      ,   -7.8782,    5.194,   -1.517, 0.136,  -18.328,    2.572
SPI3_std      ,   -2.7946,    8.496,   -0.329, 0.744,  -19.887,   14.298
SPI6_std      ,   -1.4336,   23.462,   -0.061, 0.952,  -48.633,   45.766
SPI12_std     ,  -14.7775,   10.107,   -1.462, 0.150,  -35.110,    5.555
SPEI1_std     ,   18.5083,    8.243,    2.245, 0.029,    1.925,   35.092
SPEI3_std     ,    5.0257,   19.247,    0.261, 0.795,  -33.695,   43.747
SPEI6_std     ,   12.8772,    9.274,    1.389, 0.172,   -5.779,   31.534
SPEI12_std    ,   -1.1690,    6.752,   -0.173, 0.863,  -14.753,   12.415
VICI_veg_max  ,    0.6266,    0.718,    0.873, 0.387,   -0.818,    2.071
VICI_veg_mean ,    0.2683,    0.167,    1.606, 0.115,   -0.068,    0.604
VICI_veg_min  ,   -0.8824,    0.815,   -1.083, 0.284,   -2.521,    0.756
VICI_veg_std  ,   -1.5807,    1.277,   -1.238, 0.222,   -4.149,    0.987
VICI_veg_count,   -2.6348,    3.185,   -0.827, 0.412,   -9.042,    3.772
VICI_mat_max  ,   -1.0816,    2.868,   -0.377, 0.708,   -6.851,    4.688
VICI_mat_mean ,   -0.8160,    0.607,   -1.344, 0.185,   -2.038,    0.406
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
VICI_mat_std  ,    4.9607,   10.379,    0.478, 0.635,  -15.919,   25.840
VICI_mat_count,   -0.0727,    4.480,   -0.016, 0.987,   -9.086,    8.941
Omnibus:      ,29.614,  Durbin-Watson:     ,   2.186
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  , 130.354
Skew:         , 0.913,  Prob(JB):          ,4.94e-29
Kurtosis:     , 8.823,  Cond. No.          ,1.31e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 8.75e-28. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
