                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.604
Model:           ,OLS             ,  Adj. R-squared:    ,   0.309
Method:          ,Least Squares   ,  F-statistic:       ,   2.048
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0143  
Time:            ,11:30:34        ,  Log-Likelihood:    , -112.80
No. Observations:,    76          ,  AIC:               ,   291.6
Df Residuals:    ,    43          ,  BIC:               ,   368.5
Df Model:        ,    32          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -0.9871,    2.569,   -0.384, 0.703,   -6.169,    4.194
SPI3_max      ,    4.2144,    5.068,    0.832, 0.410,   -6.006,   14.435
SPI6_max      ,   -5.8996,    4.074,   -1.448, 0.155,  -14.116,    2.316
SPI12_max     ,    7.3510,    4.866,    1.511, 0.138,   -2.462,   17.164
SPEI1_max     ,    5.6235,    3.515,    1.600, 0.117,   -1.465,   12.712
SPEI3_max     ,   -7.3525,    9.496,   -0.774, 0.443,  -26.503,   11.798
SPEI6_max     ,   -1.7261,    6.323,   -0.273, 0.786,  -14.478,   11.026
SPEI12_max    ,  -12.9633,    5.416,   -2.393, 0.021,  -23.886,   -2.040
SPI1_median   ,   -2.9637,    5.812,   -0.510, 0.613,  -14.685,    8.758
SPI3_median   ,   -8.7209,    4.635,   -1.882, 0.067,  -18.068,    0.626
SPI6_median   ,    0.4977,    5.784,    0.086, 0.932,  -11.167,   12.163
SPI12_median  ,   -2.2711,    7.573,   -0.300, 0.766,  -17.543,   13.001
SPEI1_median  ,   -4.3980,    6.600,   -0.666, 0.509,  -17.708,    8.912
SPEI3_median  ,   13.9549,    9.504,    1.468, 0.149,   -5.212,   33.121
SPEI6_median  ,    0.2043,    7.886,    0.026, 0.979,  -15.699,   16.108
SPEI12_median ,    1.6872,    7.761,    0.217, 0.829,  -13.964,   17.338
SPI1_min      ,   -0.4341,    1.492,   -0.291, 0.773,   -3.444,    2.576
SPI3_min      ,    1.2900,    2.663,    0.484, 0.631,   -4.081,    6.661
SPI6_min      ,   -0.9530,    4.153,   -0.229, 0.820,   -9.329,    7.423
SPI12_min     ,    0.0452,    4.821,    0.009, 0.993,   -9.678,    9.768
SPEI1_min     ,    0.9389,    4.668,    0.201, 0.842,   -8.475,   10.353
SPEI3_min     ,    2.6641,    4.306,    0.619, 0.539,   -6.020,   11.348
SPEI6_min     ,   -4.7852,    5.078,   -0.942, 0.351,  -15.026,    5.455
SPEI12_min    ,   -0.2775,    5.900,   -0.047, 0.963,  -12.176,   11.621
SPI1_std      ,   -1.9673,    4.260,   -0.462, 0.647,  -10.557,    6.623
SPI3_std      ,    0.0244,    6.311,    0.004, 0.997,  -12.702,   12.751
SPI6_std      ,   -0.4089,    5.756,   -0.071, 0.944,  -12.017,   11.200
SPI12_std     ,   -3.6223,    5.575,   -0.650, 0.519,  -14.865,    7.620
SPEI1_std     ,    1.9317,    7.195,    0.268, 0.790,  -12.578,   16.441
SPEI3_std     ,   -0.4382,    1.622,   -0.270, 0.788,   -3.709,    2.832
SPEI6_std     ,    1.6551,    8.106,    0.204, 0.839,  -14.692,   18.002
SPEI12_std    ,   -9.1178,   10.136,   -0.900, 0.373,  -29.559,   11.324
VICI_veg_max  ,   -0.0312,    0.136,   -0.230, 0.819,   -0.305,    0.242
VICI_veg_mean ,    0.0077,    0.041,    0.188, 0.852,   -0.075,    0.091
VICI_veg_min  ,   -0.0339,    0.176,   -0.192, 0.848,   -0.390,    0.322
VICI_veg_std  ,    0.0185,    0.266,    0.070, 0.945,   -0.517,    0.554
VICI_veg_count,    0.1783,    0.731,    0.244, 0.809,   -1.296,    1.653
VICI_mat_max  ,    0.2443,    0.956,    0.256, 0.800,   -1.684,    2.172
VICI_mat_mean ,   -0.7788,    3.256,   -0.239, 0.812,   -7.345,    5.788
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
VICI_mat_std  ,   -0.1661,    0.760,   -0.218, 0.828,   -1.699,    1.367
VICI_mat_count,   -0.5778,    6.608,   -0.087, 0.931,  -13.904,   12.749
Omnibus:      ,11.010,  Durbin-Watson:     ,   2.164
Prob(Omnibus):, 0.004,  Jarque-Bera (JB):  ,  28.258
Skew:         , 0.229,  Prob(JB):          ,7.31e-07
Kurtosis:     , 5.952,  Cond. No.          ,1.42e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 2.49e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
