                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.465
Model:           ,OLS             ,  Adj. R-squared:    ,   0.096
Method:          ,Least Squares   ,  F-statistic:       ,   1.262
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.227  
Time:            ,11:44:53        ,  Log-Likelihood:    , -135.91
No. Observations:,    82          ,  AIC:               ,   339.8
Df Residuals:    ,    48          ,  BIC:               ,   421.6
Df Model:        ,    33          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   10.1142,   11.679,    0.866, 0.391,  -13.368,   33.597
SPI3_max      ,   -9.3253,   10.093,   -0.924, 0.360,  -29.619,   10.968
SPI6_max      ,    2.0967,    3.534,    0.593, 0.556,   -5.009,    9.203
SPI12_max     ,   -1.9064,    7.025,   -0.271, 0.787,  -16.030,   12.217
SPEI1_max     ,  -11.7096,    7.237,   -1.618, 0.112,  -26.260,    2.841
SPEI3_max     ,   11.2195,    7.553,    1.485, 0.144,   -3.967,   26.406
SPEI6_max     ,    1.0894,    4.935,    0.221, 0.826,   -8.832,   11.011
SPEI12_max    ,   -4.5394,    5.773,   -0.786, 0.436,  -16.147,    7.068
SPI1_median   ,    3.5914,    2.971,    1.209, 0.233,   -2.382,    9.565
SPI3_median   ,    4.6145,    7.518,    0.614, 0.542,  -10.502,   19.731
SPI6_median   ,   -0.7682,    1.014,   -0.757, 0.453,   -2.808,    1.271
SPI12_median  ,   -0.3203,    0.652,   -0.492, 0.625,   -1.630,    0.990
SPEI1_median  ,   -4.7010,    4.235,   -1.110, 0.272,  -13.216,    3.814
SPEI3_median  ,   -4.3291,   11.883,   -0.364, 0.717,  -28.221,   19.563
SPEI6_median  ,    3.7289,    4.084,    0.913, 0.366,   -4.482,   11.940
SPEI12_median ,    4.9551,    4.412,    1.123, 0.267,   -3.916,   13.826
SPI1_min      ,   -2.1300,    2.096,   -1.016, 0.315,   -6.345,    2.085
SPI3_min      ,    4.7982,    6.499,    0.738, 0.464,   -8.269,   17.865
SPI6_min      ,   -2.7686,    3.164,   -0.875, 0.386,   -9.130,    3.592
SPI12_min     ,    6.5827,    5.645,    1.166, 0.249,   -4.767,   17.932
SPEI1_min     ,    1.8590,    2.680,    0.694, 0.491,   -3.529,    7.247
SPEI3_min     ,   -1.5861,    3.234,   -0.490, 0.626,   -8.089,    4.917
SPEI6_min     ,   -4.7275,    6.554,   -0.721, 0.474,  -17.905,    8.450
SPEI12_min    ,   -6.0735,    4.340,   -1.400, 0.168,  -14.799,    2.652
SPI1_std      ,   -9.9935,   11.377,   -0.878, 0.384,  -32.868,   12.881
SPI3_std      ,    3.4500,    9.093,    0.379, 0.706,  -14.832,   21.732
SPI6_std      ,   -6.7522,    4.156,   -1.625, 0.111,  -15.109,    1.605
SPI12_std     ,   11.0894,   18.470,    0.600, 0.551,  -26.047,   48.226
SPEI1_std     ,    4.2638,    7.270,    0.586, 0.560,  -10.354,   18.881
SPEI3_std     ,    2.0915,    5.193,    0.403, 0.689,   -8.349,   12.532
SPEI6_std     ,    5.8128,   15.244,    0.381, 0.705,  -24.838,   36.464
SPEI12_std    ,  -13.2089,   10.074,   -1.311, 0.196,  -33.464,    7.046
VICI_veg_max  ,   -0.1919,    0.783,   -0.245, 0.808,   -1.767,    1.383
VICI_veg_mean ,    0.1980,    0.702,    0.282, 0.779,   -1.214,    1.610
VICI_veg_min  ,         0,        0,      nan,   nan,        0,        0
VICI_veg_std  ,    0.2362,    1.110,    0.213, 0.832,   -1.995,    2.467
VICI_veg_count,   -0.3566,    1.804,   -0.198, 0.844,   -3.984,    3.271
VICI_mat_max  ,   -0.0060,    0.041,   -0.146, 0.884,   -0.088,    0.076
VICI_mat_mean ,    0.0231,    0.171,    0.135, 0.893,   -0.320,    0.366
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
VICI_mat_std  ,   -0.0042,    0.028,   -0.153, 0.879,   -0.060,    0.052
VICI_mat_count,    0.0014,    0.011,    0.126, 0.900,   -0.021,    0.023
Omnibus:      ,28.000,  Durbin-Watson:     ,   2.134
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  , 156.277
Skew:         , 0.748,  Prob(JB):          ,1.16e-34
Kurtosis:     , 9.596,  Cond. No.          ,1.33e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 7.42e-28. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
