                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.145
Model:           ,OLS             ,  Adj. R-squared (uncentered):,  -0.105
Method:          ,Least Squares   ,  F-statistic:                ,  0.5787
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         , 0.908  
Time:            ,12:05:23        ,  Log-Likelihood:             , -146.80
No. Observations:,    84          ,  AIC:                        ,   331.6
Df Residuals:    ,    65          ,  BIC:                        ,   377.8
Df Model:        ,    19          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SWIA_veg_max  ,    0.3728,    0.394,    0.946, 0.347,   -0.414,    1.160
VICI_veg_max  ,   -0.3782,    0.291,   -1.300, 0.198,   -0.959,    0.203
SWIA_veg_mean ,   -0.3734,    0.383,   -0.974, 0.334,   -1.139,    0.392
VICI_veg_mean ,    0.4345,    0.306,    1.420, 0.160,   -0.176,    1.045
SWIA_veg_min  ,    0.0090,    0.075,    0.121, 0.904,   -0.140,    0.158
VICI_veg_min  ,   -0.0714,    0.192,   -0.372, 0.711,   -0.454,    0.312
SWIA_veg_std  ,   -0.1903,    0.323,   -0.589, 0.558,   -0.835,    0.455
VICI_veg_std  ,    0.8321,    0.592,    1.405, 0.165,   -0.350,    2.015
SWIA_veg_count,   -0.7688,    0.963,   -0.798, 0.428,   -2.692,    1.154
VICI_veg_count,   -2.2879,    2.338,   -0.978, 0.332,   -6.958,    2.382
SWIA_mat_max  ,   -0.4432,    0.220,   -2.019, 0.048,   -0.882,   -0.005
VICI_mat_max  ,   -0.1234,    0.393,   -0.314, 0.755,   -0.908,    0.661
SWIA_mat_mean ,    0.2106,    0.139,    1.510, 0.136,   -0.068,    0.489
VICI_mat_mean ,   -0.1453,    0.263,   -0.552, 0.583,   -0.671,    0.380
SWIA_mat_min  ,    0.1707,    0.105,    1.621, 0.110,   -0.040,    0.381
VICI_mat_min  ,-9.377e-16, 7.16e-16,   -1.310, 0.195,-2.37e-15, 4.92e-16
SWIA_mat_std  ,    0.5383,    0.335,    1.605, 0.113,   -0.132,    1.208
VICI_mat_std  ,   -0.5995,    0.899,   -0.667, 0.507,   -2.396,    1.197
SWIA_mat_count,    0.8834,    1.203,    0.734, 0.466,   -1.520,    3.287
VICI_mat_count,    4.1833,    3.284,    1.274, 0.207,   -2.376,   10.743
Omnibus:      ,34.888,  Durbin-Watson:     ,   2.242
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  90.300
Skew:         , 1.401,  Prob(JB):          ,2.46e-20
Kurtosis:     , 7.237,  Cond. No.          ,3.34e+19

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The smallest eigenvalue is 1.05e-33. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
