                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.638
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.553
Method:          ,Least Squares   ,  F-statistic:                ,   7.525
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,2.99e-09
Time:            ,12:19:06        ,  Log-Likelihood:             , -175.77
No. Observations:,    79          ,  AIC:                        ,   381.5
Df Residuals:    ,    64          ,  BIC:                        ,   417.1
Df Model:        ,    15          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SWIA_veg_max  ,    0.0645,    0.104,    0.622, 0.536,   -0.143,    0.271
VICI_veg_max  ,    0.0192,    0.256,    0.075, 0.941,   -0.493,    0.531
SWIA_veg_mean ,    0.0432,    0.145,    0.298, 0.767,   -0.246,    0.333
VICI_veg_mean ,    0.0029,    0.154,    0.019, 0.985,   -0.305,    0.311
SWIA_veg_min  ,   -0.0354,    0.187,   -0.189, 0.851,   -0.410,    0.339
VICI_veg_min  ,   -0.0137,    0.131,   -0.105, 0.917,   -0.275,    0.247
SWIA_veg_std  ,   -0.0407,    0.340,   -0.120, 0.905,   -0.720,    0.639
VICI_veg_std  ,   -0.0629,    0.639,   -0.098, 0.922,   -1.340,    1.214
SWIA_veg_count,    0.1313,    0.770,    0.171, 0.865,   -1.406,    1.669
VICI_veg_count,    0.2085,    1.588,    0.131, 0.896,   -2.964,    3.381
SWIA_mat_max  ,   -0.0424,    0.054,   -0.785, 0.435,   -0.150,    0.065
VICI_mat_max  ,   -0.0150,    0.144,   -0.105, 0.917,   -0.302,    0.272
SWIA_mat_mean ,   -0.0002,    0.035,   -0.005, 0.996,   -0.069,    0.069
VICI_mat_mean ,   -0.0066,    0.063,   -0.105, 0.917,   -0.132,    0.119
SWIA_mat_min  ,   -0.0475,    0.049,   -0.965, 0.338,   -0.146,    0.051
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,   -0.1002,    0.094,   -1.068, 0.289,   -0.288,    0.087
VICI_mat_std  ,   -0.0058,    0.055,   -0.105, 0.917,   -0.116,    0.105
SWIA_mat_count,    0.1249,    0.539,    0.232, 0.817,   -0.952,    1.201
VICI_mat_count,   -0.0014,    0.013,   -0.105, 0.917,   -0.028,    0.025
Omnibus:      ,12.526,  Durbin-Watson:     ,   2.283
Prob(Omnibus):, 0.002,  Jarque-Bera (JB):  ,  16.063
Skew:         ,-0.713,  Prob(JB):          ,0.000325
Kurtosis:     , 4.687,  Cond. No.          ,1.88e+33

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The smallest eigenvalue is 3.69e-61. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
