                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.612
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.529
Method:          ,Least Squares   ,  F-statistic:                ,   7.361
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,2.10e-09
Time:            ,12:12:30        ,  Log-Likelihood:             , -189.80
No. Observations:,    85          ,  AIC:                        ,   409.6
Df Residuals:    ,    70          ,  BIC:                        ,   446.2
Df Model:        ,    15          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SWIA_veg_max  ,   -0.0012,    0.076,   -0.016, 0.987,   -0.153,    0.150
VICI_veg_max  ,    0.0788,    0.125,    0.629, 0.531,   -0.171,    0.329
SWIA_veg_mean ,   -0.0182,    0.102,   -0.178, 0.859,   -0.222,    0.186
VICI_veg_mean ,   -0.0733,    0.091,   -0.805, 0.423,   -0.255,    0.108
SWIA_veg_min  ,    0.0727,    0.122,    0.597, 0.552,   -0.170,    0.316
VICI_veg_min  ,   -0.0228,    0.041,   -0.556, 0.580,   -0.104,    0.059
SWIA_veg_std  ,    0.1198,    0.201,    0.595, 0.554,   -0.282,    0.521
VICI_veg_std  ,   -0.1990,    0.294,   -0.677, 0.501,   -0.786,    0.388
SWIA_veg_count,   -0.8428,    0.530,   -1.590, 0.116,   -1.900,    0.215
VICI_veg_count,    1.4168,    1.036,    1.368, 0.176,   -0.649,    3.483
SWIA_mat_max  ,   -0.1061,    0.073,   -1.446, 0.153,   -0.252,    0.040
VICI_mat_max  ,   -0.0285,    0.051,   -0.556, 0.580,   -0.131,    0.074
SWIA_mat_mean ,    0.0134,    0.044,    0.303, 0.763,   -0.075,    0.101
VICI_mat_mean ,   -0.0188,    0.034,   -0.556, 0.580,   -0.086,    0.049
SWIA_mat_min  ,    0.0338,    0.060,    0.566, 0.573,   -0.085,    0.153
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,    0.0679,    0.121,    0.560, 0.578,   -0.174,    0.310
VICI_mat_std  ,   -0.0122,    0.022,   -0.556, 0.580,   -0.056,    0.032
SWIA_mat_count,    0.5360,    0.519,    1.033, 0.305,   -0.499,    1.571
VICI_mat_count,   -0.0017,    0.003,   -0.556, 0.580,   -0.008,    0.004
Omnibus:      , 7.365,  Durbin-Watson:     ,   2.011
Prob(Omnibus):, 0.025,  Jarque-Bera (JB):  ,   6.990
Skew:         ,-0.564,  Prob(JB):          ,  0.0303
Kurtosis:     , 3.838,  Cond. No.          ,4.58e+33

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The smallest eigenvalue is 6.53e-62. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
