                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.656
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.582
Method:          ,Least Squares   ,  F-statistic:                ,   8.790
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,7.20e-11
Time:            ,12:15:37        ,  Log-Likelihood:             , -182.93
No. Observations:,    84          ,  AIC:                        ,   395.9
Df Residuals:    ,    69          ,  BIC:                        ,   432.3
Df Model:        ,    15          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SWIA_veg_max  ,   -0.0652,    0.164,   -0.398, 0.692,   -0.392,    0.261
VICI_veg_max  ,    1.1003,    0.791,    1.391, 0.169,   -0.477,    2.678
SWIA_veg_mean ,   -0.4497,    0.349,   -1.287, 0.202,   -1.147,    0.247
VICI_veg_mean ,    0.3414,    0.335,    1.020, 0.311,   -0.326,    1.009
SWIA_veg_min  ,    0.5685,    0.430,    1.321, 0.191,   -0.290,    1.427
VICI_veg_min  ,   -0.2541,    0.185,   -1.373, 0.174,   -0.623,    0.115
SWIA_veg_std  ,    0.6825,    0.630,    1.083, 0.283,   -0.575,    1.940
VICI_veg_std  ,   -2.0718,    1.494,   -1.387, 0.170,   -5.052,    0.909
SWIA_veg_count,   -0.0269,    0.829,   -0.032, 0.974,   -1.681,    1.627
VICI_veg_count,   -4.8598,    4.726,   -1.028, 0.307,  -14.287,    4.568
SWIA_mat_max  ,   -0.0846,    0.049,   -1.714, 0.091,   -0.183,    0.014
VICI_mat_max  ,   -0.3493,    0.254,   -1.373, 0.174,   -0.857,    0.158
SWIA_mat_mean ,    0.0123,    0.035,    0.352, 0.726,   -0.057,    0.082
VICI_mat_mean ,   -0.1790,    0.130,   -1.373, 0.174,   -0.439,    0.081
SWIA_mat_min  ,   -0.0126,    0.060,   -0.210, 0.834,   -0.132,    0.107
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,   -0.0088,    0.122,   -0.072, 0.943,   -0.251,    0.234
VICI_mat_std  ,   -0.1499,    0.109,   -1.373, 0.174,   -0.368,    0.068
SWIA_mat_count,    0.3493,    0.373,    0.935, 0.353,   -0.396,    1.094
VICI_mat_count,   -0.0210,    0.015,   -1.373, 0.174,   -0.051,    0.009
Omnibus:      , 9.834,  Durbin-Watson:     ,   2.005
Prob(Omnibus):, 0.007,  Jarque-Bera (JB):  ,  14.173
Skew:         ,-0.478,  Prob(JB):          ,0.000836
Kurtosis:     , 4.771,  Cond. No.          ,5.48e+33

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The smallest eigenvalue is 3.85e-62. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
