                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.647
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.565
Method:          ,Least Squares   ,  F-statistic:                ,   7.892
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,3.37e-10
Time:            ,12:12:42        ,  Log-Likelihood:             , -185.82
No. Observations:,    85          ,  AIC:                        ,   403.6
Df Residuals:    ,    69          ,  BIC:                        ,   442.7
Df Model:        ,    16          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SWIA_veg_max  ,    0.1005,    0.091,    1.103, 0.274,   -0.081,    0.282
VICI_veg_max  ,    0.1339,    0.194,    0.691, 0.492,   -0.253,    0.520
SWIA_veg_mean ,   -0.0628,    0.112,   -0.560, 0.577,   -0.287,    0.161
VICI_veg_mean ,   -0.2841,    0.190,   -1.494, 0.140,   -0.663,    0.095
SWIA_veg_min  ,   -0.0059,    0.131,   -0.045, 0.964,   -0.266,    0.255
VICI_veg_min  ,    0.1315,    0.603,    0.218, 0.828,   -1.072,    1.335
SWIA_veg_std  ,   -0.1074,    0.232,   -0.463, 0.645,   -0.571,    0.356
VICI_veg_std  ,   -0.1924,    0.486,   -0.396, 0.693,   -1.161,    0.776
SWIA_veg_count,   -1.1428,    0.538,   -2.125, 0.037,   -2.216,   -0.070
VICI_veg_count,    2.7624,    1.254,    2.202, 0.031,    0.260,    5.264
SWIA_mat_max  ,   -0.1373,    0.093,   -1.475, 0.145,   -0.323,    0.048
VICI_mat_max  ,   -0.0525,    0.156,   -0.336, 0.738,   -0.364,    0.259
SWIA_mat_mean ,    0.0788,    0.057,    1.371, 0.175,   -0.036,    0.193
VICI_mat_mean ,   -0.0353,    0.105,   -0.336, 0.738,   -0.245,    0.174
SWIA_mat_min  ,    0.0137,    0.056,    0.243, 0.808,   -0.098,    0.126
VICI_mat_min  ,-1.465e-16, 1.44e-16,   -1.017, 0.313,-4.34e-16, 1.41e-16
SWIA_mat_std  ,    0.0860,    0.132,    0.652, 0.516,   -0.177,    0.349
VICI_mat_std  ,   -0.0227,    0.067,   -0.336, 0.738,   -0.157,    0.112
SWIA_mat_count,    0.5632,    0.590,    0.954, 0.343,   -0.614,    1.741
VICI_mat_count,   -0.0031,    0.009,   -0.336, 0.738,   -0.022,    0.016
Omnibus:      , 9.585,  Durbin-Watson:     ,   2.057
Prob(Omnibus):, 0.008,  Jarque-Bera (JB):  ,  11.771
Skew:         ,-0.543,  Prob(JB):          , 0.00278
Kurtosis:     , 4.464,  Cond. No.          ,9.88e+19

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The smallest eigenvalue is 1.5e-34. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
