                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.669
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.591
Method:          ,Least Squares   ,  F-statistic:                ,   8.621
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,2.33e-10
Time:            ,12:27:34        ,  Log-Likelihood:             , -172.26
No. Observations:,    79          ,  AIC:                        ,   374.5
Df Residuals:    ,    64          ,  BIC:                        ,   410.1
Df Model:        ,    15          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SWIA_veg_max  ,    0.1520,    0.136,    1.115, 0.269,   -0.120,    0.424
VICI_veg_max  ,    0.2070,    0.181,    1.142, 0.258,   -0.155,    0.569
SWIA_veg_mean ,   -0.0107,    0.111,   -0.096, 0.924,   -0.232,    0.211
VICI_veg_mean ,   -0.1257,    0.112,   -1.124, 0.265,   -0.349,    0.098
SWIA_veg_min  ,   -0.1093,    0.083,   -1.315, 0.193,   -0.275,    0.057
VICI_veg_min  ,   -0.0637,    0.086,   -0.737, 0.464,   -0.236,    0.109
SWIA_veg_std  ,   -0.2597,    0.199,   -1.308, 0.196,   -0.656,    0.137
VICI_veg_std  ,   -0.3822,    0.421,   -0.908, 0.367,   -1.223,    0.459
SWIA_veg_count,   -1.6518,    0.693,   -2.384, 0.020,   -3.036,   -0.267
VICI_veg_count,    1.8453,    1.042,    1.772, 0.081,   -0.236,    3.926
SWIA_mat_max  ,   -0.0845,    0.067,   -1.259, 0.213,   -0.219,    0.050
VICI_mat_max  ,   -0.0683,    0.093,   -0.737, 0.464,   -0.253,    0.117
SWIA_mat_mean ,    0.0683,    0.041,    1.683, 0.097,   -0.013,    0.149
VICI_mat_mean ,   -0.0310,    0.042,   -0.737, 0.464,   -0.115,    0.053
SWIA_mat_min  ,    0.0133,    0.050,    0.266, 0.791,   -0.087,    0.113
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,    0.0970,    0.106,    0.917, 0.362,   -0.114,    0.308
VICI_mat_std  ,   -0.0261,    0.035,   -0.737, 0.464,   -0.097,    0.045
SWIA_mat_count,    0.1482,    0.564,    0.263, 0.794,   -0.979,    1.275
VICI_mat_count,   -0.0057,    0.008,   -0.737, 0.464,   -0.021,    0.010
Omnibus:      ,18.121,  Durbin-Watson:     ,   2.251
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  31.709
Skew:         ,-0.848,  Prob(JB):          ,1.30e-07
Kurtosis:     , 5.599,  Cond. No.          ,3.30e+33

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The smallest eigenvalue is 1.33e-61. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
