                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.675
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.573
Method:          ,Least Squares   ,  F-statistic:                ,   6.638
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,2.87e-09
Time:            ,12:23:39        ,  Log-Likelihood:             , -180.63
No. Observations:,    84          ,  AIC:                        ,   401.3
Df Residuals:    ,    64          ,  BIC:                        ,   449.9
Df Model:        ,    20          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SWIA_veg_max  ,    0.0830,    0.109,    0.758, 0.451,   -0.136,    0.302
VICI_veg_max  ,   -0.0731,    0.189,   -0.388, 0.700,   -0.450,    0.304
SWIA_veg_mean ,   -0.0212,    0.063,   -0.339, 0.736,   -0.146,    0.104
VICI_veg_mean ,    0.1045,    0.123,    0.852, 0.397,   -0.140,    0.349
SWIA_veg_min  ,   -0.0054,    0.102,   -0.053, 0.958,   -0.209,    0.198
VICI_veg_min  ,   -0.0441,    0.265,   -0.166, 0.868,   -0.574,    0.485
SWIA_veg_std  ,   -0.0950,    0.246,   -0.386, 0.701,   -0.586,    0.396
VICI_veg_std  ,    0.1515,    0.398,    0.381, 0.705,   -0.643,    0.946
SWIA_veg_count,   -1.0238,    0.770,   -1.330, 0.188,   -2.562,    0.514
VICI_veg_count,   -0.1009,    0.861,   -0.117, 0.907,   -1.821,    1.619
SWIA_mat_max  ,    0.0817,    0.118,    0.695, 0.490,   -0.153,    0.317
VICI_mat_max  ,    2.4698,    4.289,    0.576, 0.567,   -6.098,   11.037
SWIA_mat_mean ,   -0.0452,    0.076,   -0.595, 0.554,   -0.197,    0.107
VICI_mat_mean ,    9.1130,    5.658,    1.611, 0.112,   -2.191,   20.417
SWIA_mat_min  ,   -0.0604,    0.077,   -0.781, 0.438,   -0.215,    0.094
VICI_mat_min  ,  -92.1855,   56.796,   -1.623, 0.109, -205.648,   21.277
SWIA_mat_std  ,   -0.1967,    0.179,   -1.097, 0.277,   -0.555,    0.161
VICI_mat_std  ,   -9.0210,   13.185,   -0.684, 0.496,  -35.361,   17.319
SWIA_mat_count,    0.1264,    0.376,    0.336, 0.738,   -0.625,    0.878
VICI_mat_count,   -5.0524,    2.770,   -1.824, 0.073,  -10.585,    0.481
Omnibus:      ,10.555,  Durbin-Watson:     ,   2.129
Prob(Omnibus):, 0.005,  Jarque-Bera (JB):  ,  12.918
Skew:         ,-0.606,  Prob(JB):          , 0.00157
Kurtosis:     , 4.491,  Cond. No.          ,3.31e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 3.31e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
