                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.649
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.566
Method:          ,Least Squares   ,  F-statistic:                ,   7.846
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,4.37e-10
Time:            ,12:18:05        ,  Log-Likelihood:             , -183.88
No. Observations:,    84          ,  AIC:                        ,   399.8
Df Residuals:    ,    68          ,  BIC:                        ,   438.6
Df Model:        ,    16          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SWIA_veg_max  ,   -0.0752,    0.108,   -0.699, 0.487,   -0.290,    0.140
VICI_veg_max  ,    0.1075,    0.131,    0.819, 0.415,   -0.154,    0.369
SWIA_veg_mean ,   -0.0824,    0.099,   -0.832, 0.408,   -0.280,    0.115
VICI_veg_mean ,    0.1655,    0.188,    0.879, 0.382,   -0.210,    0.541
SWIA_veg_min  ,    0.3063,    0.152,    2.013, 0.048,    0.003,    0.610
VICI_veg_min  ,   -0.2462,    0.359,   -0.686, 0.495,   -0.962,    0.470
SWIA_veg_std  ,    0.5812,    0.292,    1.988, 0.051,   -0.002,    1.165
VICI_veg_std  ,   -0.2863,    0.338,   -0.848, 0.399,   -0.960,    0.387
SWIA_veg_count,   -0.1944,    0.608,   -0.320, 0.750,   -1.409,    1.020
VICI_veg_count,   -1.3088,    1.116,   -1.172, 0.245,   -3.537,    0.919
SWIA_mat_max  ,    0.0616,    0.115,    0.537, 0.593,   -0.167,    0.291
VICI_mat_max  ,    0.0285,    0.079,    0.360, 0.720,   -0.130,    0.187
SWIA_mat_mean ,   -0.0939,    0.068,   -1.377, 0.173,   -0.230,    0.042
VICI_mat_mean ,    0.0181,    0.050,    0.360, 0.720,   -0.082,    0.118
SWIA_mat_min  ,   -0.0893,    0.066,   -1.357, 0.179,   -0.221,    0.042
VICI_mat_min  ,-3.077e-16, 2.74e-16,   -1.124, 0.265,-8.54e-16, 2.39e-16
SWIA_mat_std  ,   -0.2487,    0.155,   -1.608, 0.112,   -0.557,    0.060
VICI_mat_std  ,    0.0117,    0.032,    0.360, 0.720,   -0.053,    0.076
SWIA_mat_count,   -0.2236,    0.497,   -0.450, 0.654,   -1.214,    0.767
VICI_mat_count,    0.0020,    0.006,    0.360, 0.720,   -0.009,    0.013
Omnibus:      , 9.205,  Durbin-Watson:     ,   2.008
Prob(Omnibus):, 0.010,  Jarque-Bera (JB):  ,   9.863
Skew:         ,-0.603,  Prob(JB):          , 0.00722
Kurtosis:     , 4.168,  Cond. No.          ,1.08e+20

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The smallest eigenvalue is 1.41e-34. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
