                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.640
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.549
Method:          ,Least Squares   ,  F-statistic:                ,   7.014
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,2.53e-09
Time:            ,12:26:33        ,  Log-Likelihood:             , -184.87
No. Observations:,    84          ,  AIC:                        ,   403.7
Df Residuals:    ,    67          ,  BIC:                        ,   445.1
Df Model:        ,    17          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SWIA_veg_max  ,   -0.2556,    0.142,   -1.796, 0.077,   -0.540,    0.028
VICI_veg_max  ,   -0.2199,    0.166,   -1.328, 0.189,   -0.551,    0.111
SWIA_veg_mean ,    0.2008,    0.090,    2.240, 0.028,    0.022,    0.380
VICI_veg_mean ,   -0.1255,    0.174,   -0.720, 0.474,   -0.473,    0.222
SWIA_veg_min  ,    0.1438,    0.076,    1.885, 0.064,   -0.008,    0.296
VICI_veg_min  ,    0.2412,    0.369,    0.654, 0.515,   -0.495,    0.977
SWIA_veg_std  ,    0.4347,    0.215,    2.026, 0.047,    0.006,    0.863
VICI_veg_std  ,    0.4469,    0.384,    1.163, 0.249,   -0.320,    1.214
SWIA_veg_count,    0.1126,    0.495,    0.228, 0.821,   -0.875,    1.100
VICI_veg_count,    1.3539,    1.224,    1.106, 0.273,   -1.089,    3.797
SWIA_mat_max  ,   -0.0796,    0.101,   -0.792, 0.431,   -0.280,    0.121
VICI_mat_max  ,    0.2132,    0.172,    1.237, 0.220,   -0.131,    0.557
SWIA_mat_mean ,   -0.0329,    0.070,   -0.473, 0.638,   -0.172,    0.106
VICI_mat_mean ,   -0.4917,    0.590,   -0.833, 0.408,   -1.670,    0.686
SWIA_mat_min  ,    0.0413,    0.074,    0.558, 0.579,   -0.107,    0.189
VICI_mat_min  ,-2.807e-16,  3.6e-16,   -0.780, 0.438,-9.99e-16, 4.38e-16
SWIA_mat_std  ,    0.0557,    0.165,    0.338, 0.736,   -0.273,    0.385
VICI_mat_std  ,    0.1551,    0.143,    1.084, 0.282,   -0.130,    0.441
SWIA_mat_count,   -0.0170,    0.415,   -0.041, 0.967,   -0.846,    0.812
VICI_mat_count,    0.1789,    0.191,    0.939, 0.351,   -0.201,    0.559
Omnibus:      ,12.618,  Durbin-Watson:     ,   2.181
Prob(Omnibus):, 0.002,  Jarque-Bera (JB):  ,  16.569
Skew:         ,-0.686,  Prob(JB):          ,0.000252
Kurtosis:     , 4.690,  Cond. No.          ,2.44e+19

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The smallest eigenvalue is 2.73e-33. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
