                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.637
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.558
Method:          ,Least Squares   ,  F-statistic:                ,   8.064
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,4.09e-10
Time:            ,12:24:04        ,  Log-Likelihood:             , -185.27
No. Observations:,    84          ,  AIC:                        ,   400.5
Df Residuals:    ,    69          ,  BIC:                        ,   437.0
Df Model:        ,    15          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SWIA_veg_max  ,   -0.1558,    0.116,   -1.342, 0.184,   -0.387,    0.076
VICI_veg_max  ,    0.6022,    0.366,    1.644, 0.105,   -0.128,    1.333
SWIA_veg_mean ,    0.2188,    0.148,    1.480, 0.143,   -0.076,    0.514
VICI_veg_mean ,    0.2588,    0.200,    1.297, 0.199,   -0.139,    0.657
SWIA_veg_min  ,    0.0283,    0.107,    0.264, 0.792,   -0.185,    0.242
VICI_veg_min  ,   -0.2826,    0.181,   -1.559, 0.124,   -0.644,    0.079
SWIA_veg_std  ,    0.3786,    0.275,    1.378, 0.173,   -0.169,    0.926
VICI_veg_std  ,   -1.4026,    0.870,   -1.612, 0.112,   -3.139,    0.334
SWIA_veg_count,   -1.3786,    0.867,   -1.591, 0.116,   -3.108,    0.351
VICI_veg_count,   -1.8214,    1.830,   -0.995, 0.323,   -5.472,    1.829
SWIA_mat_max  ,    0.0122,    0.088,    0.138, 0.890,   -0.164,    0.188
VICI_mat_max  ,   -0.3108,    0.199,   -1.559, 0.124,   -0.709,    0.087
SWIA_mat_mean ,   -0.0206,    0.041,   -0.501, 0.618,   -0.102,    0.061
VICI_mat_mean ,   -0.1363,    0.087,   -1.559, 0.124,   -0.311,    0.038
SWIA_mat_min  ,   -0.0278,    0.053,   -0.522, 0.603,   -0.134,    0.078
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,   -0.0500,    0.107,   -0.465, 0.643,   -0.264,    0.164
VICI_mat_std  ,   -0.1237,    0.079,   -1.559, 0.124,   -0.282,    0.035
SWIA_mat_count,   -0.2047,    0.615,   -0.333, 0.740,   -1.431,    1.021
VICI_mat_count,   -0.0288,    0.018,   -1.559, 0.124,   -0.066,    0.008
Omnibus:      ,11.782,  Durbin-Watson:     ,   2.063
Prob(Omnibus):, 0.003,  Jarque-Bera (JB):  ,  15.057
Skew:         ,-0.653,  Prob(JB):          ,0.000538
Kurtosis:     , 4.611,  Cond. No.          ,7.19e+33

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The smallest eigenvalue is 2.66e-62. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
