                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.630
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.544
Method:          ,Least Squares   ,  F-statistic:                ,   7.252
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,2.00e-09
Time:            ,12:21:23        ,  Log-Likelihood:             , -185.99
No. Observations:,    84          ,  AIC:                        ,   404.0
Df Residuals:    ,    68          ,  BIC:                        ,   442.9
Df Model:        ,    16          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SWIA_veg_max  ,    0.1275,    0.095,    1.343, 0.184,   -0.062,    0.317
VICI_veg_max  ,    0.0906,    0.187,    0.485, 0.629,   -0.282,    0.463
SWIA_veg_mean ,   -0.0319,    0.090,   -0.354, 0.724,   -0.212,    0.148
VICI_veg_mean ,    0.1093,    0.173,    0.631, 0.530,   -0.236,    0.455
SWIA_veg_min  ,    0.0339,    0.064,    0.530, 0.598,   -0.094,    0.162
VICI_veg_min  ,   -0.1839,    0.368,   -0.499, 0.619,   -0.919,    0.551
SWIA_veg_std  ,    0.0481,    0.157,    0.305, 0.761,   -0.266,    0.362
VICI_veg_std  ,   -0.2072,    0.425,   -0.487, 0.628,   -1.056,    0.642
SWIA_veg_count,   -0.6106,    0.439,   -1.389, 0.169,   -1.488,    0.266
VICI_veg_count,   -0.7952,    1.308,   -0.608, 0.545,   -3.406,    1.816
SWIA_mat_max  ,   -0.0406,    0.103,   -0.394, 0.695,   -0.246,    0.165
VICI_mat_max  ,    0.0244,    0.075,    0.324, 0.747,   -0.126,    0.174
SWIA_mat_mean ,   -0.0307,    0.069,   -0.445, 0.658,   -0.168,    0.107
VICI_mat_mean ,    0.0137,    0.042,    0.324, 0.747,   -0.071,    0.098
SWIA_mat_min  ,   -0.0344,    0.067,   -0.513, 0.609,   -0.168,    0.099
VICI_mat_min  ,-1.834e-16, 3.14e-16,   -0.584, 0.561, -8.1e-16, 4.43e-16
SWIA_mat_std  ,   -0.0954,    0.149,   -0.641, 0.523,   -0.392,    0.201
VICI_mat_std  ,    0.0097,    0.030,    0.324, 0.747,   -0.050,    0.070
SWIA_mat_count,    0.0085,    0.489,    0.017, 0.986,   -0.967,    0.984
VICI_mat_count,    0.0017,    0.005,    0.324, 0.747,   -0.009,    0.012
Omnibus:      , 9.283,  Durbin-Watson:     ,   2.064
Prob(Omnibus):, 0.010,  Jarque-Bera (JB):  ,  10.726
Skew:         ,-0.561,  Prob(JB):          , 0.00469
Kurtosis:     , 4.345,  Cond. No.          ,1.40e+20

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The smallest eigenvalue is 8.26e-35. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
