                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.109
Model:           ,OLS             ,  Adj. R-squared (uncentered):,  -0.152
Method:          ,Least Squares   ,  F-statistic:                ,  0.4177
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         , 0.982  
Time:            ,12:01:07        ,  Log-Likelihood:             , -148.52
No. Observations:,    84          ,  AIC:                        ,   335.0
Df Residuals:    ,    65          ,  BIC:                        ,   381.2
Df Model:        ,    19          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SWIA_veg_max  ,    0.0347,    0.688,    0.050, 0.960,   -1.340,    1.409
VICI_veg_max  ,   -0.0802,    2.279,   -0.035, 0.972,   -4.631,    4.471
SWIA_veg_mean ,    0.1387,    0.215,    0.644, 0.522,   -0.291,    0.568
VICI_veg_mean ,   -0.0777,    1.759,   -0.044, 0.965,   -3.592,    3.436
SWIA_veg_min  ,   -0.2292,    0.523,   -0.438, 0.663,   -1.274,    0.816
VICI_veg_min  ,    0.2013,    1.126,    0.179, 0.859,   -2.047,    2.449
SWIA_veg_std  ,   -0.3385,    0.659,   -0.514, 0.609,   -1.654,    0.977
VICI_veg_std  ,    0.2825,    3.236,    0.087, 0.931,   -6.181,    6.745
SWIA_veg_count,    0.0863,    7.012,    0.012, 0.990,  -13.917,   14.089
VICI_veg_count,    0.2942,    0.863,    0.341, 0.734,   -1.430,    2.018
SWIA_mat_max  ,   -0.0664,    0.865,   -0.077, 0.939,   -1.793,    1.660
VICI_mat_max  ,   -3.1174,   28.462,   -0.110, 0.913,  -59.960,   53.726
SWIA_mat_mean ,    0.0273,    0.155,    0.176, 0.861,   -0.282,    0.337
VICI_mat_mean ,   -1.0603,   18.186,   -0.058, 0.954,  -37.380,   35.260
SWIA_mat_min  ,    0.0317,    0.106,    0.300, 0.765,   -0.180,    0.243
VICI_mat_min  , 8.791e-15, 6.14e-13,    0.014, 0.989,-1.22e-12, 1.23e-12
SWIA_mat_std  ,    0.1010,    0.515,    0.196, 0.845,   -0.929,    1.131
VICI_mat_std  ,   10.2378,   28.390,    0.361, 0.720,  -46.461,   66.936
SWIA_mat_count,    0.5286,    9.402,    0.056, 0.955,  -18.248,   19.305
VICI_mat_count,   -2.5818,  173.140,   -0.015, 0.988, -348.367,  343.203
Omnibus:      ,33.601,  Durbin-Watson:     ,   2.213
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  84.421
Skew:         , 1.357,  Prob(JB):          ,4.66e-19
Kurtosis:     , 7.093,  Cond. No.          ,8.42e+18

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The smallest eigenvalue is 1.44e-32. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
