                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.110
Model:           ,OLS             ,  Adj. R-squared (uncentered):,  -0.150
Method:          ,Least Squares   ,  F-statistic:                ,  0.4217
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         , 0.981  
Time:            ,12:03:28        ,  Log-Likelihood:             , -148.48
No. Observations:,    84          ,  AIC:                        ,   335.0
Df Residuals:    ,    65          ,  BIC:                        ,   381.1
Df Model:        ,    19          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SWIA_veg_max  ,   -4.3166,    6.003,   -0.719, 0.475,  -16.306,    7.673
VICI_veg_max  ,    2.1606,    3.030,    0.713, 0.478,   -3.891,    8.212
SWIA_veg_mean ,   -2.1526,    3.274,   -0.658, 0.513,   -8.691,    4.386
VICI_veg_mean ,   -0.5962,    0.836,   -0.713, 0.478,   -2.266,    1.074
SWIA_veg_min  ,    5.7656,    8.121,    0.710, 0.480,  -10.454,   21.985
VICI_veg_min  ,   -1.5831,    2.180,   -0.726, 0.470,   -5.936,    2.770
SWIA_veg_std  ,    9.6207,   13.471,    0.714, 0.478,  -17.283,   36.524
VICI_veg_std  ,   -4.4028,    6.035,   -0.730, 0.468,  -16.455,    7.649
SWIA_veg_count,   10.5736,   16.258,    0.650, 0.518,  -21.896,   43.043
VICI_veg_count,    1.6768,    1.659,    1.011, 0.316,   -1.636,    4.990
SWIA_mat_max  ,    0.5056,    0.773,    0.654, 0.515,   -1.038,    2.049
VICI_mat_max  ,    1.9213,    2.693,    0.713, 0.478,   -3.457,    7.300
SWIA_mat_mean ,   -0.1953,    0.308,   -0.634, 0.529,   -0.811,    0.420
VICI_mat_mean ,   -1.0403,    1.536,   -0.677, 0.501,   -4.108,    2.027
SWIA_mat_min  ,   -0.1125,    0.191,   -0.590, 0.558,   -0.493,    0.268
VICI_mat_min  , 9.333e-16, 1.48e-15,    0.632, 0.530,-2.02e-15, 3.88e-15
SWIA_mat_std  ,   -0.4647,    0.740,   -0.628, 0.532,   -1.942,    1.013
VICI_mat_std  ,   -5.3423,    7.295,   -0.732, 0.467,  -19.912,    9.227
SWIA_mat_count,    0.5227,    0.989,    0.528, 0.599,   -1.453,    2.499
VICI_mat_count,    3.7510,    5.261,    0.713, 0.478,   -6.756,   14.258
Omnibus:      ,33.644,  Durbin-Watson:     ,   2.217
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  84.808
Skew:         , 1.357,  Prob(JB):          ,3.84e-19
Kurtosis:     , 7.106,  Cond. No.          ,3.13e+19

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The smallest eigenvalue is 1.2e-33. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
