                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.108
Model:           ,OLS             ,  Adj. R-squared (uncentered):,  -0.119
Method:          ,Least Squares   ,  F-statistic:                ,  0.4753
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         , 0.950  
Time:            ,11:57:25        ,  Log-Likelihood:             , -141.02
No. Observations:,    79          ,  AIC:                        ,   314.0
Df Residuals:    ,    63          ,  BIC:                        ,   352.0
Df Model:        ,    16          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SWIA_veg_max  ,   -0.0712,    0.148,   -0.480, 0.633,   -0.368,    0.226
VICI_veg_max  ,    0.0137,    0.192,    0.071, 0.943,   -0.370,    0.398
SWIA_veg_mean ,    0.1180,    0.447,    0.264, 0.793,   -0.775,    1.011
VICI_veg_mean ,   -0.1084,    0.207,   -0.525, 0.601,   -0.521,    0.304
SWIA_veg_min  ,   -0.0886,    0.492,   -0.180, 0.858,   -1.072,    0.895
VICI_veg_min  ,   -0.0712,    0.708,   -0.101, 0.920,   -1.486,    1.344
SWIA_veg_std  ,   -0.1066,    0.661,   -0.161, 0.872,   -1.427,    1.213
VICI_veg_std  ,    0.0390,    0.630,    0.062, 0.951,   -1.221,    1.299
SWIA_veg_count,    0.9924,    2.249,    0.441, 0.660,   -3.501,    5.486
VICI_veg_count,    0.5815,    1.261,    0.461, 0.646,   -1.938,    3.101
SWIA_mat_max  ,   -0.2257,    0.188,   -1.201, 0.234,   -0.601,    0.150
VICI_mat_max  ,    0.1378,    1.122,    0.123, 0.903,   -2.103,    2.379
SWIA_mat_mean ,    0.0095,    0.069,    0.137, 0.891,   -0.129,    0.148
VICI_mat_mean ,    0.0306,    0.249,    0.123, 0.903,   -0.467,    0.529
SWIA_mat_min  ,    0.1191,    0.112,    1.059, 0.294,   -0.106,    0.344
VICI_mat_min  ,-1.596e-16, 9.61e-16,   -0.166, 0.869,-2.08e-15, 1.76e-15
SWIA_mat_std  ,    0.2949,    0.318,    0.926, 0.358,   -0.341,    0.931
VICI_mat_std  ,    0.0529,    0.431,    0.123, 0.903,   -0.808,    0.914
SWIA_mat_count,    1.2624,    1.650,    0.765, 0.447,   -2.035,    4.560
VICI_mat_count,    0.0176,    0.143,    0.123, 0.903,   -0.268,    0.303
Omnibus:      ,32.794,  Durbin-Watson:     ,   2.388
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  79.349
Skew:         , 1.397,  Prob(JB):          ,5.88e-18
Kurtosis:     , 7.038,  Cond. No.          ,2.09e+34

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The smallest eigenvalue is 2.12e-63. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
