                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.127
Model:           ,OLS             ,  Adj. R-squared (uncentered):,  -0.128
Method:          ,Least Squares   ,  F-statistic:                ,  0.4978
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         , 0.954  
Time:            ,11:56:48        ,  Log-Likelihood:             , -147.65
No. Observations:,    84          ,  AIC:                        ,   333.3
Df Residuals:    ,    65          ,  BIC:                        ,   379.5
Df Model:        ,    19          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SWIA_veg_max  ,    0.2459,    0.509,    0.483, 0.630,   -0.770,    1.262
VICI_veg_max  ,   -1.3121,    1.290,   -1.017, 0.313,   -3.888,    1.264
SWIA_veg_mean ,    0.5243,    0.440,    1.193, 0.237,   -0.354,    1.402
VICI_veg_mean ,    0.4481,    0.449,    0.997, 0.322,   -0.449,    1.345
SWIA_veg_min  ,   -0.7049,    0.655,   -1.076, 0.286,   -2.013,    0.603
VICI_veg_min  ,    0.8800,    0.873,    1.008, 0.317,   -0.863,    2.623
SWIA_veg_std  ,   -0.6610,    0.808,   -0.818, 0.416,   -2.275,    0.953
VICI_veg_std  ,    2.0146,    1.951,    1.032, 0.306,   -1.883,    5.912
SWIA_veg_count,    0.2212,    1.201,    0.184, 0.854,   -2.177,    2.619
VICI_veg_count,   -0.3601,    0.764,   -0.471, 0.639,   -1.885,    1.165
SWIA_mat_max  ,   -0.0741,    0.257,   -0.289, 0.774,   -0.587,    0.439
VICI_mat_max  ,   -1.3964,    1.632,   -0.856, 0.395,   -4.655,    1.863
SWIA_mat_mean ,   -0.0363,    0.183,   -0.199, 0.843,   -0.401,    0.328
VICI_mat_mean ,    0.3749,    0.440,    0.853, 0.397,   -0.503,    1.253
SWIA_mat_min  ,   -0.0057,    0.105,   -0.055, 0.957,   -0.216,    0.205
VICI_mat_min  ,-1.607e-15, 1.41e-15,   -1.139, 0.259,-4.43e-15, 1.21e-15
SWIA_mat_std  ,   -0.0817,    0.412,   -0.198, 0.844,   -0.905,    0.742
VICI_mat_std  ,    2.7865,    3.542,    0.787, 0.434,   -4.288,    9.860
SWIA_mat_count,    0.7585,    1.067,    0.711, 0.479,   -1.371,    2.889
VICI_mat_count,    2.1399,    1.727,    1.239, 0.220,   -1.309,    5.589
Omnibus:      ,32.916,  Durbin-Watson:     ,   2.254
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  79.103
Skew:         , 1.350,  Prob(JB):          ,6.65e-18
Kurtosis:     , 6.913,  Cond. No.          ,6.24e+19

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The smallest eigenvalue is 3.13e-34. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
