                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.639
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.543
Method:          ,Least Squares   ,  F-statistic:                ,   6.601
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,4.91e-09
Time:            ,12:13:32        ,  Log-Likelihood:             , -186.68
No. Observations:,    85          ,  AIC:                        ,   409.4
Df Residuals:    ,    67          ,  BIC:                        ,   453.3
Df Model:        ,    18          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SWIA_veg_max  ,    0.0209,    0.096,    0.217, 0.829,   -0.172,    0.213
VICI_veg_max  ,   -0.0151,    0.124,   -0.122, 0.904,   -0.262,    0.232
SWIA_veg_mean ,    0.0394,    0.091,    0.431, 0.668,   -0.143,    0.222
VICI_veg_mean ,    0.2286,    0.132,    1.736, 0.087,   -0.034,    0.491
SWIA_veg_min  ,    0.1109,    0.106,    1.046, 0.299,   -0.101,    0.322
VICI_veg_min  ,   -0.0997,    0.236,   -0.422, 0.675,   -0.572,    0.372
SWIA_veg_std  ,    0.2273,    0.196,    1.161, 0.250,   -0.164,    0.618
VICI_veg_std  ,   -0.0297,    0.291,   -0.102, 0.919,   -0.610,    0.550
SWIA_veg_count,   -0.9777,    0.444,   -2.204, 0.031,   -1.863,   -0.092
VICI_veg_count,   -1.3440,    1.127,   -1.193, 0.237,   -3.593,    0.905
SWIA_mat_max  ,    0.1502,    0.156,    0.965, 0.338,   -0.160,    0.461
VICI_mat_max  ,   -0.3041,    0.506,   -0.601, 0.550,   -1.314,    0.705
SWIA_mat_mean ,   -0.1513,    0.075,   -2.004, 0.049,   -0.302,   -0.001
VICI_mat_mean ,    0.1881,    0.492,    0.383, 0.703,   -0.793,    1.169
SWIA_mat_min  ,   -0.1008,    0.110,   -0.913, 0.365,   -0.321,    0.120
VICI_mat_min  ,-4.167e-16, 4.88e-16,   -0.854, 0.396,-1.39e-15, 5.57e-16
SWIA_mat_std  ,   -0.3292,    0.245,   -1.343, 0.184,   -0.819,    0.160
VICI_mat_std  ,    0.0373,    0.124,    0.301, 0.765,   -0.210,    0.285
SWIA_mat_count,   -0.2238,    0.605,   -0.370, 0.713,   -1.432,    0.984
VICI_mat_count,    1.8195,    1.271,    1.432, 0.157,   -0.717,    4.356
Omnibus:      , 9.342,  Durbin-Watson:     ,   2.104
Prob(Omnibus):, 0.009,  Jarque-Bera (JB):  ,   9.394
Skew:         ,-0.663,  Prob(JB):          , 0.00912
Kurtosis:     , 3.946,  Cond. No.          ,3.09e+19

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The smallest eigenvalue is 1.84e-33. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
