                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.153
Model:           ,OLS             ,  Adj. R-squared (uncentered):,  -0.094
Method:          ,Least Squares   ,  F-statistic:                ,  0.6187
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         , 0.878  
Time:            ,12:00:17        ,  Log-Likelihood:             , -146.38
No. Observations:,    84          ,  AIC:                        ,   330.8
Df Residuals:    ,    65          ,  BIC:                        ,   376.9
Df Model:        ,    19          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SWIA_veg_max  ,   -0.6186,    0.359,   -1.721, 0.090,   -1.336,    0.099
VICI_veg_max  ,    0.9445,    0.775,    1.219, 0.227,   -0.603,    2.492
SWIA_veg_mean ,    0.5110,    0.365,    1.400, 0.166,   -0.218,    1.240
VICI_veg_mean ,   -0.6746,    0.670,   -1.006, 0.318,   -2.013,    0.664
SWIA_veg_min  ,    0.0279,    0.063,    0.444, 0.658,   -0.098,    0.153
VICI_veg_min  ,   -0.2178,    0.210,   -1.035, 0.305,   -0.638,    0.203
SWIA_veg_std  ,    0.1018,    0.205,    0.497, 0.621,   -0.307,    0.511
VICI_veg_std  ,   -1.5505,    1.246,   -1.245, 0.218,   -4.038,    0.937
SWIA_veg_count,    0.9152,    0.498,    1.836, 0.071,   -0.080,    1.910
VICI_veg_count,    3.4406,    3.133,    1.098, 0.276,   -2.817,    9.698
SWIA_mat_max  ,   -0.3293,    0.290,   -1.135, 0.261,   -0.909,    0.250
VICI_mat_max  ,    1.5170,    1.244,    1.219, 0.227,   -0.968,    4.002
SWIA_mat_mean ,    0.1439,    0.164,    0.878, 0.383,   -0.183,    0.471
VICI_mat_mean ,   -0.7366,    0.643,   -1.147, 0.256,   -2.020,    0.547
SWIA_mat_min  ,    0.1317,    0.123,    1.072, 0.288,   -0.114,    0.377
VICI_mat_min  , 4.092e-16, 8.76e-16,    0.467, 0.642,-1.34e-15, 2.16e-15
SWIA_mat_std  ,    0.3523,    0.408,    0.863, 0.391,   -0.463,    1.168
VICI_mat_std  ,   -2.3835,    1.579,   -1.510, 0.136,   -5.536,    0.769
SWIA_mat_count,    1.4827,    1.162,    1.276, 0.207,   -0.838,    3.803
VICI_mat_count,   -3.6799,    4.625,   -0.796, 0.429,  -12.917,    5.557
Omnibus:      ,35.891,  Durbin-Watson:     ,   2.253
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  87.326
Skew:         , 1.484,  Prob(JB):          ,1.09e-19
Kurtosis:     , 7.017,  Cond. No.          ,5.29e+18

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The smallest eigenvalue is 4.27e-32. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
