                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.115
Model:           ,OLS             ,  Adj. R-squared (uncentered):,  -0.126
Method:          ,Least Squares   ,  F-statistic:                ,  0.4788
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         , 0.959  
Time:            ,12:04:32        ,  Log-Likelihood:             , -148.21
No. Observations:,    84          ,  AIC:                        ,   332.4
Df Residuals:    ,    66          ,  BIC:                        ,   376.2
Df Model:        ,    18          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SWIA_veg_max  ,    0.0062,    0.213,    0.029, 0.977,   -0.418,    0.430
VICI_veg_max  ,    0.0607,    0.191,    0.317, 0.752,   -0.321,    0.443
SWIA_veg_mean ,   -0.0019,    0.110,   -0.018, 0.986,   -0.222,    0.218
VICI_veg_mean ,   -0.0988,    0.156,   -0.632, 0.530,   -0.411,    0.213
SWIA_veg_min  ,   -0.0350,    0.099,   -0.355, 0.724,   -0.232,    0.162
VICI_veg_min  ,    0.0429,    0.177,    0.243, 0.809,   -0.310,    0.396
SWIA_veg_std  ,   -0.0848,    0.278,   -0.305, 0.761,   -0.639,    0.470
VICI_veg_std  ,   -0.0427,    0.433,   -0.099, 0.922,   -0.908,    0.823
SWIA_veg_count,   -0.4924,    1.379,   -0.357, 0.722,   -3.245,    2.260
VICI_veg_count,    0.3157,    0.547,    0.577, 0.566,   -0.777,    1.409
SWIA_mat_max  ,   -0.1281,    0.146,   -0.877, 0.384,   -0.420,    0.163
VICI_mat_max  ,    0.1903,    0.720,    0.264, 0.792,   -1.247,    1.628
SWIA_mat_mean ,    0.0448,    0.090,    0.496, 0.621,   -0.136,    0.225
VICI_mat_mean ,   -0.0245,    0.280,   -0.087, 0.931,   -0.584,    0.535
SWIA_mat_min  ,    0.1049,    0.088,    1.189, 0.239,   -0.071,    0.281
VICI_mat_min  ,-1.224e-17, 3.03e-16,   -0.040, 0.968,-6.17e-16, 5.93e-16
SWIA_mat_std  ,    0.2888,    0.266,    1.088, 0.281,   -0.241,    0.819
VICI_mat_std  ,   -0.2567,    0.789,   -0.325, 0.746,   -1.831,    1.318
SWIA_mat_count,    0.3338,    0.919,    0.363, 0.718,   -1.501,    2.168
VICI_mat_count,   -0.7990,    2.547,   -0.314, 0.755,   -5.884,    4.286
Omnibus:      ,34.162,  Durbin-Watson:     ,   2.228
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  87.524
Skew:         , 1.372,  Prob(JB):          ,9.87e-20
Kurtosis:     , 7.180,  Cond. No.          ,4.71e+18

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The smallest eigenvalue is 4.51e-32. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
