                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.601
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.516
Method:          ,Least Squares   ,  F-statistic:                ,   7.032
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,4.96e-09
Time:            ,12:12:18        ,  Log-Likelihood:             , -190.98
No. Observations:,    85          ,  AIC:                        ,   412.0
Df Residuals:    ,    70          ,  BIC:                        ,   448.6
Df Model:        ,    15          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SWIA_veg_max  ,    0.0243,    0.094,    0.259, 0.797,   -0.163,    0.212
VICI_veg_max  ,   -0.1133,    0.251,   -0.451, 0.654,   -0.615,    0.388
SWIA_veg_mean ,    0.1349,    0.150,    0.902, 0.370,   -0.164,    0.433
VICI_veg_mean ,   -0.0320,    0.198,   -0.162, 0.872,   -0.426,    0.362
SWIA_veg_min  ,   -0.0925,    0.219,   -0.422, 0.674,   -0.530,    0.345
VICI_veg_min  ,    0.0364,    0.070,    0.520, 0.605,   -0.103,    0.176
SWIA_veg_std  ,   -0.0924,    0.345,   -0.268, 0.790,   -0.780,    0.595
VICI_veg_std  ,    0.2855,    0.620,    0.461, 0.646,   -0.950,    1.521
SWIA_veg_count,    0.2756,    0.437,    0.631, 0.530,   -0.595,    1.146
VICI_veg_count,   -0.2781,    2.886,   -0.096, 0.924,   -6.035,    5.479
SWIA_mat_max  ,   -0.0361,    0.048,   -0.754, 0.454,   -0.132,    0.059
VICI_mat_max  ,    0.0500,    0.096,    0.520, 0.605,   -0.142,    0.242
SWIA_mat_mean ,   -0.0393,    0.034,   -1.165, 0.248,   -0.107,    0.028
VICI_mat_mean ,    0.0317,    0.061,    0.520, 0.605,   -0.090,    0.153
SWIA_mat_min  ,    0.0254,    0.065,    0.391, 0.697,   -0.104,    0.155
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,    0.0557,    0.126,    0.441, 0.661,   -0.196,    0.308
VICI_mat_std  ,    0.0215,    0.041,    0.520, 0.605,   -0.061,    0.104
SWIA_mat_count,   -0.3263,    0.399,   -0.819, 0.416,   -1.121,    0.469
VICI_mat_count,    0.0030,    0.006,    0.520, 0.605,   -0.009,    0.015
Omnibus:      , 8.277,  Durbin-Watson:     ,   1.958
Prob(Omnibus):, 0.016,  Jarque-Bera (JB):  ,   8.663
Skew:         ,-0.553,  Prob(JB):          ,  0.0131
Kurtosis:     , 4.106,  Cond. No.          ,3.09e+33

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The smallest eigenvalue is 1.29e-61. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
