                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.109
Model:           ,OLS             ,  Adj. R-squared (uncentered):,  -0.144
Method:          ,Least Squares   ,  F-statistic:                ,  0.4295
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         , 0.979  
Time:            ,11:51:42        ,  Log-Likelihood:             , -151.68
No. Observations:,    86          ,  AIC:                        ,   341.4
Df Residuals:    ,    67          ,  BIC:                        ,   388.0
Df Model:        ,    19          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SWIA_veg_max  ,   -1.0405,    0.951,   -1.093, 0.278,   -2.940,    0.859
VICI_veg_max  ,   -0.1191,    0.353,   -0.338, 0.737,   -0.823,    0.585
SWIA_veg_mean ,    0.2593,    0.184,    1.410, 0.163,   -0.108,    0.626
VICI_veg_mean ,    0.0274,    0.147,    0.187, 0.852,   -0.266,    0.320
SWIA_veg_min  ,    0.8012,    0.663,    1.208, 0.231,   -0.523,    2.125
VICI_veg_min  ,   -0.0568,    0.232,   -0.244, 0.808,   -0.520,    0.407
SWIA_veg_std  ,    1.9733,    1.558,    1.267, 0.210,   -1.136,    5.083
VICI_veg_std  ,    0.1855,    0.777,    0.239, 0.812,   -1.366,    1.737
SWIA_veg_count,    0.4098,    1.463,    0.280, 0.780,   -2.510,    3.330
VICI_veg_count,   -0.2886,    0.819,   -0.353, 0.725,   -1.922,    1.345
SWIA_mat_max  ,    0.0012,    0.185,    0.006, 0.995,   -0.367,    0.370
VICI_mat_max  ,   -1.3114,    0.942,   -1.392, 0.169,   -3.192,    0.569
SWIA_mat_mean ,   -0.0242,    0.136,   -0.177, 0.860,   -0.297,    0.248
VICI_mat_mean ,   -0.8411,    0.595,   -1.413, 0.162,   -2.029,    0.347
SWIA_mat_min  ,   -0.0420,    0.176,   -0.239, 0.812,   -0.393,    0.309
VICI_mat_min  ,    3.1698,    2.257,    1.404, 0.165,   -1.335,    7.675
SWIA_mat_std  ,   -0.1378,    0.516,   -0.267, 0.790,   -1.167,    0.891
VICI_mat_std  ,    5.1634,    3.641,    1.418, 0.161,   -2.105,   12.432
SWIA_mat_count,    0.4044,    0.696,    0.581, 0.563,   -0.986,    1.794
VICI_mat_count,    0.0313,    0.579,    0.054, 0.957,   -1.125,    1.188
Omnibus:      ,33.853,  Durbin-Watson:     ,   2.187
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  85.286
Skew:         , 1.345,  Prob(JB):          ,3.02e-19
Kurtosis:     , 7.069,  Cond. No.          ,1.75e+17

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The smallest eigenvalue is 3.81e-29. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
