                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.670
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.592
Method:          ,Least Squares   ,  F-statistic:                ,   8.656
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,2.15e-10
Time:            ,12:19:19        ,  Log-Likelihood:             , -172.15
No. Observations:,    79          ,  AIC:                        ,   374.3
Df Residuals:    ,    64          ,  BIC:                        ,   409.8
Df Model:        ,    15          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SWIA_veg_max  ,    0.0795,    0.086,    0.923, 0.360,   -0.093,    0.252
VICI_veg_max  ,    0.1707,    0.162,    1.053, 0.296,   -0.153,    0.494
SWIA_veg_mean ,    0.0326,    0.096,    0.338, 0.736,   -0.160,    0.225
VICI_veg_mean ,   -0.2156,    0.138,   -1.561, 0.123,   -0.492,    0.060
SWIA_veg_min  ,   -0.0302,    0.160,   -0.188, 0.851,   -0.350,    0.289
VICI_veg_min  ,   -0.0532,    0.076,   -0.698, 0.488,   -0.206,    0.099
SWIA_veg_std  ,    0.0042,    0.282,    0.015, 0.988,   -0.559,    0.567
VICI_veg_std  ,   -0.3969,    0.399,   -0.996, 0.323,   -1.193,    0.399
SWIA_veg_count,   -2.0864,    0.868,   -2.405, 0.019,   -3.820,   -0.353
VICI_veg_count,    2.8235,    1.702,    1.659, 0.102,   -0.577,    6.224
SWIA_mat_max  ,    0.0118,    0.058,    0.203, 0.840,   -0.105,    0.129
VICI_mat_max  ,   -0.0559,    0.080,   -0.698, 0.488,   -0.216,    0.104
SWIA_mat_mean ,    0.0158,    0.046,    0.344, 0.732,   -0.076,    0.107
VICI_mat_mean ,   -0.0277,    0.040,   -0.698, 0.488,   -0.107,    0.052
SWIA_mat_min  ,   -0.0448,    0.048,   -0.936, 0.353,   -0.140,    0.051
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,   -0.0639,    0.102,   -0.628, 0.532,   -0.267,    0.139
VICI_mat_std  ,   -0.0224,    0.032,   -0.698, 0.488,   -0.087,    0.042
SWIA_mat_count,   -0.1274,    0.443,   -0.288, 0.775,   -1.012,    0.757
VICI_mat_count,   -0.0048,    0.007,   -0.698, 0.488,   -0.019,    0.009
Omnibus:      ,14.156,  Durbin-Watson:     ,   2.190
Prob(Omnibus):, 0.001,  Jarque-Bera (JB):  ,  19.626
Skew:         ,-0.762,  Prob(JB):          ,5.47e-05
Kurtosis:     , 4.908,  Cond. No.          ,6.76e+33

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The smallest eigenvalue is 3.08e-62. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
