                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.118
Model:           ,OLS             ,  Adj. R-squared (uncentered):,  -0.140
Method:          ,Least Squares   ,  F-statistic:                ,  0.4570
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         , 0.970  
Time:            ,12:03:41        ,  Log-Likelihood:             , -148.09
No. Observations:,    84          ,  AIC:                        ,   334.2
Df Residuals:    ,    65          ,  BIC:                        ,   380.4
Df Model:        ,    19          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SWIA_veg_max  ,   -0.9792,    0.787,   -1.244, 0.218,   -2.551,    0.593
VICI_veg_max  ,    0.3397,    0.705,    0.482, 0.631,   -1.068,    1.748
SWIA_veg_mean ,   -0.2131,    0.484,   -0.441, 0.661,   -1.179,    0.753
VICI_veg_mean ,   -0.0678,    0.291,   -0.233, 0.816,   -0.648,    0.512
SWIA_veg_min  ,    1.0295,    0.939,    1.096, 0.277,   -0.846,    2.905
VICI_veg_min  ,   -0.2375,    0.390,   -0.609, 0.545,   -1.016,    0.541
SWIA_veg_std  ,    1.8852,    1.576,    1.196, 0.236,   -1.263,    5.033
VICI_veg_std  ,   -0.8969,    1.329,   -0.675, 0.502,   -3.552,    1.758
SWIA_veg_count,    2.0642,    1.894,    1.090, 0.280,   -1.718,    5.846
VICI_veg_count,    0.6201,    0.800,    0.775, 0.441,   -0.977,    2.217
SWIA_mat_max  ,    0.3089,    0.408,    0.757, 0.452,   -0.506,    1.124
VICI_mat_max  ,    0.0138,    0.399,    0.035, 0.972,   -0.782,    0.810
SWIA_mat_mean ,   -0.1688,    0.249,   -0.679, 0.500,   -0.666,    0.328
VICI_mat_mean ,   -0.0519,    0.187,   -0.278, 0.782,   -0.425,    0.321
SWIA_mat_min  ,   -0.1133,    0.149,   -0.761, 0.449,   -0.411,    0.184
VICI_mat_min  , 4.797e-16, 1.56e-15,    0.308, 0.759,-2.63e-15, 3.59e-15
SWIA_mat_std  ,   -0.4123,    0.568,   -0.726, 0.471,   -1.547,    0.723
VICI_mat_std  ,   -0.3530,    0.782,   -0.452, 0.653,   -1.914,    1.208
SWIA_mat_count,    0.4432,    0.683,    0.649, 0.519,   -0.921,    1.807
VICI_mat_count,    0.4131,    1.226,    0.337, 0.737,   -2.036,    2.862
Omnibus:      ,31.528,  Durbin-Watson:     ,   2.222
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  72.947
Skew:         , 1.306,  Prob(JB):          ,1.44e-16
Kurtosis:     , 6.744,  Cond. No.          ,3.53e+19

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The smallest eigenvalue is 9.76e-34. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
