                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.065
Model:           ,OLS             ,  Adj. R-squared (uncentered):,  -0.120
Method:          ,Least Squares   ,  F-statistic:                ,  0.3531
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         , 0.991  
Time:            ,11:49:14        ,  Log-Likelihood:             , -188.27
No. Observations:,   103          ,  AIC:                        ,   410.5
Df Residuals:    ,    86          ,  BIC:                        ,   455.3
Df Model:        ,    17          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SWIA_veg_max  ,    0.0176,    0.268,    0.066, 0.948,   -0.515,    0.550
VICI_veg_max  ,    0.0482,    0.132,    0.364, 0.717,   -0.215,    0.312
SWIA_veg_mean ,   -0.0220,    0.427,   -0.052, 0.959,   -0.871,    0.827
VICI_veg_mean ,    0.0327,    0.189,    0.173, 0.863,   -0.342,    0.408
SWIA_veg_min  ,    0.0182,    0.485,    0.038, 0.970,   -0.945,    0.982
VICI_veg_min  ,   -0.0749,    0.277,   -0.270, 0.788,   -0.625,    0.476
SWIA_veg_std  ,   -0.0274,    0.555,   -0.049, 0.961,   -1.131,    1.077
VICI_veg_std  ,   -0.1473,    0.413,   -0.357, 0.722,   -0.968,    0.674
SWIA_veg_count,    4.5175,    6.289,    0.718, 0.474,   -7.984,   17.019
VICI_veg_count,   -0.1842,    1.259,   -0.146, 0.884,   -2.687,    2.319
SWIA_mat_max  ,   -0.2799,    0.204,   -1.372, 0.174,   -0.686,    0.126
VICI_mat_max  ,    0.0565,    0.204,    0.278, 0.782,   -0.348,    0.461
SWIA_mat_mean ,   -0.0648,    0.102,   -0.634, 0.528,   -0.268,    0.138
VICI_mat_mean ,   -0.1937,    0.488,   -0.397, 0.692,   -1.164,    0.776
SWIA_mat_min  ,    0.2637,    0.337,    0.782, 0.436,   -0.407,    0.934
VICI_mat_min  ,-4.494e-16, 7.19e-16,   -0.625, 0.534,-1.88e-15, 9.81e-16
SWIA_mat_std  ,    0.3601,    0.487,    0.739, 0.462,   -0.608,    1.329
VICI_mat_std  ,   -0.0095,    0.025,   -0.385, 0.701,   -0.059,    0.040
SWIA_mat_count,    0.3817,    1.052,    0.363, 0.718,   -1.710,    2.473
VICI_mat_count,    0.0320,    0.087,    0.368, 0.714,   -0.141,    0.205
Omnibus:      ,25.158,  Durbin-Watson:     ,   2.135
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  43.183
Skew:         , 1.035,  Prob(JB):          ,4.20e-10
Kurtosis:     , 5.403,  Cond. No.          ,2.33e+19

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The smallest eigenvalue is 1.77e-33. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
