                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.656
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.555
Method:          ,Least Squares   ,  F-statistic:                ,   6.514
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,5.31e-09
Time:            ,12:26:57        ,  Log-Likelihood:             , -183.03
No. Observations:,    84          ,  AIC:                        ,   404.1
Df Residuals:    ,    65          ,  BIC:                        ,   450.2
Df Model:        ,    19          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SWIA_veg_max  ,   -0.3806,    0.151,   -2.519, 0.014,   -0.682,   -0.079
VICI_veg_max  ,   -0.2268,    0.146,   -1.557, 0.124,   -0.518,    0.064
SWIA_veg_mean ,    0.2618,    0.091,    2.883, 0.005,    0.080,    0.443
VICI_veg_mean ,   -0.0977,    0.158,   -0.618, 0.539,   -0.414,    0.218
SWIA_veg_min  ,    0.2184,    0.081,    2.712, 0.009,    0.058,    0.379
VICI_veg_min  ,    0.1626,    0.323,    0.504, 0.616,   -0.482,    0.807
SWIA_veg_std  ,    0.6363,    0.214,    2.971, 0.004,    0.209,    1.064
VICI_veg_std  ,    0.4138,    0.329,    1.258, 0.213,   -0.243,    1.071
SWIA_veg_count,    0.3206,    0.786,    0.408, 0.685,   -1.249,    1.891
VICI_veg_count,    1.4256,    1.424,    1.001, 0.321,   -1.419,    4.270
SWIA_mat_max  ,   -0.0880,    0.100,   -0.879, 0.382,   -0.288,    0.112
VICI_mat_max  ,   -0.7065,    4.598,   -0.154, 0.878,   -9.889,    8.476
SWIA_mat_mean ,   -0.0530,    0.080,   -0.660, 0.511,   -0.213,    0.107
VICI_mat_mean ,   -0.0174,    0.588,   -0.030, 0.976,   -1.192,    1.157
SWIA_mat_min  ,    0.0509,    0.075,    0.679, 0.500,   -0.099,    0.201
VICI_mat_min  ,   2.7e-16, 1.28e-15,    0.211, 0.834,-2.29e-15, 2.83e-15
SWIA_mat_std  ,    0.0609,    0.173,    0.352, 0.726,   -0.284,    0.406
VICI_mat_std  ,    1.7563,   11.030,    0.159, 0.874,  -20.272,   23.785
SWIA_mat_count,    0.0328,    0.370,    0.089, 0.930,   -0.706,    0.772
VICI_mat_count,    1.5190,    2.516,    0.604, 0.548,   -3.506,    6.544
Omnibus:      ,11.866,  Durbin-Watson:     ,   2.243
Prob(Omnibus):, 0.003,  Jarque-Bera (JB):  ,  15.756
Skew:         ,-0.637,  Prob(JB):          ,0.000379
Kurtosis:     , 4.696,  Cond. No.          ,3.57e+18

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The smallest eigenvalue is 1.37e-31. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
