                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.659
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.559
Method:          ,Least Squares   ,  F-statistic:                ,   6.562
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,1.22e-08
Time:            ,12:28:24        ,  Log-Likelihood:             , -173.38
No. Observations:,    79          ,  AIC:                        ,   382.8
Df Residuals:    ,    61          ,  BIC:                        ,   425.4
Df Model:        ,    18          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SWIA_veg_max  ,   -0.2816,    0.178,   -1.582, 0.119,   -0.637,    0.074
VICI_veg_max  ,   -0.2653,    0.213,   -1.244, 0.218,   -0.692,    0.161
SWIA_veg_mean ,    0.1926,    0.120,    1.604, 0.114,   -0.048,    0.433
VICI_veg_mean ,   -0.1353,    0.177,   -0.764, 0.448,   -0.490,    0.219
SWIA_veg_min  ,    0.1905,    0.089,    2.152, 0.035,    0.013,    0.368
VICI_veg_min  ,    0.3013,    0.373,    0.809, 0.422,   -0.444,    1.046
SWIA_veg_std  ,    0.5346,    0.260,    2.056, 0.044,    0.015,    1.055
VICI_veg_std  ,    0.5187,    0.492,    1.054, 0.296,   -0.466,    1.503
SWIA_veg_count,    0.3248,    0.557,    0.583, 0.562,   -0.789,    1.438
VICI_veg_count,    1.3917,    1.198,    1.162, 0.250,   -1.003,    3.786
SWIA_mat_max  ,   -0.0343,    0.083,   -0.412, 0.682,   -0.201,    0.132
VICI_mat_max  ,    0.4487,    1.055,    0.425, 0.672,   -1.661,    2.558
SWIA_mat_mean ,   -0.0300,    0.059,   -0.505, 0.615,   -0.149,    0.089
VICI_mat_mean ,   -0.5101,    0.398,   -1.283, 0.204,   -1.305,    0.285
SWIA_mat_min  ,   -0.0188,    0.067,   -0.280, 0.780,   -0.153,    0.116
VICI_mat_min  ,-2.776e-15, 1.11e-14,   -0.250, 0.804, -2.5e-14, 1.94e-14
SWIA_mat_std  ,   -0.0791,    0.152,   -0.520, 0.605,   -0.384,    0.225
VICI_mat_std  ,   -1.0541,    5.089,   -0.207, 0.837,  -11.231,    9.122
SWIA_mat_count,   -0.1113,    0.470,   -0.237, 0.813,   -1.050,    0.828
VICI_mat_count,    2.4791,   10.043,    0.247, 0.806,  -17.603,   22.561
Omnibus:      ,14.179,  Durbin-Watson:     ,   2.186
Prob(Omnibus):, 0.001,  Jarque-Bera (JB):  ,  19.799
Skew:         ,-0.759,  Prob(JB):          ,5.02e-05
Kurtosis:     , 4.926,  Cond. No.          ,6.69e+19

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The smallest eigenvalue is 3.87e-34. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
